														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb199"><font size="2" face="Arial" color="#000000"><b>«СГ-Авто» в течение двух лет построит шесть АГЗС в Свердловской области</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb198"><font size="2" face="Arial" color="#000000"><b>ТНК-ВР приобретает около 110 АЗС "Магистрали" в Москве и Петербурге.</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb197"><font size="2" face="Arial" color="#000000"><b>8 Марта!</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
																<td class="wtrghtbrdr"></td>
															</tr>
														</table>
													
														<table width="100%" border="0" cellpadding="0" cellspacing="0">
															<tr>
																<td width="17" class="wtlftbrbr">
																</td>
																<td bgcolor="#ffffff" align="center"><p align="left">
																		<font size="2"><b>
																				<a class="decnone" href="#Nmb196"><font size="2" face="Arial" color="#000000"><b>Администрация Тюмени подвела итоги конкурса "Лучшая АЗС 2007 года".</b></font><img border="0" src="images/arrowblack.gif" width="48" height="14"></a>
																			</b></font>
																	</p>
																</td>
