#widget-dea960d0-cade-7f59-1975-bcf506ae41d9 {box-shadow: none}
#widget-c95f4e5f-bdf2-a082-5a0c-cb7bda8da3ed {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-c95f4e5f-bdf2-a082-5a0c-cb7bda8da3ed {box-shadow: none}
#widget-652c8dec-b836-179a-8d51-47b813fb4c8f {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-652c8dec-b836-179a-8d51-47b813fb4c8f {box-shadow: none}
#widget-eb3dc702-70f7-69ef-cffa-f9a699ba6f73 {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-eb3dc702-70f7-69ef-cffa-f9a699ba6f73 {box-shadow: none}
#widget-7200f5f2-a337-75d4-b579-f900a962ab5e {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-7200f5f2-a337-75d4-b579-f900a962ab5e {box-shadow: none}
#widget-e5a8de43-2591-8ebe-b5ea-feff1bc496ad {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-e5a8de43-2591-8ebe-b5ea-feff1bc496ad {box-shadow: none}
#widget-138f016d-2550-313f-07a4-0743b04250b8 {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-138f016d-2550-313f-07a4-0743b04250b8 {box-shadow: none}
#widget-007f16a6-bafc-9dfa-509c-19e4d0fae4b3 {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-007f16a6-bafc-9dfa-509c-19e4d0fae4b3 {box-shadow: none}
#widget-08e5602d-c457-942d-b452-30a27f69b009 {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-08e5602d-c457-942d-b452-30a27f69b009 {box-shadow: none}
#widget-28389cd8-87e8-1c03-e3c9-e208719ba89d {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-28389cd8-87e8-1c03-e3c9-e208719ba89d {box-shadow: none}
#widget-68a4e07f-5807-82db-0d33-76dcfc9bfb9f {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-68a4e07f-5807-82db-0d33-76dcfc9bfb9f {box-shadow: none}
#widget-da23fc6d-0de6-0075-41cb-350bfa764feb {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-da23fc6d-0de6-0075-41cb-350bfa764feb {box-shadow: none}
#widget-334e587d-d331-86ed-e24c-ce4da1f04e37 {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-334e587d-d331-86ed-e24c-ce4da1f04e37 {box-shadow: none}
#widget-bcf65a23-06d5-3b7b-205a-c23775d29acb {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-bcf65a23-06d5-3b7b-205a-c23775d29acb {box-shadow: none}
#widget-b82277b4-69ed-6019-ed8d-8fdc4040bffb {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-b82277b4-69ed-6019-ed8d-8fdc4040bffb {box-shadow: none}
#widget-30e2565e-7fdb-cb3d-4c6c-0507e3bc0044 {
	margin: 0px 0px 0px 0px;
	padding: 0px 10px 0px 10px;
	border-radius: 0 0 0 0;
}
#widget-30e2565e-7fdb-cb3d-4c6c-0507e3bc0044 {box-shadow: none}
#widget-fe39f243-52ee-01ac-0212-b1f36a294919 {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-fe39f243-52ee-01ac-0212-b1f36a294919 {box-shadow: none}
#widget-e345680e-869e-750b-5123-f762f5903d66 {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-e345680e-869e-750b-5123-f762f5903d66 {box-shadow: none}
#widget-1d32cf98-e211-3277-e584-109d4401a7b6 {
	margin: 0px 0px 0px 0px;
	padding: 0px 10px 0px 10px;
	border-radius: 0 0 0 0;
}
#widget-1d32cf98-e211-3277-e584-109d4401a7b6 {box-shadow: none}
#widget-0cafe641-8316-6f5e-85c9-4cb93677c3e6 {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-0cafe641-8316-6f5e-85c9-4cb93677c3e6 {box-shadow: none}
#widget-c500d65e-5c66-630f-8e3e-dac11450f8a1 {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-c500d65e-5c66-630f-8e3e-dac11450f8a1 {box-shadow: none}
#widget-5febd11f-4456-70d7-5b8a-63780d093105 {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-5febd11f-4456-70d7-5b8a-63780d093105 {box-shadow: none}
#widget-7884006a-436b-c36b-9e3f-14c77c95bcd9 {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-7884006a-436b-c36b-9e3f-14c77c95bcd9 {box-shadow: none}
#widget-edc8383a-0c76-5ac7-20f8-fd83dd214c89 {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-edc8383a-0c76-5ac7-20f8-fd83dd214c89 {box-shadow: none}
#widget-bfa6ffc8-5a98-1f78-41cb-604ece1f8550 {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-bfa6ffc8-5a98-1f78-41cb-604ece1f8550 {box-shadow: none}
#widget-865704a9-2d88-dc4b-585f-2aaffe8db022 {
	margin: 0px 0px 0px 0px;
	padding: 10px 10px 5px 10px;
	border-radius: 0px 0px 0px 0px;
}
#widget-865704a9-2d88-dc4b-585f-2aaffe8db022 {box-shadow: none}
#widget-f1fa2da8-2032-56b5-22ff-4b59077b5e9f {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-f1fa2da8-2032-56b5-22ff-4b59077b5e9f {box-shadow: none}
#widget-39890c0e-67f6-9ab2-976a-868d52a55d70 {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}
#widget-39890c0e-67f6-9ab2-976a-868d52a55d70 {box-shadow: none}
#widget-a6281def-0da6-9a15-6f1c-5aae3dc50a86 {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-a6281def-0da6-9a15-6f1c-5aae3dc50a86 {box-shadow: none}
#widget-1c4e1817-f2b1-eea1-a206-ad020e8315aa {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}
#widget-1c4e1817-f2b1-eea1-a206-ad020e8315aa {box-shadow: none}
body{background-color:#ffffff;}.watermark-content{background-color:rgba(255,255,255,0.33);}#header-content{background-color:rgba(236,235,232,1);}#column1-content{background-color:rgba(255,255,255,1);}#column2-content{background-color:rgba(255,255,255,1);}#layout-content{background-color:rgba(246,245,244,1);}#layout-footer{background-color:rgba(236,235,232,1);}
	</style>
	<script type="text/javascript" src="../../../js/css_browser_selector.js"></script>
	<link type="text/css" href="../../../css/navigation-38310c3e-058a-c446-9e90-9cfbf074ee7e.css?template=generic" rel="stylesheet" />
<link type="text/css" href="../../../modules/navigation/navigation.css?template=generic" rel="stylesheet" />
<script type="text/javascript" src="../../../components/jquery/jquery.min.js?ac=12.0.8_42107.13120413"></script>
<link type="text/css" href="../../../css/text-e34384d8-3f0f-e03e-421a-a020599fee33.css?template=generic" rel="stylesheet" />
<link type="text/css" href="../../../modules/text/text.css?template=generic" rel="stylesheet" />
<script type="text/javascript" src="../../../modules/text/text.js?ac=12.0.8_42107.13120413"></script>
<script type="text/javascript" src="../../../modules/commenting/rtl.js?ac=12.0.8_42107.13120413"></script>
<link type="text/css" href="../../../css/text-652c8dec-b836-179a-8d51-47b813fb4c8f.css?template=generic" rel="stylesheet" />
<link type="text/css" href="../../../css/breadcrumbs-e5a8de43-2591-8ebe-b5ea-feff1bc496ad.css?template=generic" rel="stylesheet" />
<link type="text/css" href="../../../css/text-08e5602d-c457-942d-b452-30a27f69b009.css?template=generic" rel="stylesheet" />
<link type="text/css" href="../../../css/text-28389cd8-87e8-1c03-e3c9-e208719ba89d.css?template=generic" rel="stylesheet" />
<link type="text/css" href="../../../css/text-68a4e07f-5807-82db-0d33-76dcfc9bfb9f.css?template=generic" rel="stylesheet" />
<link type="text/css" href="../../../css/navigation-da23fc6d-0de6-0075-41cb-350bfa764feb.css?template=generic" rel="stylesheet" />
<script type="text/javascript" src="../../../components/jquery/jquery.jcarousellite.js?ac=12.0.8_42107.13120413"></script>
<script type="text/javascript" src="../../../components/jquery/jquery.simplemodal.js?ac=12.0.8_42107.13120413"></script>
<script type="text/javascript" src="../../../modules/imagegallery/imagegallery.js?ac=12.0.8_42107.13120413"></script>
<link type="text/css" href="../../../modules/imagegallery/imagegallery.css?template=generic" rel="stylesheet" />
<script type="text/javascript" src="../../../modules/imagegallery/imagegallery.locale-ru_RU.js?ac=12.0.8_42107.13120413"></script>
<link type="text/css" href="../../../css/text-30e2565e-7fdb-cb3d-4c6c-0507e3bc0044.css?template=generic" rel="stylesheet" />
<link type="text/css" href="../../../css/text-1d32cf98-e211-3277-e584-109d4401a7b6.css?template=generic" rel="stylesheet" />
<link type="text/css" href="../../../css/text-bfa6ffc8-5a98-1f78-41cb-604ece1f8550.css?template=generic" rel="stylesheet" />
<script type="text/javascript">var addthis_config = {
	ui_language: 'ru'
};</script><script type="text/javascript" src="//s7.addthis.com/js/250/addthis_widget.js?ac=12.0.8_42107.13120413"></script>
<script type="text/javascript">addthis.addEventListener('addthis.ready', function() {
	for (var i in addthis.links) {
		var link = addthis.links[i];
		if (link.className.indexOf("tweet") > -1) {
			var iframe = link.firstChild;
			if (iframe.src.indexOf("http://") !== 0) {
				iframe.src = iframe.src.replace(/^(\/\/|https:\/\/)/, 'http://');
			}
		}
	}
});</script><link type="text/css" href="../../../css/text-f1fa2da8-2032-56b5-22ff-4b59077b5e9f.css?template=generic" rel="stylesheet" />
<script type="text/javascript">var fixHeightColumns = true;</script>
<!--[if IE]>
	<meta http-equiv="Expires" content="Thu, 01 Dec 1994 16:00:00 GMT" />
<![endif]-->
<link type="text/css" href="../../../css/layout.css?template=generic" rel="stylesheet" />
<link rel="shortcut icon" type="image/x-icon" href="../../../favicon.ico?1497122757" />
<script type="text/javascript">var siteBuilderJs = jQuery.noConflict(true);</script>
	
	<script type="text/javascript" src="../../../js/helpers.js"></script>
	<script type="text/javascript" src="../../../js/view.js"></script>
	<script type="text/javascript">

  var _gaq = _gaq || [];
  _gaq.push(['_setAccount', 'UA-38002987-1']);
  _gaq.push(['_setDomainName', 'gosstandart.info']);
  _gaq.push(['_setAllowLinker', true]);
  _gaq.push(['_trackPageview']);

  (function() {
    var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
    ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';
    var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
  })();

</script>
</head>
<body id="template" class="">
	<div class="unsupported"><IDXSKIP>Ваш браузер устарел. Рекомендуем обновить его до последней версии.</IDXSKIP></div><div id="page">
	<div id="watermark" class="border-none">
		<div class="external-top">
			<div class="external-top-left"></div>
			<div class="external-top-right"></div>
			<div class="external-top-center"><div><div></div></div></div>
		</div>
		<div class="external-middle">
			<div class="external-left"><div><div></div></div></div>
			<div class="external-right"><div><div></div></div></div>
			<div class="watermark-content"></div>
		</div>
		<div class="external-bottom">
			<div class="external-bottom-left"></div>
			<div class="external-bottom-right"></div>
			<div class="external-bottom-center"><div><div></div></div></div>
		</div>
	</div>
	<div id="layout" class="pageContentText">
		<div style='display: none'>
			<div class="widget widget-navigation " id="widget-38310c3e-058a-c446-9e90-9cfbf074ee7e">
	<div class="widget-content"><a id="navigation-toggle-38310c3e-058a-c446-9e90-9cfbf074ee7e"></a><ul class="navigation" id="navigation-38310c3e-058a-c446-9e90-9cfbf074ee7e">
			<IDXSKIP><li class="normal">
			<a href="../../../">
				<span class="navigation-item-bullet">></span>
				<span class="navigation-item-text">Главная</span>
			</a>
			
		</li></IDXSKIP><IDXSKIP><li class="normal navigation-item-expand">
			<a href="../../../produkty-pitaniya/">
				<span class="navigation-item-bullet">></span>
				<span class="navigation-item-text">Продукты питания</span>
			</a>
			<ul>
							<li class="normal navigation-item-expand">
					<a href="../../../produkty-pitaniya/molochnye-produkty/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Молочные продукты</span>
					</a>
					<ul>
											<li class="normal">
							<a href="../../../produkty-pitaniya/molochnye-produkty/moloko/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Молоко</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/molochnye-produkty/slivki/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Сливки</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/molochnye-produkty/sgushchennoe-moloko/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Сгущенное молоко</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/molochnye-produkty/suhoe-moloko/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Сухое молоко</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/molochnye-produkty/kefir/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Кефир</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/molochnye-produkty/smetana/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Сметана</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/molochnye-produkty/yogurt/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Йогурт</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/molochnye-produkty/morozhenoe/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Мороженое</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/molochnye-produkty/tvorog/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Творог</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/molochnye-produkty/tvorozhnye-syrki/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Творожные сырки</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/molochnye-produkty/syr-1/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Сыр</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/molochnye-produkty/kopchenyy-syr/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Копченый сыр</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/molochnye-produkty/plavlennyy-syr/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Плавленный сыр</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/molochnye-produkty/slivochnoe-ma/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Сливочное масло</span>
							</a>
						</li>
										</ul>
				</li><li class="normal navigation-item-expand">
					<a href="../../../produkty-pitaniya/krupy/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Крупы</span>
					</a>
					<ul>
											<li class="normal">
							<a href="../../../produkty-pitaniya/krupy/psheno/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Пшено</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/krupy/grechnevaya-krupa/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Гречневая крупа</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/krupy/risovaya-krupa/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Рисовая крупа</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/krupy/ovsyanaya-krupa/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Овсяная крупа</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/krupy/yachmennaya-krupa/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Ячменная крупа</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/krupy/pshenichnaya-krupa/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Пшеничная крупа</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/krupy/mannaya-krupa/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Манная крупа</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/krupy/kukuruznaya-krupa/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Кукурузная крупа</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/krupy/goroh/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Горох</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/krupy/fasol/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Фасоль</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/krupy/makarony/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Макароны</span>
							</a>
						</li>
										</ul>
				</li><li class="normal navigation-item-expand">
					<a href="../../../produkty-pitaniya/sousy-i-specii/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Соусы и специи</span>
					</a>
					<ul>
											<li class="normal">
							<a href="../../../produkty-pitaniya/sousy-i-specii/rastitelnoe-maslo/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Растительное масло</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/sousy-i-specii/ketchup/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Кетчуп</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/sousy-i-specii/mayonez/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Майонез</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/sousy-i-specii/gorchica/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Горчица</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/sousy-i-specii/soevyy-sous/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Соевый соус</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/sousy-i-specii/uksus/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Уксус</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/sousy-i-specii/sol/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Соль</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/sousy-i-specii/sahar/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Сахар</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/sousy-i-specii/limonnaya-kislota/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Лимонная кислота</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/sousy-i-specii/perec-krasnyy/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Перец красный</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/sousy-i-specii/perec-chernyy/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Перец черный</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/sousy-i-specii/lavrovyy-li/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Лавровый лист</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/sousy-i-specii/smesi-speciy/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Смеси специй</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/sousy-i-specii/koncentrat-kurinogo-bulona/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Концентрат куриного бульона</span>
							</a>
						</li>
										</ul>
				</li><li class="normal navigation-item-expand">
					<a href="../../../produkty-pitaniya/hlebobulochnye-izdeliya/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Хлебобулочные изделия</span>
					</a>
					<ul>
											<li class="normal">
							<a href="../../../produkty-pitaniya/hlebobulochnye-izdeliya/hleb-pshenichnyy/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Хлеб пшеничный</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/hlebobulochnye-izdeliya/hleb-rzhanoy/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Хлеб ржаной</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/hlebobulochnye-izdeliya/hleb-rzhano-pshenichnyy/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Хлеб ржано-пшеничный</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/hlebobulochnye-izdeliya/baton/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Батон</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/hlebobulochnye-izdeliya/suhar/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Сухарь</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/hlebobulochnye-izdeliya/bulka/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Булка</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/hlebobulochnye-izdeliya/hleb-s-otrubyami/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Хлеб с отрубями</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/hlebobulochnye-izdeliya/lavash-armyanskiy/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Лаваш Армянский</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/hlebobulochnye-izdeliya/hlebcy/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Хлебцы</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/hlebobulochnye-izdeliya/muka/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Мука</span>
							</a>
						</li>
										</ul>
				</li><li class="normal navigation-item-expand">
					<a href="../../../produkty-pitaniya/konditerskie-izdeliya/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Кондитерские изделия</span>
					</a>
					<ul>
											<li class="normal">
							<a href="../../../produkty-pitaniya/konditerskie-izdeliya/shokolad/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Шоколад</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/konditerskie-izdeliya/shokoladnye-konfety/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Шоколадные конфеты</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/konditerskie-izdeliya/ledency/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Леденцы</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/konditerskie-izdeliya/iris/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Ирис</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/konditerskie-izdeliya/zefir/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Зефир</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/konditerskie-izdeliya/pastila/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Пастила</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/konditerskie-izdeliya/kozinak/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Козинак</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/konditerskie-izdeliya/sufle/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Суфле</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/konditerskie-izdeliya/karamel/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Карамель</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/konditerskie-izdeliya/torty/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Торты</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/konditerskie-izdeliya/vafli/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Вафли</span>
							</a>
						</li><li class="normal">
							<a href="../../../produkty-pitaniya/konditerskie-izdeliya/pechene/">
								<span class="navigation-item-bullet">></span>
								<span class="navigation-item-text">Печенье</span>
							</a>
						</li><li class="normal">
