osoboedetstvo.ru/x/viewthread.php?tid=566
<!--Begin Template: header -->
<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<!-- Powered by XMB  -->
<!-- Build: [HIDDEN] -->
<!-- The XMB Group -->
<head>
<base href="http://www.osoboedetstvo.ru/x/viewthread.php?tid=566" />
<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<!-- End Google Analytics -->

<!-- Google Analytics (2nd) -->
<script>
(function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
(i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
})(window,document,'script','https://www.google-analytics.com/analytics.js','ga');

ga('create', 'UA-48324817-1', 'auto');
ga('send', 'pageview');
</script>
<!-- End Google Analytics -->

</head>
<body text="#000000">

<!-- Yandex.Metrika counter -->
<script type="text/javascript">
(function (d, w, c) {
    (w[c] = w[c] || []).push(function() {
        try {
            w.yaCounter24071383 = new Ya.Metrika({id:24071383,
                    webvisor:true,
                    clickmap:true,
                    trackLinks:true,
                    accurateTrackBounce:true});
        } catch(e) { }
    });

    var n = d.getElementsByTagName("script")[0],
        s = d.createElement("script"),
        f = function () { n.parentNode.insertBefore(s, n); };
    s.type = "text/javascript";
    s.async = true;
    s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js";

    if (w.opera == "[object Opera]") {
        d.addEventListener("DOMContentLoaded", f, false);
    } else { f(); }
})(document, window, "yandex_metrika_callbacks");
</script>
<IDXSKIP><noscript><div><img src="//mc.yandex.ru/watch/24071383" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP>
<!-- /Yandex.Metrika counter -->


<a name="top"></a>
<table cellspacing="0" cellpadding="0" border="0" width="97%" align="center">
<tr>
<td bgcolor="#86a9b6">
<table border="0" cellspacing="1px" cellpadding="6" width="100%">
<tr>
<td width="74%" style="background-image: url(images/davis-ru/topbg.gif)">
<table border="0" width="100%" cellpadding="0" cellspacing="0">
<IDXSKIP><tr>
<td valign="top" rowspan="2"><a href="./"><img src="images/davis-ru/../header.gif" alt="Форумы сайта Особое детство" border="0" /></a></td>
<td align="right" valign="top"><font class="smalltxt"><br /></font></td>
</tr></IDXSKIP>
<tr>
<td align="right" valign="bottom"><font class="smalltxt"><IDXSKIP>Вход не произведен [</IDXSKIP><IDXSKIP><a href="misc.php?action=login">Вход</a></IDXSKIP> <IDXSKIP>- <a href="member.php?action=coppa">Регистрация</a></IDXSKIP><IDXSKIP>]</IDXSKIP></font></td>
</tr>
</table>
</td>
</tr>
<tr>
<td class="navtd">
<table width="100%" cellpadding="0" cellspacing="0">
<tr>
<td class="navtd"><font class="navtd"><img src="images/davis-ru/top_search.gif" alt="Поиск по форумам" border="0" /> <IDXSKIP><a href="search.php?fid=9"><font class="navtd">Поиск</font></a></IDXSKIP> <IDXSKIP>&nbsp;  <img src="images/davis-ru/top_faq.gif" alt="Часто Задаваемые Вопросы (FAQ)" border="0" /></IDXSKIP> <IDXSKIP><a href="faq.php"><font class="navtd">ЧаВо</font></a></IDXSKIP> <IDXSKIP>&nbsp; <img src="images/davis-ru/top_memberslist.gif" alt="Просмотреть список пользователей" border="0" /></IDXSKIP> <IDXSKIP><a href="misc.php?action=list"><font class="navtd">Список пользователей</font></a></IDXSKIP> <IDXSKIP>&nbsp; <img src="images/davis-ru/top_todaysposts.gif" alt="Сегодняшние сообщения" border="0" /></IDXSKIP> <IDXSKIP><a href="today.php"><font class="navtd">Сегодняшние сообщения</font></a></IDXSKIP> <IDXSKIP>&nbsp; <img src="images/davis-ru/top_stats.gif" alt="Статистика форума" border="0" /></IDXSKIP> <IDXSKIP><a href="stats.php"><font class="navtd">Статистика</font></a></IDXSKIP> <IDXSKIP>&nbsp; <img src="images/davis-ru/top_bbrules.gif" alt="Правила форума" border="0" /></IDXSKIP> <IDXSKIP><a href="faq.php?page=forumrules"><font class="navtd">Правила конференции</font></a></IDXSKIP> </font></td>
<IDXSKIP><td align="right"><a href="http://www.osoboedetstvo.ru/" title="Перейти на сайт Особое детство"><font class="navtd" style="color: #996633"><nobr>Перейти на сайт Особое детство <img src="images/davis-ru/top_home.gif" border="0" alt="Перейти на сайт Особое детство" /></nobr></font></a></td></IDXSKIP>
</tr>
</table>
</td>
</tr>
</table>
</td>
</tr>
</table>
<table cellspacing="0" cellpadding="1" border="0" width="97%" align="center">
<tr>
<td><table width="100%" cellspacing="0" cellpadding="5px" align="center">
<tr>
<td class="nav"> <IDXSKIP><a href="./">Форумы сайта Особое детство</a></IDXSKIP>  <IDXSKIP>&raquo; <a href="index.php?gid=4">Родители</a></IDXSKIP> <IDXSKIP>&raquo; <a href="forumdisplay.php?fid=9">Наши права</a></IDXSKIP> &raquo; Возмещение затрат в ФСС</td>
<td align="right"><select onchange="if (this.options[this.selectedIndex].value) {window.location=(''+this.options[this.selectedIndex].value)}">
<option value="">Выберите форум:</option>
<option value="forumdisplay.php?fid=11" > &nbsp; &raquo; Поддержка форума</option>
<option value=""></option>
<option value="index.php?gid=4" >Родители</option>
<option value="forumdisplay.php?fid=7" > &nbsp; &raquo; Как помочь особому ребёнку</option>
<option value="forumdisplay.php?fid=8" > &nbsp; &raquo; Мы вместе</option>
<option value="forumdisplay.php?fid=9" selected="selected"> &nbsp; &raquo; Наши права</option>
<option value="forumdisplay.php?fid=10" > &nbsp; &raquo; Самостоятельная жизнь</option>
<option value="forumdisplay.php?fid=1" > &nbsp; &raquo; Общение</option>
<option value=""></option>
<option value="index.php?gid=5" >Специалисты</option>
<option value="forumdisplay.php?fid=18" > &nbsp; &raquo; Семинары/Курсы</option>
<option value="forumdisplay.php?fid=3" > &nbsp; &raquo; Основной семинар</option>
<option value=""></option>
<option value="index.php?gid=15" >Профсоюз</option>
<option value="forumdisplay.php?fid=16" > &nbsp; &raquo; Инициативная группа</option>
<option value="forumdisplay.php?fid=14" > &nbsp; &raquo; Вопросы управления</option>
</select></td>
<IDXSKIP><td align="right" width="1"><a href="#bottom" title="Вниз"><img src="images/davis-ru/arrow_dw.gif" border="0" alt="Вниз" /></a></td></IDXSKIP>
</tr>
</table>
</td>
</tr>
</table>
<br />

<!-- End Template: header --><!--Begin Template: viewthread -->

<table width="97%" cellspacing="1px" cellpadding="5px" align="center">
<tr>
<td class="smalltxt"><a href="viewthread.php?action=printable&amp;fid=9&amp;tid=566" rel="alternate">Версия для печати</a></td>
<td class="post" align="right" valign="bottom">&nbsp;</td>
</tr>
</table>
<table cellspacing="0" cellpadding="0" border="0" width="97%" align="center">
<tr>
<td bgcolor="#86a9b6">
<table border="0" cellspacing="1px" cellpadding="5px" width="100%">

<tr class="header">
<td width="18%">Автор </td>
<td>Тема Возмещение затрат в ФСС</td>
</tr>
<!--Begin Template: viewthread_post -->
<tr bgcolor="#f4f7f8">
<td rowspan="3" valign="top" class="tablerow" style="width: 18%;">
<font class="mediumtxt"><strong><a href="./member.php?action=viewpro&amp;member=XEMA">XEMA</a></strong></font>
<br />
<div class="smalltxt"><a name="pid6499"></a>
<IDXSKIP>Участник<br /></IDXSKIP>
<img src="images/davis-ru/star.gif" alt="*" border="0" /><img src="images/davis-ru/star.gif" alt="*" border="0" /><br />
<br />
<div align="center">

</div>
<hr />
<div align="center">
<img src="http://avatars.kards.ru/images/avatar/d9/16/5849.gif" alt="Аватар" border="0" />
</div>
<br />
<br />
Сообщения: 78
<br />
Зарегистрирован: 26-6-07

<br />
Пользователя нет на форуме
<br />
<br />

</div>
<br />
</td>
<td valign="top" class="tablerow" style="height: 30px; width: 82%;">
<table border="0" cellspacing="0" cellpadding="0" width="100%">
<tr>
<td class="smalltxt" valign="top"><img src="images/smilies/_hey.gif" alt="_hey.gif" border="0" /> <a href="viewthread.php?tid=566&amp;goto=search&amp;pid=6499" title="Возмещение затрат в ФСС" rel="nofollow">размещено 17-12-08 в 12:45</a></td>
<td class="smalltxt" align="right" valign="top"></td>
</tr>
</table>
</td>
</tr>
<tr bgcolor="#f4f7f8">
<td class="tablerow" valign="top" style="height: 80px; width: 82%" >
<font class="subject">
<strong>Возмещение затрат в ФСС<br /></strong>
</font>
<br />
<br />
<font class="mediumtxt">Сегодня мама ходила и относила заявление в ФСС на возмещение стоимости ТСР,
составленное по рекомендуемой Вами форме с приложениям копий документов,
подтверждающих оплату.<br />
Однако ФСС заявление не приняли. Мотивировали это тем что должны быть
представлены оригиналы, а не копии подтверждающих документов.<br />
Правомерно ли требование ФСС в представлении оригиналов?<br />
<br />
Второй вопрос: часть ТСР была приобретена в Германии и расплачивалась я по своей
карточке и мне было выдано два документа: счет и распечатка чека о транзакции по
карте. Должно ли ФСС принять эти документы?<!--Begin Template: viewthread_post_nosig -->
</font>


<!-- End Template: viewthread_post_nosig --></td>
</tr>
<tr bgcolor="#f4f7f8">
<td class="tablerow" valign="bottom" style="height: 20px; width: 82%;">
<table border="0" cellspacing="0" cellpadding="0" width="100%">
<tr>
<td class="smalltxt">
<!--Begin Template: viewthread_post_profile -->
<a href="member.php?action=viewpro&amp;member=XEMA" title="Просмотреть профиль пользователя"><img src="images/davis-ru/profile.gif" border="0" alt="Просмотреть профиль пользователя" /></a>


<!-- End Template: viewthread_post_profile --><!--Begin Template: viewthread_post_site -->
<a href="http://my.mail.ru/community/klippeltrenaunay/" onclick="window.open(this.href); return false;" title="Посетить домашнюю страницу пользователя"><img src="images/davis-ru/site.gif" border="0" alt="Посетить домашнюю страницу пользователя" /></a>


<!-- End Template: viewthread_post_site --><!--Begin Template: viewthread_post_search -->
<a href="search.php?srchuname=XEMA&amp;searchsubmit=a&amp;f=all&amp;srchfrom=0" title="Просмотреть все сообщения этого пользователя"><img src="images/davis-ru/find.gif" border="0" alt="Просмотреть все сообщения этого пользователя" /></a>


<!-- End Template: viewthread_post_search -->
</td>
<td align="right"></td>
</tr>
</table>
</td>
</tr>


<!-- End Template: viewthread_post --><!--Begin Template: viewthread_post -->
<tr bgcolor="#FFFFFF">
<td rowspan="3" valign="top" class="tablerow" style="width: 18%;">
<font class="mediumtxt"><strong><a href="./member.php?action=viewpro&amp;member=XEMA">XEMA</a></strong></font>
<br />
<div class="smalltxt"><a name="pid6500"></a>
<IDXSKIP>Участник<br /></IDXSKIP>
<img src="images/davis-ru/star.gif" alt="*" border="0" /><img src="images/davis-ru/star.gif" alt="*" border="0" /><br />
<br />
<div align="center">

</div>
<hr />
<div align="center">
<img src="http://avatars.kards.ru/images/avatar/d9/16/5849.gif" alt="Аватар" border="0" />
</div>
<br />
<br />
Сообщения: 78
<br />
Зарегистрирован: 26-6-07

<br />
Пользователя нет на форуме
<br />
<br />

</div>
<br />
</td>
<td valign="top" class="tablerow" style="height: 30px; width: 82%;">
<table border="0" cellspacing="0" cellpadding="0" width="100%">
<tr>
<td class="smalltxt" valign="top"><img src="images/davis-ru/default_icon.gif" alt="[*]" border="0" /> <a href="viewthread.php?tid=566&amp;goto=search&amp;pid=6500" title="Возмещение затрат в ФСС" rel="nofollow">размещено 17-12-08 в 12:46</a></td>
<td class="smalltxt" align="right" valign="top"></td>
</tr>
</table>
</td>
</tr>
<tr bgcolor="#FFFFFF">
<td class="tablerow" valign="top" style="height: 80px; width: 82%" >
<font class="subject">
<strong></strong>
</font>
<br />
<br />
<font class="mediumtxt">Очень прошу ответить как можно скорее - завтра утром я сама иду в ФСС и мне нужны
аргументы<img src="./images/smilies/_shuffle.gif" style="border:none" alt=":shuffle:" /><!--Begin Template: viewthread_post_nosig -->
</font>


<!-- End Template: viewthread_post_nosig --></td>
</tr>
<tr bgcolor="#FFFFFF">
<td class="tablerow" valign="bottom" style="height: 20px; width: 82%;">
<table border="0" cellspacing="0" cellpadding="0" width="100%">
<tr>
<td class="smalltxt">
<!--Begin Template: viewthread_post_profile -->
<a href="member.php?action=viewpro&amp;member=XEMA" title="Просмотреть профиль пользователя"><img src="images/davis-ru/profile.gif" border="0" alt="Просмотреть профиль пользователя" /></a>


<!-- End Template: viewthread_post_profile --><!--Begin Template: viewthread_post_site -->
<a href="http://my.mail.ru/community/klippeltrenaunay/" onclick="window.open(this.href); return false;" title="Посетить домашнюю страницу пользователя"><img src="images/davis-ru/site.gif" border="0" alt="Посетить домашнюю страницу пользователя" /></a>


<!-- End Template: viewthread_post_site --><!--Begin Template: viewthread_post_search -->
<a href="search.php?srchuname=XEMA&amp;searchsubmit=a&amp;f=all&amp;srchfrom=0" title="Просмотреть все сообщения этого пользователя"><img src="images/davis-ru/find.gif" border="0" alt="Просмотреть все сообщения этого пользователя" /></a>


<!-- End Template: viewthread_post_search -->
</td>
<td align="right"></td>
</tr>
</table>
</td>
</tr>


<!-- End Template: viewthread_post --><!--Begin Template: viewthread_post -->
<tr bgcolor="#f4f7f8">
<td rowspan="3" valign="top" class="tablerow" style="width: 18%;">
<IDXSKIP><font class="mediumtxt"><strong><a href="./member.php?action=viewpro&amp;member=elenazab">elenazab</a></strong></font></IDXSKIP>
<br />
<div class="smalltxt"><a name="pid6506"></a>
<IDXSKIP>Юрист - консультант<br /></IDXSKIP>
<img src="images/davis-ru/star.gif" alt="*" border="0" /><img src="images/davis-ru/star.gif" alt="*" border="0" /><img src="images/davis-ru/star.gif" alt="*" border="0" /><img src="images/davis-ru/star.gif" alt="*" border="0" /><br />
<br />
<div align="center">

</div>
<hr />
<IDXSKIP><div align="center">
<img src="http://www.ljplus.ru/img4/t/o/tobemuslim/y2.jpg" alt="Аватар" border="0" />
</div></IDXSKIP>
<br />
<br />
<IDXSKIP>Сообщения: 518
<br />
Зарегистрирован: 8-10-08

<br />
Пользователя нет на форуме
<br /></IDXSKIP>
<br />

</div>
<br />
</td>
<td valign="top" class="tablerow" style="height: 30px; width: 82%;">
<table border="0" cellspacing="0" cellpadding="0" width="100%">
<tr>
<td class="smalltxt" valign="top"><img src="images/davis-ru/default_icon.gif" alt="[*]" border="0" /> <a href="viewthread.php?tid=566&amp;goto=search&amp;pid=6506" title="Возмещение затрат в ФСС" rel="nofollow">размещено 17-12-08 в 15:35</a></td>
<td class="smalltxt" align="right" valign="top"></td>
</tr>
</table>
</td>
</tr>
<tr bgcolor="#f4f7f8">
<td class="tablerow" valign="top" style="height: 80px; width: 82%" >
<font class="subject">
<strong></strong>
</font>
<br />
<br />
<font class="mediumtxt"></font> <table align="center" class="quote" cellspacing="0" cellpadding="0"><IDXSKIP><tr><td class="quote">Цитата:</td></tr></IDXSKIP><tr><td class="quotemessage"><em>Исходное сообщение от  XEMA</em><br />
Сегодня мама ходила и относила заявление в ФСС на возмещение стоимости ТСР,
составленное по рекомендуемой Вами форме с приложениям копий документов,
подтверждающих оплату.<br />
Однако ФСС заявление не приняли. Мотивировали это тем что должны быть
представлены оригиналы, а не копии подтверждающих документов.<br />
Правомерно ли требование ФСС в представлении оригиналов?<br />
<br />
Второй вопрос: часть ТСР была приобретена в Германии и расплачивалась я по своей
карточке и мне было выдано два документа: счет и распечатка чека о транзакции по
карте. Должно ли ФСС принять эти документы?  </td></tr></table><font class="mediumtxt">Уважаемая ХЕМА!
Подлинники документов необходимо предъявить, но не оставлять в ФСС. Работники ФСС
могут самостоятельно заверить копии. Что касается документов об оплате, то
принять их, конечно, обязаны. Здесь возникает вопрос о том, как документально
подтверждается передача ТСР от продавца покупателю, а также необходимы
документы, характеризующие потребительские свойства ТСР (описания, инструкции о
применении, другое).<!--Begin Template: viewthread_post_nosig -->
</font>


<!-- End Template: viewthread_post_nosig --></td>
</tr>
<tr bgcolor="#f4f7f8">
<td class="tablerow" valign="bottom" style="height: 20px; width: 82%;">
<table border="0" cellspacing="0" cellpadding="0" width="100%">
<tr>
<td class="smalltxt">
<!--Begin Template: viewthread_post_profile -->
<a href="member.php?action=viewpro&amp;member=elenazab" title="Просмотреть профиль пользователя"><img src="images/davis-ru/profile.gif" border="0" alt="Просмотреть профиль пользователя" /></a>


<!-- End Template: viewthread_post_profile --><!--Begin Template: viewthread_post_search -->
<a href="search.php?srchuname=elenazab&amp;searchsubmit=a&amp;f=all&amp;srchfrom=0" title="Просмотреть все сообщения этого пользователя"><img src="images/davis-ru/find.gif" border="0" alt="Просмотреть все сообщения этого пользователя" /></a>


<!-- End Template: viewthread_post_search -->
</td>
<td align="right"></td>
</tr>
</table>
</td>
</tr>


<!-- End Template: viewthread_post --><!--Begin Template: viewthread_post -->
<tr bgcolor="#FFFFFF">
<td rowspan="3" valign="top" class="tablerow" style="width: 18%;">
<font class="mediumtxt"><strong><a href="./member.php?action=viewpro&amp;member=XEMA">XEMA</a></strong></font>
<br />
<div class="smalltxt"><a name="pid6521"></a>
<IDXSKIP>Участник<br /></IDXSKIP>
<img src="images/davis-ru/star.gif" alt="*" border="0" /><img src="images/davis-ru/star.gif" alt="*" border="0" /><br />
<br />
<div align="center">

</div>
<hr />
<div align="center">
<img src="http://avatars.kards.ru/images/avatar/d9/16/5849.gif" alt="Аватар" border="0" />
</div>
<br />
<br />
Сообщения: 78
<br />
Зарегистрирован: 26-6-07

<br />
Пользователя нет на форуме
<br />
<br />

</div>
<br />
</td>
<td valign="top" class="tablerow" style="height: 30px; width: 82%;">
<table border="0" cellspacing="0" cellpadding="0" width="100%">
<tr>
<td class="smalltxt" valign="top"><img src="images/davis-ru/default_icon.gif" alt="[*]" border="0" /> <a href="viewthread.php?tid=566&amp;goto=search&amp;pid=6521" title="Возмещение затрат в ФСС" rel="nofollow">размещено 18-12-08 в 11:47</a></td>
<td class="smalltxt" align="right" valign="top"></td>
</tr>
</table>
</td>
</tr>
<tr bgcolor="#FFFFFF">
<td class="tablerow" valign="top" style="height: 80px; width: 82%" >
<font class="subject">
<strong></strong>
</font>
<br />
<br />
<font class="mediumtxt">В общем все грустно.<br />
Заявление у меня приняли, но сказали что отправят его на рассмотрение в МРО ФСС и
ждать месяц, т.к. им нужны только оригиналы, а копии даже заверенные мной и
предъявленые оригиналы для сличения их не устраивают, т.к. с 2005 года они возмещают
только по оригиналам.<br />
Ни одного аргумента и ссылки на какие-либо нормативные акты в которых было бы
указано что нужны оригиналы мне предъявлено не было.<br />
<br />
А еще новость, что с нового года ФСС инвалидами в Москве не занимаются и все
передают в органы соц. защиты. Так что компенсации от ФСС нам опять не светит. Хотя
длится эта эпопея с 2007 года. И два года нам понадобилось, чтобы доказать что
возмещение нам полагается и что ФСС обязан обеспечивать инвалидов
компрессионной одеждой.<br />
<br />
Уважаемые, юристы, Подскажите, куда идти после нового года?<!--Begin Template: viewthread_post_nosig -->
</font>


<!-- End Template: viewthread_post_nosig --></td>
</tr>
<tr bgcolor="#FFFFFF">
<td class="tablerow" valign="bottom" style="height: 20px; width: 82%;">
<table border="0" cellspacing="0" cellpadding="0" width="100%">
<tr>
<td class="smalltxt">
<!--Begin Template: viewthread_post_profile -->
<a href="member.php?action=viewpro&amp;member=XEMA" title="Просмотреть профиль пользователя"><img src="images/davis-ru/profile.gif" border="0" alt="Просмотреть профиль пользователя" /></a>


<!-- End Template: viewthread_post_profile --><!--Begin Template: viewthread_post_site -->
<a href="http://my.mail.ru/community/klippeltrenaunay/" onclick="window.open(this.href); return false;" title="Посетить домашнюю страницу пользователя"><img src="images/davis-ru/site.gif" border="0" alt="Посетить домашнюю страницу пользователя" /></a>


<!-- End Template: viewthread_post_site --><!--Begin Template: viewthread_post_search -->
<a href="search.php?srchuname=XEMA&amp;searchsubmit=a&amp;f=all&amp;srchfrom=0" title="Просмотреть все сообщения этого пользователя"><img src="images/davis-ru/find.gif" border="0" alt="Просмотреть все сообщения этого пользователя" /></a>


<!-- End Template: viewthread_post_search -->
</td>
<td align="right"></td>
</tr>
</table>
</td>
</tr>


<!-- End Template: viewthread_post --><!--Begin Template: viewthread_post -->
<tr bgcolor="#f4f7f8">
<td rowspan="3" valign="top" class="tablerow" style="width: 18%;">
<IDXSKIP><font class="mediumtxt"><strong><a href="./member.php?action=viewpro&amp;member=elenazab">elenazab</a></strong></font></IDXSKIP>
<br />
<div class="smalltxt"><a name="pid6522"></a>
<IDXSKIP>Юрист - консультант<br /></IDXSKIP>
<img src="images/davis-ru/star.gif" alt="*" border="0" /><img src="images/davis-ru/star.gif" alt="*" border="0" /><img src="images/davis-ru/star.gif" alt="*" border="0" /><img src="images/davis-ru/star.gif" alt="*" border="0" /><br />
<br />
<div align="center">

</div>
<hr />
<IDXSKIP><div align="center">
<img src="http://www.ljplus.ru/img4/t/o/tobemuslim/y2.jpg" alt="Аватар" border="0" />
</div></IDXSKIP>
<br />
<br />
<IDXSKIP>Сообщения: 518
<br />
Зарегистрирован: 8-10-08

<br />
Пользователя нет на форуме
<br /></IDXSKIP>
<br />

</div>
<br />
</td>
<td valign="top" class="tablerow" style="height: 30px; width: 82%;">
<table border="0" cellspacing="0" cellpadding="0" width="100%">
<tr>
<td class="smalltxt" valign="top"><img src="images/davis-ru/default_icon.gif" alt="[*]" border="0" /> <a href="viewthread.php?tid=566&amp;goto=search&amp;pid=6522" title="Возмещение затрат в ФСС" rel="nofollow">размещено 18-12-08 в 12:32</a></td>
<td class="smalltxt" align="right" valign="top"></td>
</tr>
</table>
</td>
</tr>
<tr bgcolor="#f4f7f8">
<td class="tablerow" valign="top" style="height: 80px; width: 82%" >
<font class="subject">
<strong></strong>
</font>
<br />
<br />
