  </div>

  </div>

        <div class="video-detail " >
      <h3 class="title yt-ui-ellipsis yt-ui-ellipsis-2">
        <a href="/watch?v=MsplPPW7tFo" class=" yt-uix-sessionlink      spf-link " data-sessionlink="ei=RUU9WZT-Bcm9Y5imitAJ" >LEVEL 7 | I’M NOT CRAZY  (OUTLAST IRL GAMEPLAY)</a>
      </h3>
      <div class="view-count">
        <span class="count">
          42 226 727 просмотров
        </span>
          <span class="content-item-time-created">
            Год назад
          </span>
      </div>
      <div class="description yt-uix-expander yt-uix-expander-ellipsis yt-ui-ellipsis-10 yt-uix-expander-collapsed">
        <div class="yt-ui-ellipsis yt-ui-ellipsis-10" >
          Combine a rundown asylum with a talking electric wheelchair and you have the recipe for whatever it is that just happened to me.<br /><br />YouTube Red Original Series<br />youtube.com/red<br /><br />Partner rating: TV-MA<br /><br />MERCHANDISE:<br />PewDiePie Clothing:<br /><a href="http://bit.ly/ShopBro" target="_blank" title="http://bit.ly/ShopBro" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">http://bit.ly/ShopBro</a><br /><br />My Game:<br />PewDiePie: Legend Of The Brofist<br />Apple: <a href="http://apple.co/1Kxi8rQ" target="_blank" title="http://apple.co/1Kxi8rQ" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">http://apple.co/1Kxi8rQ</a> <br />Android: <a href="http://bit.ly/1Pxt8Xw" target="_blank" title="http://bit.ly/1Pxt8Xw" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">http://bit.ly/1Pxt8Xw</a><br /><br />My Book:<br />This Book Loves You<br /><a href="http://www.pewdiepie.com/go/book" target="_blank" title="http://www.pewdiepie.com/go/book" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">http://www.pewdiepie.com/go...</a><br /><br />My App:<br />Apple: <a href="http://bit.ly/AppleBro" target="_blank" title="http://bit.ly/AppleBro" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">http://bit.ly/AppleBro</a><br />Android: <a href="http://bit.ly/AndroidBro" target="_blank" title="http://bit.ly/AndroidBro" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">http://bit.ly/AndroidBro</a><br /><br />SOCIALS:<br />Twitter ► <a href="https://twitter.com/pewdiepie" target="_blank" title="https://twitter.com/pewdiepie" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">https://twitter.com/pewdiepie</a><br />Facebook ► <a href="http://facebook.com/pewdiepie" target="_blank" title="http://facebook.com/pewdiepie" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">http://facebook.com/pewdiepie</a><br />Instagram ► <a href="http://instagram.com/pewdiepie" target="_blank" title="http://instagram.com/pewdiepie" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">http://instagram.com/pewdiepie</a><br /><br />------------------------------<wbr>----------­­---<br />Thanks for being a bro!<br />...........<br />...................__<br />............./´¯/&#39;...&#39;/´¯¯`·¸<br />........../&#39;/.../..../......./<wbr>¨¯\<br />........(&#39;(...´...´.... ¯~/&#39;...&#39;)<br />.........\.................&#39;..<wbr>.../<br />..........&#39;&#39;...\.......... _.·´<br />............\..............(<br />BROFIST ...........
          <a class="yt-uix-expander-head">
Меньше
          </a>
        </div>
        <a class="yt-uix-expander-head">
Подробнее…
        </a>
      </div>
  </div>

      <div class="video-content-info">
      </div>
    </div>
  </div>

      </li>
            <li class="feed-item-container yt-section-hover-container browse-list-item-container branded-page-box vve-check " data-sessionlink="ei=RUU9WZT-Bcm9Y5imitAJ">
    <div class="feed-item-dismissable ">
      <div class="feed-item-main feed-item-no-author">
        <div class="feed-item-main-content">
                    <div class="shelf-wrapper clearfix">
        <div class="expanded-shelf shelf-item vve-check yt-uix-expander yt-uix-expander-collapsed  yt-section-hover-container"  data-sessionlink="ei=RUU9WZT-Bcm9Y5imitAJ&amp;ved=CIEBENwcGAEiEwjUtObR8rXUAhXJ3hgKHRiTApoomxw">        <h2 class="branded-page-module-title">
      <a href="/user/PewDiePie/videos?shelf_id=11&amp;view=0&amp;sort=dd" class="yt-uix-sessionlink branded-page-module-title-link spf-nolink" data-ytid="UC-lHJZR3Gqxm24_Vd_AJ5Yw" data-sessionlink="ei=RUU9WZT-Bcm9Y5imitAJ&amp;ved=CI4BEM4eIhMI1LTm0fK11AIVyd4YCh0YkwKaKJsc">
            <span class="branded-page-module-title-text">
      <span class="" data-ytid="UC-lHJZR3Gqxm24_Vd_AJ5Yw">Все видео</span>
    </span>

      </a>
        <a href="/watch?v=ga7wMjVoLGg&amp;list=UU-lHJZR3Gqxm24_Vd_AJ5Yw" class="yt-uix-button  shelves-play play-all-icon-btn yt-uix-sessionlink yt-uix-button-default yt-uix-button-size-small yt-uix-button-has-icon no-icon-markup" data-sessionlink="ei=RUU9WZT-Bcm9Y5imitAJ"><span class="yt-uix-button-content">Воспроизвести все</span></a>

  </h2>

<ul class="expanded-shelf-content-list clearfix has-multiple-items"><li class="expanded-shelf-content-item-wrapper">




    <div class="yt-lockup clearfix expanded-shelf-content-item yt-lockup-video yt-lockup-tile fluid vve-check"
      data-context-item-id="ga7wMjVoLGg"
      data-visibility-tracking="CEUQ3DAYACITCNS05tHytdQCFcneGAodGJMCmiibHEDo2KCro4a814EB"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=ga7wMjVoLGg" class="yt-uix-sessionlink yt-fluid-thumb-link" aria-hidden="true"  data-sessionlink="ei=RUU9WZT-Bcm9Y5imitAJ&amp;feature=c4-overview&amp;ved=CIIBEPklGAAiEwjUtObR8rXUAhXJ3hgKHRiTApoomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196 yt-thumb-fluid"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img alt="" aria-hidden="true" width="196" src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/ga7wMjVoLGg/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=TM_HZp8iB-ZJQqz1C_4cfIK6dOE" data-ytimg="1" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="12 минут">12:42</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" onclick=";return false;" aria-expanded="false" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="ga7wMjVoLGg"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="ga7wMjVoLGg"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="ga7wMjVoLGg"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="ga7wMjVoLGg" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        
    <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Try Not To Cringe: E3 Edition"  aria-describedby="description-id-798604" data-sessionlink="ei=RUU9WZT-Bcm9Y5imitAJ&amp;feature=c4-overview&amp;ved=CIIBEPklGAAiEwjUtObR8rXUAhXJ3hgKHRiTApoomxw" href="/watch?v=ga7wMjVoLGg">Try Not To Cringe: E3 Edition</a><span class="accessible-description" id="description-id-798604"> - Продолжительность: 12 минут</span></h3>

    


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>1 день назад</li><li>3 018 808 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        + Fan Comment of the Day!
    </div>


  <div class="yt-lockup-badges"><ul class="yt-badge-list "><li class="yt-badge-item"><span class="yt-badge " >CC</span></li></ul></div>

    

  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>

</li><li class="expanded-shelf-content-item-wrapper">




    <div class="yt-lockup clearfix expanded-shelf-content-item yt-lockup-video yt-lockup-tile fluid vve-check"
      data-context-item-id="rhrTx59CK3U"
      data-visibility-tracking="CEQQ3DAYASITCNS05tHytdQCFcneGAodGJMCmiibHED11oj6-fi0ja4B"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=rhrTx59CK3U" class="yt-uix-sessionlink yt-fluid-thumb-link" aria-hidden="true"  data-sessionlink="ei=RUU9WZT-Bcm9Y5imitAJ&amp;feature=c4-overview&amp;ved=CIMBEPklGAEiEwjUtObR8rXUAhXJ3hgKHRiTApoomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196 yt-thumb-fluid"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img alt="" aria-hidden="true" width="196" src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/rhrTx59CK3U/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=5rv7H6LJfTOCLu04W6iyTXMSQZ8" data-ytimg="1" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="12 минут">12:08</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" onclick=";return false;" aria-expanded="false" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="rhrTx59CK3U"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="rhrTx59CK3U"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="rhrTx59CK3U"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="rhrTx59CK3U" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Read the description - Tekken 7 #01"  aria-describedby="description-id-648917" data-sessionlink="ei=RUU9WZT-Bcm9Y5imitAJ&amp;feature=c4-overview&amp;ved=CIMBEPklGAEiEwjUtObR8rXUAhXJ3hgKHRiTApoomxw" href="/watch?v=rhrTx59CK3U">Read the description - Tekken 7 #01</a><span class="accessible-description" id="description-id-648917"> - Продолжительность: 12 минут</span></h3>



  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>2 дня назад</li><li>3 153 456 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Check my pinned comment.
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>

</li><li class="expanded-shelf-content-item-wrapper">




    <div class="yt-lockup clearfix expanded-shelf-content-item yt-lockup-video yt-lockup-tile fluid vve-check"
      data-context-item-id="OSCi273dx08"
      data-visibility-tracking="CEMQ3DAYAiITCNS05tHytdQCFcneGAodGJMCmiibHEDPjvfuu9uokDk="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=OSCi273dx08" class="yt-uix-sessionlink yt-fluid-thumb-link" aria-hidden="true"  data-sessionlink="ei=RUU9WZT-Bcm9Y5imitAJ&amp;feature=c4-overview&amp;ved=CIQBEPklGAIiEwjUtObR8rXUAhXJ3hgKHRiTApoomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196 yt-thumb-fluid"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img alt="" aria-hidden="true" width="196" src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/OSCi273dx08/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=IxI6-PpBkizRlJh5UnKdw_GDXN0" data-ytimg="1" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="1 час 15 минут">1:15:26</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" onclick=";return false;" aria-expanded="false" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="OSCi273dx08"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="OSCi273dx08"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="OSCi273dx08"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="OSCi273dx08" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        
    <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="CAN&#39;T BELIEVE THIS IS OVER... - The Walking Dead - Season 3 - Episode 5 FINALE"  aria-describedby="description-id-718048" data-sessionlink="ei=RUU9WZT-Bcm9Y5imitAJ&amp;feature=c4-overview&amp;ved=CIQBEPklGAIiEwjUtObR8rXUAhXJ3hgKHRiTApoomxw" href="/watch?v=OSCi273dx08">CAN&#39;T BELIEVE THIS IS OVER... - The Walking Dead - Season 3 - Episode 5 FINALE</a><span class="accessible-description" id="description-id-718048"> - Продолжительность: 1 час 15 минут</span></h3>

    


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>3 дня назад</li><li>1 464 260 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Game<br /><a href="http://store.steampowered.com/app/536220/The_Walking_Dead_A_New_Frontier/" target="_blank" title="http://store.steampowered.com/app/536220/The_Walking_Dead_A_New_Frontier/" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">http://store.steampowered.com/app/536220/The_Walking_Dead...</a>
    </div>


  <div class="yt-lockup-badges"><ul class="yt-badge-list "><li class="yt-badge-item"><span class="yt-badge " >CC</span></li></ul></div>

    

  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>

</li><li class="expanded-shelf-content-item-wrapper">




    <div class="yt-lockup clearfix expanded-shelf-content-item yt-lockup-video yt-lockup-tile fluid vve-check"
      data-context-item-id="TuIcBPm90aM"
      data-visibility-tracking="CEIQ3DAYAyITCNS05tHytdQCFcneGAodGJMCmiibHECjo_fNz4CH8U4="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=TuIcBPm90aM" class="yt-uix-sessionlink yt-fluid-thumb-link" aria-hidden="true"  data-sessionlink="ei=RUU9WZT-Bcm9Y5imitAJ&amp;feature=c4-overview&amp;ved=CIUBEPklGAMiEwjUtObR8rXUAhXJ3hgKHRiTApoomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196 yt-thumb-fluid"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img alt="" aria-hidden="true" width="196" src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/TuIcBPm90aM/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=M_7h3bRQ2atdnawyBFMIUXH-aYk" data-ytimg="1" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="10 минут">10:13</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" onclick=";return false;" aria-expanded="false" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="TuIcBPm90aM"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="TuIcBPm90aM"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="TuIcBPm90aM"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="TuIcBPm90aM" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        
    <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="JAKE PAUL"  aria-describedby="description-id-685423" data-sessionlink="ei=RUU9WZT-Bcm9Y5imitAJ&amp;feature=c4-overview&amp;ved=CIUBEPklGAMiEwjUtObR8rXUAhXJ3hgKHRiTApoomxw" href="/watch?v=TuIcBPm90aM">JAKE PAUL</a><span class="accessible-description" id="description-id-685423"> - Продолжительность: 10 минут</span></h3>

    


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>4 дня назад</li><li>8 205 094 просмотра</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        It&#39;s Everyday Bro... FIST!<br /><br />#comedy.
    </div>


  <div class="yt-lockup-badges"><ul class="yt-badge-list "><li class="yt-badge-item"><span class="yt-badge " >CC</span></li></ul></div>

    

  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>

</li><li class="expanded-shelf-content-item-wrapper">




    <div class="yt-lockup clearfix expanded-shelf-content-item yt-lockup-video yt-lockup-tile fluid vve-check"
      data-context-item-id="Uq6PEfRYSdY"
      data-visibility-tracking="CEEQ3DAYBCITCNS05tHytdQCFcneGAodGJMCmiibHEDWk-Gin-Kj11I="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=Uq6PEfRYSdY" class="yt-uix-sessionlink yt-fluid-thumb-link" aria-hidden="true"  data-sessionlink="ei=RUU9WZT-Bcm9Y5imitAJ&amp;feature=c4-overview&amp;ved=CIYBEPklGAQiEwjUtObR8rXUAhXJ3hgKHRiTApoomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196 yt-thumb-fluid"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img alt="" aria-hidden="true" width="196" src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/Uq6PEfRYSdY/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=5tzimxOW98rry0B42M9lBGeF5Js" data-ytimg="1" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="4 минуты 44 секунды">4:44</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" onclick=";return false;" aria-expanded="false" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="Uq6PEfRYSdY"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="Uq6PEfRYSdY"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="Uq6PEfRYSdY"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="Uq6PEfRYSdY" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        
    <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Я ЧУТЬ НЕ УМЕР!"  aria-describedby="description-id-726325" data-sessionlink="ei=RUU9WZT-Bcm9Y5imitAJ&amp;feature=c4-overview&amp;ved=CIYBEPklGAQiEwjUtObR8rXUAhXJ3hgKHRiTApoomxw" href="/watch?v=Uq6PEfRYSdY">Я ЧУТЬ НЕ УМЕР!</a><span class="accessible-description" id="description-id-726325"> - Продолжительность: 4 минуты 44 секунды</span></h3>

    


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>5 дней назад</li><li>3 314 717 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Время правдивых историй
    </div>


  <div class="yt-lockup-badges"><ul class="yt-badge-list "><li class="yt-badge-item"><span class="yt-badge " >CC</span></li></ul></div>

    

  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>

</li><li class="expanded-shelf-content-item-wrapper">




    <div class="yt-lockup clearfix expanded-shelf-content-item yt-lockup-video yt-lockup-tile fluid vve-check"
      data-context-item-id="7xBLndxNqVs"
      data-visibility-tracking="CEAQ3DAYBSITCNS05tHytdQCFcneGAodGJMCmiibHEDb0rbi3fOSiO8B"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
