umorina.info/track/%D0%BE%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%82%D0%B5%20%D0%B2%D1%8B%D0%B9%D1%82%D0%B8%20%D0%BD%D0%B0%D0%B4%D0%BE%20%D0%B2%D1%8B%D0%B9%D1%82%D0%B8
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
        <a href="/artists/show/ru21/">Ф</a>
        <a href="/artists/show/ru22/">Х</a>
        <a href="/artists/show/ru23/">Ц</a>
        <a href="/artists/show/ru24/">Ч</a>
        <a href="/artists/show/ru25/">Ш</a>
        <a href="/artists/show/ru30/">Э</a>
        <a href="/artists/show/ru31/">Ю</a>
        <a href="/artists/show/ru32/">Я</a>
   </div></IDXSKIP>

   </div> <!--  Алфавит закончился  -->



                </div>  <!-- Поиск закончился -->
                <div id="social">
<script src="//yastatic.net/es5-shims/0.0.2/es5-shims.min.js"></script>
<script src="//yastatic.net/share2/share.js"></script>
<div class="ya-share2" data-services="collections,vkontakte,facebook,odnoklassniki,moimir,gplus,twitter,lj" data-counter=""></div>
                </div>
                </div> <!-- Контейнер шапк выровняннй по центру -->
    	 </div> <!-- Шапка -->
         <!--
        <div class="advency">

        </div>
         -->
         </div>

	<div class="doble_bg">


    <div class="contant">
            <IDXSKIP><div class="player" style="display: none;">
    <div class="warp">
        <div class="nav_in_player">
            <a href="#" class="left_in_player"></a>
            <a href="#" class="play_in_player"></a>
            <a href="#" class="pause_in_player hidden"></a>
            <a href="#" class="right_in_player"></a>
        </div>

        <div class="progress_bar">
            <div class="title">
            </div>
            <div class="progress_time">
                <span class="left"></span> / <span class="total"></span>
            </div>
            <div class="progress">

                <div class="timeline"></div>

            </div>
            <div class="volume">

                <div class="vol_icon">
                </div>
                <div class="vol_icon_off hidden">
                </div>

                <div class="vol_progr">
                    <div class="volume_"></div>
                </div>

            </div>

            <div class="option">

                <a class="pjax download_small" href="#">
                </a>

                <a class="add_small add_play_list" href="#">
                </a>

            </div>

        </div>
    </div>

</div></IDXSKIP>
<div class="main_content">

<!-- Левая колонка -->

	<div class="songs_ang_singers_content">

		<div class="content_header">
        	<h1 class="inner_header">остановите выйти надо выйти</h1>
        </div>
<div id="baner">
<center><div id="b7d01dd490" style="display: none"></div><script type="text/javascript"> var head = document.getElementsByTagName("head")[0], s = document.createElement("script"); s.setAttribute("type", "text/javascript"); s.setAttribute("src", "//psma03.com/js/sys.js"); s.onload = function(){ PSMA.display(["bn","1143","600x200"]); }; head.insertBefore(s, head.firstChild);</script></center>
</div>
        <div class="tracks_popular">

        	<ul class="inner_tracks">

		<li class="playlist_item" id="playerDiv_1" data-sid="11411509" data-aid="0" data-id="1" data-playing='0'  data-tname="Estradarada  Vite Nado Vyiyti SuperEVG Remix">
							<a class="download" target="_blank" href="/file/Estradarada-Vite-Nado-Vyiyti-SuperEVG-Remix.mp3?type=s&aid=0&sid=11411509&dur=197"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_1" href="/file/Estradarada-Vite-Nado-Vyiyti-SuperEVG-Remix.mp3?type=s&aid=0&sid=11411509&dur=197"></a>
						  <div class="song_time">[<span class="track_duration">03:17</span>]</div> <div class="song_info"><span class="track_title"><strong>Estradarada</strong> -  Вите Надо Выйти SuperEVG Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_1"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_2" data-sid="11411007" data-aid="0" data-id="2" data-playing='0'  data-tname="Estradarada  Vite Nado Vyiyti Superevg Remix">
							<a class="download" target="_blank" href="/file/Estradarada-Vite-Nado-Vyiyti-Superevg-Remix.mp3?type=s&aid=0&sid=11411007&dur=197"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_2" href="/file/Estradarada-Vite-Nado-Vyiyti-Superevg-Remix.mp3?type=s&aid=0&sid=11411007&dur=197"></a>
						  <div class="song_time">[<span class="track_duration">03:17</span>]</div> <div class="song_info"><span class="track_title"><strong>Estradarada</strong> -  Вите Надо Выйти Superevg Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_2"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_3" data-sid="11403664" data-aid="0" data-id="3" data-playing='0'  data-tname="ESTRADARADA  Vite Nado Vyiyti Johnny Astro  Shepelev Remix">
							<a class="download" target="_blank" href="/file/ESTRADARADA-Vite-Nado-Vyiyti-Johnny-Astro-Shepelev-Remix.mp3?type=s&aid=0&sid=11403664&dur=316"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_3" href="/file/ESTRADARADA-Vite-Nado-Vyiyti-Johnny-Astro-Shepelev-Remix.mp3?type=s&aid=0&sid=11403664&dur=316"></a>
						  <div class="song_time">[<span class="track_duration">05:16</span>]</div> <div class="song_info"><span class="track_title"><strong>ESTRADARADA</strong> -  Вите Надо Выйти Johnny Astro  Shepelev Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_3"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_4" data-sid="9217294" data-aid="0" data-id="4" data-playing='0'  data-tname="Estradarada  Vite Nado Vyiyti Astrofox Remix">
							<a class="download" target="_blank" href="/file/Estradarada-Vite-Nado-Vyiyti-Astrofox-Remix.mp3?type=s&aid=0&sid=9217294&dur=191"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_4" href="/file/Estradarada-Vite-Nado-Vyiyti-Astrofox-Remix.mp3?type=s&aid=0&sid=9217294&dur=191"></a>
						  <div class="song_time">[<span class="track_duration">03:11</span>]</div> <div class="song_info"><span class="track_title"><strong>Estradarada</strong> -  Вите Надо Выйти Astrofox Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_4"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_5" data-sid="9217293" data-aid="0" data-id="5" data-playing='0'  data-tname="Estradarada  Vite Nado Vyiyti Dj Saleh Edit">
							<a class="download" target="_blank" href="/file/Estradarada-Vite-Nado-Vyiyti-Dj-Saleh-Edit.mp3?type=s&aid=0&sid=9217293&dur=180"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_5" href="/file/Estradarada-Vite-Nado-Vyiyti-Dj-Saleh-Edit.mp3?type=s&aid=0&sid=9217293&dur=180"></a>
						  <div class="song_time">[<span class="track_duration">03:00</span>]</div> <div class="song_info"><span class="track_title"><strong>Estradarada</strong> -  Вите Надо Выйти Dj Saleh Edit</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_5"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_6" data-sid="9217292" data-aid="0" data-id="6" data-playing='0'  data-tname="Estradarada  Vite Nado Vyiyti">
							<a class="download" target="_blank" href="/file/Estradarada-Vite-Nado-Vyiyti.mp3?type=s&aid=0&sid=9217292&dur=204"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_6" href="/file/Estradarada-Vite-Nado-Vyiyti.mp3?type=s&aid=0&sid=9217292&dur=204"></a>
						  <div class="song_time">[<span class="track_duration">03:24</span>]</div> <div class="song_info"><span class="track_title"><strong>Estradarada</strong> -  Вите Надо Выйти</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_6"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_7" data-sid="9217291" data-aid="0" data-id="7" data-playing='0'  data-tname="Estradarada  Vite Nado Vyiyti Rakurs  Dj Andy Light Remix">
							<a class="download" target="_blank" href="/file/Estradarada-Vite-Nado-Vyiyti-Rakurs-Dj-Andy-Light-Remix.mp3?type=s&aid=0&sid=9217291&dur=244"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_7" href="/file/Estradarada-Vite-Nado-Vyiyti-Rakurs-Dj-Andy-Light-Remix.mp3?type=s&aid=0&sid=9217291&dur=244"></a>
						  <div class="song_time">[<span class="track_duration">04:04</span>]</div> <div class="song_info"><span class="track_title"><strong>Estradarada</strong> -  Вите Надо Выйти Rakurs  Dj Andy Light Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_7"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_8" data-sid="9045235" data-aid="0" data-id="8" data-playing='0'  data-tname="Estradarada  Vite Nado Vyiyti Rakurs  Dj Andy Light Radio Edit">
							<a class="download" target="_blank" href="/file/Estradarada-Vite-Nado-Vyiyti-Rakurs-Dj-Andy-Light-Radio-Edit.mp3?type=s&aid=0&sid=9045235&dur=185"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_8" href="/file/Estradarada-Vite-Nado-Vyiyti-Rakurs-Dj-Andy-Light-Radio-Edit.mp3?type=s&aid=0&sid=9045235&dur=185"></a>
						  <div class="song_time">[<span class="track_duration">03:05</span>]</div> <div class="song_info"><span class="track_title"><strong>Estradarada</strong> -  Вите Надо Выйти Rakurs  Dj Andy Light Radio Edit</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_8"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_9" data-sid="9045154" data-aid="0" data-id="9" data-playing='0'  data-tname="Estradarada  Vite Nado Vyiyti">
							<a class="download" target="_blank" href="/file/Estradarada-Vite-Nado-Vyiyti.mp3?type=s&aid=0&sid=9045154&dur=204"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_9" href="/file/Estradarada-Vite-Nado-Vyiyti.mp3?type=s&aid=0&sid=9045154&dur=204"></a>
						  <div class="song_time">[<span class="track_duration">03:24</span>]</div> <div class="song_info"><span class="track_title"><strong>Estradarada</strong> -  Вите Надо Выйти</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_9"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_10" data-sid="8534877" data-aid="0" data-id="10" data-playing='0'  data-tname="Estradarada  Vite Nado Vyiyti">
							<a class="download" target="_blank" href="/file/Estradarada-Vite-Nado-Vyiyti.mp3?type=s&aid=0&sid=8534877&dur=205"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_10" href="/file/Estradarada-Vite-Nado-Vyiyti.mp3?type=s&aid=0&sid=8534877&dur=205"></a>
						  <div class="song_time">[<span class="track_duration">03:25</span>]</div> <div class="song_info"><span class="track_title"><strong>Estradarada</strong> -  Вите Надо Выйти</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_10"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_11" data-sid="4240396" data-aid="0" data-id="11" data-playing='0'  data-tname="Estradarada  Vite Nado Vyiyti">
							<a class="download" target="_blank" href="/file/Estradarada-Vite-Nado-Vyiyti.mp3?type=s&aid=0&sid=4240396&dur=204"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_11" href="/file/Estradarada-Vite-Nado-Vyiyti.mp3?type=s&aid=0&sid=4240396&dur=204"></a>
						  <div class="song_time">[<span class="track_duration">03:24</span>]</div> <div class="song_info"><span class="track_title"><strong>Estradarada</strong> -  Вите Надо Выйти</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_11"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_12" data-sid="2736962" data-aid="0" data-id="12" data-playing='0'  data-tname="ESTRADARADA  Vite Nado Vyiyti Extended">
							<a class="download" target="_blank" href="/file/ESTRADARADA-Vite-Nado-Vyiyti-Extended.mp3?type=s&aid=0&sid=2736962&dur=249"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_12" href="/file/ESTRADARADA-Vite-Nado-Vyiyti-Extended.mp3?type=s&aid=0&sid=2736962&dur=249"></a>
						  <div class="song_time">[<span class="track_duration">04:09</span>]</div> <div class="song_info"><span class="track_title"><strong>ESTRADARADA</strong> -  Вите Надо Выйти Extended</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_12"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_13" data-sid="1983692" data-aid="0" data-id="13" data-playing='0'  data-tname="Estradarada  Vite Nado Vyiyti">
							<a class="download" target="_blank" href="/file/Estradarada-Vite-Nado-Vyiyti.mp3?type=s&aid=0&sid=1983692&dur=204"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_13" href="/file/Estradarada-Vite-Nado-Vyiyti.mp3?type=s&aid=0&sid=1983692&dur=204"></a>
						  <div class="song_time">[<span class="track_duration">03:24</span>]</div> <div class="song_info"><span class="track_title"><strong>Estradarada</strong> -  Вите Надо Выйти</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_13"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_14" data-sid="638771" data-aid="0" data-id="14" data-playing='0'  data-tname="Estradarada  Vite Nado Vyiyti">
							<a class="download" target="_blank" href="/file/Estradarada-Vite-Nado-Vyiyti.mp3?type=s&aid=0&sid=638771&dur=204"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_14" href="/file/Estradarada-Vite-Nado-Vyiyti.mp3?type=s&aid=0&sid=638771&dur=204"></a>
						  <div class="song_time">[<span class="track_duration">03:24</span>]</div> <div class="song_info"><span class="track_title"><strong>Estradarada</strong> -  Вите Надо Выйти</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_14"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_15" data-sid="11402483" data-aid="0" data-id="15" data-playing='0'  data-tname="Smoki Mo  Sposob Vyiyti Iz Komyi">
							<a class="download" target="_blank" href="/file/Smoki-Mo-Sposob-Vyiyti-Iz-Komyi.mp3?type=s&aid=0&sid=11402483&dur=212"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_15" href="/file/Smoki-Mo-Sposob-Vyiyti-Iz-Komyi.mp3?type=s&aid=0&sid=11402483&dur=212"></a>
						  <div class="song_time">[<span class="track_duration">03:32</span>]</div> <div class="song_info"><span class="track_title"><strong>Смоки Мо</strong> -  Способ Выйти Из Комы</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_15"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_16" data-sid="10032140" data-aid="0" data-id="16" data-playing='0'  data-tname="Ks  Gde Nam Vyiyti">
							<a class="download" target="_blank" href="/file/Ks-Gde-Nam-Vyiyti.mp3?type=s&aid=0&sid=10032140&dur=157"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_16" href="/file/Ks-Gde-Nam-Vyiyti.mp3?type=s&aid=0&sid=10032140&dur=157"></a>
						  <div class="song_time">[<span class="track_duration">02:37</span>]</div> <div class="song_info"><span class="track_title"><strong>Ks</strong> -  Где Нам Выйти</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_16"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_17" data-sid="9405007" data-aid="0" data-id="17" data-playing='0'  data-tname="Gosha  Vyiyti Iz Temnotyi">
							<a class="download" target="_blank" href="/file/Gosha-Vyiyti-Iz-Temnotyi.mp3?type=s&aid=0&sid=9405007&dur=200"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_17" href="/file/Gosha-Vyiyti-Iz-Temnotyi.mp3?type=s&aid=0&sid=9405007&dur=200"></a>
						  <div class="song_time">[<span class="track_duration">03:20</span>]</div> <div class="song_info"><span class="track_title"><strong>Gosha</strong> -  Выйти Из Темноты</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_17"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_18" data-sid="6657875" data-aid="0" data-id="18" data-playing='0'  data-tname="MixMastFreak  Est Maza Vyiyti V Efir">
							<a class="download" target="_blank" href="/file/MixMastFreak-Est-Maza-Vyiyti-V-Efir.mp3?type=s&aid=0&sid=6657875&dur=175"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_18" href="/file/MixMastFreak-Est-Maza-Vyiyti-V-Efir.mp3?type=s&aid=0&sid=6657875&dur=175"></a>
						  <div class="song_time">[<span class="track_duration">02:55</span>]</div> <div class="song_info"><span class="track_title"><strong>MixMastFreak</strong> -  Есть Маза Выйти В Эфир</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_18"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_19" data-sid="5779754" data-aid="0" data-id="19" data-playing='0'  data-tname="SHura Karetnyiy  Pora Vyiyti Iz Teni">
							<a class="download" target="_blank" href="/file/SHura-Karetnyiy-Pora-Vyiyti-Iz-Teni.mp3?type=s&aid=0&sid=5779754&dur=42"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_19" href="/file/SHura-Karetnyiy-Pora-Vyiyti-Iz-Teni.mp3?type=s&aid=0&sid=5779754&dur=42"></a>
						  <div class="song_time">[<span class="track_duration">42</span>]</div> <div class="song_info"><span class="track_title"><strong>Шура Каретный</strong> -  Пора Выйти Из Тени</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_19"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_20" data-sid="5725237" data-aid="0" data-id="20" data-playing='0'  data-tname="Propaganda  Vyiyti">
							<a class="download" target="_blank" href="/file/Propaganda-Vyiyti.mp3?type=s&aid=0&sid=5725237&dur=206"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_20" href="/file/Propaganda-Vyiyti.mp3?type=s&aid=0&sid=5725237&dur=206"></a>
						  <div class="song_time">[<span class="track_duration">03:26</span>]</div> <div class="song_info"><span class="track_title"><strong>Пропаганда</strong> -  Выйти</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_20"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_21" data-sid="3798623" data-aid="0" data-id="21" data-playing='0'  data-tname="Bard  Ne Vyiyti Suhim Ripbeat Prod">
							<a class="download" target="_blank" href="/file/Bard-Ne-Vyiyti-Suhim-Ripbeat-Prod.mp3?type=s&aid=0&sid=3798623&dur=206"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_21" href="/file/Bard-Ne-Vyiyti-Suhim-Ripbeat-Prod.mp3?type=s&aid=0&sid=3798623&dur=206"></a>
						  <div class="song_time">[<span class="track_duration">03:26</span>]</div> <div class="song_info"><span class="track_title"><strong>Bard</strong> -  Не Выйти Сухим Ripbeat Prod</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_21"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_22" data-sid="3489506" data-aid="0" data-id="22" data-playing='0'  data-tname="ZStyle  Vyiyti V Lyudi">
							<a class="download" target="_blank" href="/file/Z-Style-Vyiyti-V-Lyudi.mp3?type=s&aid=0&sid=3489506&dur=145"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_22" href="/file/Z-Style-Vyiyti-V-Lyudi.mp3?type=s&aid=0&sid=3489506&dur=145"></a>
						  <div class="song_time">[<span class="track_duration">02:25</span>]</div> <div class="song_info"><span class="track_title"><strong>ZStyle</strong> -  Выйти В Люди</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_22"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_23" data-sid="3149884" data-aid="0" data-id="23" data-playing='0'  data-tname="Televizor  Vyiyti IzPod Kontrolya Kaliningrad 1987">
							<a class="download" target="_blank" href="/file/Televizor-Vyiyti-Iz-Pod-Kontrolya-Kaliningrad-1987.mp3?type=s&aid=0&sid=3149884&dur=173"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_23" href="/file/Televizor-Vyiyti-Iz-Pod-Kontrolya-Kaliningrad-1987.mp3?type=s&aid=0&sid=3149884&dur=173"></a>
						  <div class="song_time">[<span class="track_duration">02:53</span>]</div> <div class="song_info"><span class="track_title"><strong>Телевизор</strong> -  Выйти ИзПод Контроля Калининград 1987</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_23"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_24" data-sid="3149830" data-aid="0" data-id="24" data-playing='0'  data-tname="Televizor  Vyiyti Iz Pod Kontrolya">
							<a class="download" target="_blank" href="/file/Televizor-Vyiyti-Iz-Pod-Kontrolya.mp3?type=s&aid=0&sid=3149830&dur=168"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_24" href="/file/Televizor-Vyiyti-Iz-Pod-Kontrolya.mp3?type=s&aid=0&sid=3149830&dur=168"></a>
						  <div class="song_time">[<span class="track_duration">02:48</span>]</div> <div class="song_info"><span class="track_title"><strong>Телевизор</strong> -  Выйти Из Под Контроля</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_24"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_25" data-sid="3149745" data-aid="0" data-id="25" data-playing='0'  data-tname="Televizor  Vyiyti IzPod Kontrolya">
							<a class="download" target="_blank" href="/file/Televizor-Vyiyti-Iz-Pod-Kontrolya.mp3?type=s&aid=0&sid=3149745&dur=168"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_25" href="/file/Televizor-Vyiyti-Iz-Pod-Kontrolya.mp3?type=s&aid=0&sid=3149745&dur=168"></a>
						  <div class="song_time">[<span class="track_duration">02:48</span>]</div> <div class="song_info"><span class="track_title"><strong>Телевизор</strong> -  Выйти ИзПод Контроля</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_25"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_26" data-sid="3134443" data-aid="0" data-id="26" data-playing='0'  data-tname="Sirena  Alex Astero  Tak Nado  Sirena  Alex Astero  Tak Nado">
							<a class="download" target="_blank" href="/file/Sirena-Alex-Astero-Tak-Nado-Sirena-Alex-Astero-Tak-Nado.mp3?type=s&aid=0&sid=3134443&dur=253"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_26" href="/file/Sirena-Alex-Astero-Tak-Nado-Sirena-Alex-Astero-Tak-Nado.mp3?type=s&aid=0&sid=3134443&dur=253"></a>
						  <div class="song_time">[<span class="track_duration">04:13</span>]</div> <div class="song_info"><span class="track_title"><strong>Сирена  Alex Astero  Так Надо</strong> -  Сирена  Alex Astero  Так Надо</span></div>
