ic-xc-nika.ru/texts/2010/nov/n909a.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN">
<html><head>
<meta http-equiv="content-type" content="text/html; charset=windows-1251">

<!--*******-************     1. НАЗВАНИЕ СТРАНИЦЫ (место коррекции)   ****************-->
  <title>Государств.преступники имеют все шансы закончить свою жизнь на фонарных столбах</title>
<!--******************* 2. КЛЮЧЕВЫЕ Слова и Поисковые выражения (место коррекции) *************-->
  <meta name="Государств.преступники имеют все шансы закончить свою жизнь на фонарных столбах;: http://www.IC-XC-NIKA.ru;: Царь-искупитель">

<!--Бояре-изменники во Пскове были повешены,будут повешены и современные изменники!.
    Большинство тех, чьими стараниями была уничтожена Россия, искренне хотели блага! своей Родине
    Александром Невским пример дан в решении национального вопроса: Русь защищать!11
    Государств.преступники имеют все шансы закончить свою жизнь на фонарных столбах
-->

<META NAME="keywords" CONTENT="Владислав Шурыгин, десантники, Сердюков, заявление, Завтра, НАТО, Союзом десантников, Валерий Шамбаров, Нашествие чужих, Почему к власти приходят враги, Вильсон, Троцкий, Лев Давыдович, Джордж Хилл, Ленин, Дзержинский, Локкарт, Берзин, Антанта, Каплан, немцы, Свердлов, Кингисепп, цареубийца Юровский, интервенция, Урицкий, Петроград, пророчество, Пророк Исаия, "союзники", песня Жанны Бичевской, Духовная война, песня Стаса Михайлова, Покаяние, Святитель Иоанн Максимовича Шанхайский, Н.А. Павлов, Пророк Даниил, Пророк Малахия, Офицерство, интеллигенция, Екатеринбургское злодеяние, Император, Николай, Второй, Российская, Империя, искупитель, греха, измены, Русский, Богоизбранный, Народ, великий Русский Народ, Богоизбранный Народ, Соборный Обет, Россия, Царь-искупитель Николай, скачать">


<!--*******************     Описание ОСНОВНЫХ (Неизменных) Стилей   ***************************************-->
  <style>

BODY{
	font-family:Verdana; 
	{mso-style-link:"Заголовок 6 Знак";
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:0cm;
	margin-left:34.0pt;
	margin-bottom:.0001pt;
	text-align:justify;
	text-justify:inter-ideograph;
	text-indent:14.2pt;
	font-size:10.0pt;
	font-family:"Arial","sans-serif";
	font-weight:normal;}
p.MsoToc1, li.MsoToc1, div.MsoToc1
	{margin-top:0cm;
	margin-right:0cm;
	margin-bottom:0cm;
	margin-left:2.0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	text-justify:inter-ideograph;
	font-size:10.0pt;
	font-family:"Arial","sans-serif";
	letter-spacing:.25pt;
	layout-grid-mode:line;
	font-weight:bold;}
p.MsoToc2, li.MsoToc2, div.MsoToc2
	{margin-top:0cm;
	margin-right:0cm;
	margin-bottom:0cm;
	margin-left:82.25pt;
	margin-bottom:.0001pt;
	text-align:justify;
	text-justify:inter-ideograph;
	text-indent:-11.35pt;
	font-size:9.0pt;
	font-family:"Arial","sans-serif";
	font-weight:bold;}
p.MsoToc3, li.MsoToc3, div.MsoToc3
	{margin-top:0cm;
	margin-right:0cm;
	margin-bottom:0cm;
	margin-left:104.35pt;
	margin-bottom:.0001pt;
	text-align:justify;
	text-justify:inter-ideograph;
	text-indent:-19.3pt;
	font-size:9.0pt;
	font-family:"Arial","sans-serif";}
p.MsoToc4, li.MsoToc4, div.MsoToc4
	{margin-top:0cm;
	margin-right:0cm;
	margin-bottom:0cm;
	margin-left:124.2pt;
	margin-bottom:.0001pt;
	text-align:justify;
	text-justify:inter-ideograph;
	text-indent:-24.95pt;
	font-size:8.0pt;
	font-family:"Arial","sans-serif"}
p.MsoToc5, li.MsoToc5, div.MsoToc5
	{margin-top:0cm;
	margin-right:0cm;
	margin-bottom:0cm;
	margin-left:144.2pt;
	margin-bottom:.0001pt;
	text-align:justify;
	text-justify:inter-ideograph;
	text-indent:-24.95pt;
	font-size:8.0pt;
	font-family:"Arial","sans-serif";
	font-style:italic;}

p.MsoToc6, li.MsoToc6, div.MsoToc6
	{margin-top:0cm;
	margin-right:0cm;
	margin-bottom:0cm;
	margin-left:154.2pt;
	margin-bottom:.0001pt;
	text-align:justify;
	text-justify:inter-ideograph;
	text-indent:-20.0pt;
	font-size:8.0pt;
	font-family:"Arial","sans-serif";
	font-style:italic;}


p.MsoAcetate, li.MsoAcetate, div.MsoAcetate
	{mso-style-link:"Текст выноски Знак";
	margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	text-justify:inter-ideograph;
	font-size:8.0pt;
	font-family:"Tahoma","sans-serif";}
span.1
	{mso-style-name:"Заголовок 1 Знак";
	mso-style-link:"Заголовок 1";
	font-family:"Arial","sans-serif";
	font-weight:bold;}
span.2
	{mso-style-name:"Заголовок 2 Знак";
	mso-style-link:"Заголовок 2";
	font-family:"Arial","sans-serif";
	font-weight:bold;}
span.3
	{mso-style-name:"Заголовок 3 Знак";
	mso-style-link:"Заголовок 3";
	font-family:"Arial","sans-serif";
	font-weight:bold;}
span.4
	{mso-style-name:"Заголовок 4 Знак";
	mso-style-link:"Заголовок 4";
	font-family:"Arial","sans-serif";
	font-weight:bold;
	font-style:italic;}
span.5
	{mso-style-name:"Заголовок 5 Знак";
	mso-style-link:"Заголовок 5";
	font-family:"Arial","sans-serif";}
span.6
	{mso-style-name:"Заголовок 6 Знак";
	mso-style-link:"Заголовок 6";
	font-family:"Arial","sans-serif";}
p.BodyTextIndent21, li.BodyTextIndent21, div.BodyTextIndent21
	{mso-style-name:"Body Text Indent 21";
	margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	text-justify:inter-ideograph;
	text-indent:1.0cm;
	font-size:14.0pt;
	font-family:"Times New Roman","serif";}
p.10, li.10, div.10
	{mso-style-name:Обычный1;
	margin:0cm;
	margin-bottom:.0001pt;
	font-size:13.0pt;
	font-family:"Times New Roman","serif";}

p.BodyText2, li.BodyText2, div.BodyText2
	{mso-style-name:"Body Text 2";
	mso-style-parent:"Normal\.Нормальный";
	mso-style-link:"Body Text 2 Знак";
	margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:1.0cm;
	mso-pagination:widow-orphan;
	font-size:13.0pt;
	font-family:Arial;
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";}

p.MsoFootnoteText, li.MsoFootnoteText, div.MsoFootnoteText
	{mso-style-name:"Текст сноски\,Стиль сноски в молитвослове";
	mso-style-noshow:yes;
	mso-style-parent:"Normal\.Нормальный";
	mso-style-link:"Текст сноски Знак\,Стиль сноски в молитвослове Знак";
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:0cm;
	margin-left:5.65pt;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:-5.65pt;
	line-height:80%;
	mso-pagination:widow-orphan;
	font-size:13.0pt;
	mso-bidi-font-size:13.0pt;
	font-family:Arial;
	mso-fareast-font-family:"Arial";
	mso-bidi-font-family:"Arial";}

p.BodyText21, li.BodyText21, div.BodyText21
	{mso-style-name:"Body Text 21";
	margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	text-justify:inter-ideograph;
	text-indent:1.0cm;
	font-size:14.0pt;
	font-family:"Times New Roman","serif";}
p.a, li.a, div.a
	{mso-style-name:Эпиграф;
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:0cm;
	margin-left:212.65pt;
	margin-bottom:.0001pt;
	text-align:justify;
	text-justify:inter-ideograph;
	line-height:80%;
	font-size:8.0pt;
	font-family:"Arial","sans-serif";
	font-style:italic;}


p.BodyText205, li.BodyText205, div.BodyText205
	{margin:0cm;
	margin-top:3pt;
	margin-bottom:.0001pt;
	text-align:justify;
	text-indent:20.2pt;
	font-size:10.0pt;
	font-family:Arial;}


p.BodyText3, li.BodyText3, div.BodyText3
	{mso-style-name:"Body Text 2";
	mso-style-parent:"Normal\.Нормальный";
	mso-style-link:"Body Text 2 Знак";
        text-align:justify;
	text-indent:1.0cm;
	mso-pagination:widow-orphan;
	font-size:13.0pt;
	font-family:Arial;
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";}

span.a0
	{mso-style-name:"Текст выноски Знак";
	mso-style-link:"Текст выноски";
	font-family:"Tahoma","sans-serif";}
span.msoIns
	{mso-style-name:"";
	text-decoration:underline;
	color:teal;}
span.msoDel
	{mso-style-name:"";
	text-decoration:line-through;
	color:red;}
.MsoPapDefault
	{margin-bottom:10.0pt;
	line-height:115%;}



  </style><!--*******************   3. Место вставки стилей при создании документа (Место коррекции)  **********-->
  <style> 
 

 </style><!--******************* ПРИМЕЧАНИЕ для коррекции: Для того, чтобы был необходимый цвет интернет ссылок необходимо в дополнительных стилях найти стиль
 a:link, и заменить "color:green" на "color:;". В стиле "a:visited" заменить "color:green;" на "color:;" **************--><!--****************************** Шапка шаблона *********************************************************************************************-->
  <script>
function chim()
{
	isr = new Array();
	isr[0] = "images/for2.gif";
	isr[1] = "images/back2.gif";
	isr[2] = "images/down2.gif";
	isr[3] = "images/up2.gif";
	isr[4] = "images/main2.gif";
	isr[5] = "images/glav2.gif";
	img = new Array();
	for (i = 0; i < isr.length; i++)
	{
		img[i] = new Image();
		img[i].src = isr[i];
	}
}
    </script>
  <script language="javascript" src="sniffer.js">
  </script>
  <script language="javascript1.2" src="custom_a.js"></script>
  <script language="javascript1.2" src="style.js"></script>

<meta content="Государств.преступники имеют все шансы закончить свою жизнь на фонарных столбах;: http://www.IC-XC-NIKA.ru" name="author">
<script charset="utf-8" id="injection_graph_func" src="images/injection_graph_func.js"></script></head><body bgproperties="fixed" topmargin="0" bottommargin="0" leftmargin="0" rightmargin="0" style="background-image: url(images/add.gif); background-position: right center;" vlink="" lang="EN-US" link="green">
<a name="start"></a>
<center>
<table align="center" border="0" cellpadding="0" cellspacing="0" width="100%" height="100%">
  <tbody>
    <IDXSKIP><tr>
      <td rowspan="2" align="right" background="images/add.gif" valign="top" width="50%" nowrap="nowrap"> <br>
      </td>
      <td background="images/left_add_up2.gif" width="48" nowrap="nowrap"> <br>
      </td>
      <td background="images/All_back.gif" valign="bottom" width="787" height="75" nowrap="nowrap">
      <center> <img alt="" src="images/gerb_gold1.jpg" width="73" height="72"> <img alt="" src="images/head.jpg" width="603" height="72">
      <img src="images/gerb_colored1.jpg" alt="" width="73" height="72">
      </center>
      </td>
      <td background="images/left_add_up1.gif" width="48" nowrap="nowrap"> <br>
      </td>
      <td rowspan="2" background="images/add.gif" width="50%" nowrap="nowrap"> <br>
      </td>
    </tr></IDXSKIP>
    <tr>
      <IDXSKIP><td background="images/left_add2.gif" width="48" nowrap="nowrap">
      <br>
      </td></IDXSKIP>
      <td background="images/All_back.gif" valign="top" width="787" nowrap="nowrap">
      <table align="center" border="0" cellpadding="0" cellspacing="0" width="809" height="6529">
        <tbody>
          <IDXSKIP><tr>
            <td background="images/meandrul.gif" valign="top" width="24" height="24"> <br>
            </td>
            <td background="images/meandr00.gif" valign="top" width="737" height="24"> <br>
            </td>
            <td background="images/meandrur.gif" valign="top" width="24" height="24"> <br>
            </td>
          </tr></IDXSKIP>
          <tr>
            <IDXSKIP><td background="images/meandr0l.gif" valign="top" width="24">
            <br>
            </td></IDXSKIP>
            <td><!-- **************************************  4. ОБЩИЙ ЗАГОЛОВОК (место коррекции)  *************************** -->
			

<p class="MsoNormal"
 style="margin-top:18.0pt;margin-left: 10pt; margin-right: 10pt; text-align: justify; line-height: normal;"><span
 style="font-size: 11pt; font-family: Arial;"><IDXSKIP>Песню "<b>Россия, вставай, мы Русские, мы победим!</b></IDXSKIP><IDXSKIP>" (2мин50") мы можем считать написаной специально для нашего сайта. Слушайте ее </IDXSKIP><IDXSKIP><a href="http://rutube.ru/tracks/1792551.html?v=633a5da3decff268bcaafbbcce2526fe" target="_top"><b><u><span style='color:#C00000'>здесь</span></u></b></a></IDXSKIP><IDXSKIP>. <b>О Государственном Гербе</b></IDXSKIP> <IDXSKIP>читай <a href="../../2009/sep/n564.html#_Toc241720630" target="_top"><b><u><span style='color:#C00000'>здесь</span></u></b></a></IDXSKIP> <IDXSKIP>и <a href="../../2009/sep/n565.html#_Toc241905242" target="_top"><b><u><span style='color:#C00000'>здесь</span></u></b></a></IDXSKIP><IDXSKIP>, <b>о бело-сине-красном Флаге</b></IDXSKIP> <IDXSKIP>– <a href="../../2009/sep/n565.html#_Toc241905244" target="_top"><b><u><span style='color:#C00000'>здесь</span></u></b></a></IDXSKIP><IDXSKIP>, а <b>о черно-золото-белом Флаге</b></IDXSKIP> <IDXSKIP>– <a href="../../2009/sep/n565.html#_Toc241905245" target="_top"><b><u><span style='color:#C00000'>здесь</span></u></b></a></IDXSKIP></span></p>
 
<div class="title">


               <p><a name="_Toc226995555"></a><a href="../../../novosti.html"target="_top">Новости 14.11.10.</a><br>
           http://www.ic-xc-nika.ru/<!-- <br>28окт/10 нояб. Память Преподобного <a href="http://www.pravoslavie.uz/Jitiya/10/F28IovPochaevskiy.htm" target="_top"><u>Иова</u></b></a>, игумена Почаевского (1651). <a href="http://pravicon.com/sv-1006" target="_top"><b><u><span style='color:#C00000'>Иконы</span></u></b></a>--></div><p>



<p>

<!-- ******* -->

<p class="MsoNormal" style="margin-top:3.0pt;margin-left: 54pt; text-align: justify; text-indent: -34pt; line-height: normal;"><b><span style='font-size: 11pt;font-family:"Verdana","sans-serif"'></b>В надежде на диалог с властью руководство Союза десантников России было вынуждено специально предпринять шаги для уменьшения масштабов нарастающего конфликта. <b>Но власть допустит стратегическую ошибку, если оценит это как проявление слабости общества и своей вседозволенности</b>. <span style='color:#C00000'>Государственные преступники из Кремля, если не успеют принести Богоугодных плодов покаяния в своих преступлениях против Русского Народа и братских ему народов, <b>имеют все шансы закончить свою жизнь на фонарных столбах, не дожив до суда над собою</b></span>. Об этом <a href="#_Toc252608888" target="_top"><b><u><span style='color:#C00000'>здесь</span></u></b></a></p>

<p class="MsoNormal" style="margin-top:3.0pt;margin-left: 54pt; text-align: justify; text-indent: -34pt; line-height: normal;"><b><span style='font-size: 11pt;font-family:"Verdana","sans-serif"'></b>30
августа 1918 года, через 3 дня после подписания договора «Брест-2»,
прозвучали выстрелы. Утром – в Питере. Юнкер Каннегиссер уложил председателя ЧК
Урицкого. <b>Туда для расследования срочно выехал Дзержинский. <span
style='color:#C00000'>А
вечером прогремели выстрелы на заводе Михельсона. В Ленина</span></b>... Обратим внимание на то, что мировая закулиса убивает как своего верного слугу жида-узувера Урицкого, так и своего же агента Ленина, который решил переиграть своих хозяев! Таким образом, <b>у слуг мировой закулисы для спасений есть один единственный путь: успеть принести <span style='color:#C00000'>Богоугодные</span> плоды покаяния!</b>  Об этом <a href="#_Toc193385752" target="_top"><b><u><span style='color:#C00000'>здесь</span></u></b></a></p>

<p class="MsoNormal" style="margin-top:3.0pt;margin-left: 54pt; text-align: justify; text-indent: -34pt; line-height: normal;"><b><span style='font-size: 11pt;font-family:"Verdana","sans-serif"'></b>Смеем ли мы, русские, винить в том,
что совершилось, и мировую закулису, и Англию, и Германию, и подполье, и евреев? <b>Все это
частности <span style='color:#C00000'>по сравнению с совершенным нами, русскими</span>, для достижения 2 марта</b>. А мы, были мы или нет? Имели мы все влияние и власть? <b>Все на нас: мы обязаны
были все предвидеть, обязаны были защитить свободу, землю</b>. <span style='color:#C00000'>Не Царево дело было нас защищать, <b>а Он до
последнего часа защищал Россию и нас</b></span>. А мы? Одни опрокидывая, другие
допустив опрокинуть, сдали все и от страха убежали... Об этом <a href="#_Toc193385853" target="_top"><b><u><span style='color:#C00000'>здесь</span></u></b></a></p>

<p class="MsoNormal" style="margin-top:3.0pt;margin-left: 54pt; text-align: justify; text-indent: -34pt; line-height: normal;"><b><span style='font-size: 11pt;font-family:"Verdana","sans-serif"'></b>«Православная музыкальная дружина “Сыновья России”»: <b><span style='color:#C00000'>Наш Царь грядет!</span></b>; <b>Да с нами Бог! Не трусь!</b>  Об этом <a href="#_Toc224151018" target="_top"><b><u><span style='color:#C00000'>здесь</span></u></b></a></p>

<!-- 
<p class="MsoNormal" style="margin-top:3.0pt;margin-left: 54pt; text-align: justify; text-indent: -34pt; line-height: normal;"><span style='font-size: 11pt;font-family:"Verdana","sans-serif"'><span style='color:red'>С Кольца Патриотических Ресурсов это сообщение по какой-то причине снято через 3 часа. На кольце был такой текст: <b>Если Кадыров не уймет бандитов, Чечня и чеченский народ перестанут существовать!</b></span></p>
 -->

<p class="MsoNormal" style="margin-top:3.0pt;margin-left: 54pt; text-align: justify; text-indent: -34pt; line-height: normal;"><b><span style='font-size: 11pt;font-family:"Verdana","sans-serif"'>Господь Бог попустил на время восторжествовать в России беззаконным людям</b>, <span style='color:#C00000'>которые, являясь марионетками мировой закулисы и врагами Русского Народа, из кожи своей лезут, стремясь разрушить Государство Российское и уничтожить Великий Русский Народ. Это попущено Богом</span> «<b>дабы народ опытом познал: как жилось ему при Помазаннике Божием Царе, и как при управлении людей, поправших закон Божий и отеческие заветы». Фильм "<span style='color:#C00000'>Жизнь при Императоре Николае Втором!</span>" позволяет увидеть и почувствовать разницу!</b> Об этом <a href="#_Toc193385857" target="_top"><b><u><span style='color:#C00000'>здесь</span></u></b></a></p>

<p class="MsoNormal" style="margin-top:3.0pt;margin-left: 54pt; text-align: justify; text-indent: -34pt; line-height: normal;"><b><span style='font-size: 11pt;font-family:"Verdana","sans-serif"'></b>«<b>Кто такой Сталин, будут знать все и всегда!</b>» Об этом смотри <a href="http://zhelagin.com/pages/book/100928_palach.htm" target="_top"><b><u><span style='color:#C00000'>здесь</span></u></b></a></p>

<p>

<p class=MsoNormal style='text-align:center'><span style='font-size:10.0pt;font-family:Arial;color:#481A02'>Рекомендуемые браузеры для работы в данном сайте: Opera и Mozilla<BR>Браузер Microsoft Internet Explorer менее удобен для работы с нашим сайтом (переходы по уточняющему адресу на странице не всегда работают). 

 
            <table align="center" width="754" height="6204">
              <tbody>
                <tr>
                  <td valign="top" width="1000"><!-- ************************************** Разделитльная черточка ************************ -->
                  <hr align="center" color="#481a02" size="1" width="70%"><!--  **************************************  Царская Хоругвь ****************************** -->
                  <img title="Царская хоругвь. Русская Пасха - Святой Царь искупитель НИКОЛАЙ II АЛЕКСАНДРОВИЧ и Царский Архиерей - Святой Праведный Псковоезерский Старец Николай (Гурьянов)" src="images/horugv2.jpg" alt="" style="width: 120px; height: 343px;" align="right" hspace="8"> <IDXSKIP><a href="http://www.ic-xc-nika.ru/texts/Alexandrov_M/Sborniki/Dogmat_Tsarskoi_Vlasti/Ikona/002b.jpg"><img title="Царская хоругвь. Русская Пасхя - Святой Царь искупитель НИКОЛАЙ II АЛЕКСАНДРОВИЧ и Царский Архиерей - Святой Праведный Псковоезерский Старец Николай (Гурьянов)" alt="" src="images/horugv1.jpg" style="border: 0px solid ; width: 120px; height: 338px;" align="left" hspace="8"></a></IDXSKIP><!-- **************************************  КНОПКИ УПРАВЛЕНИЯ **************************** -->
                  <div class="Section1">
                  <center><!-- **************************************  5. ВЕРХНИЕ КНОПКИ УПРАВЛЕНИЯ (место коррекции) ****************************** -->
                  <center><!-- ********* кнопка главная ********** --> <a target="_blank" href="http://www.ic-xc-nika.ru/"> <img src="images/glav1.gif" onmouseover="this.src='images/glav2.gif'" onmouseout="this.src='images/glav1.gif'" border="0"></a><br>

<!-- ********* кнопка назад ********** --> <a href="n908a.html" target="_top">
							<img src="../../../images/back1.gif" onMouseOver="this.src='../../../images/back2.gif'" 
  							onMouseOut="this.src='../../../images/back1.gif'" border=0></a>

<!-- ********* кнопка оглавление ********** --> <a href="#ogl"> <img src="images/main1.gif" onmouseover="this.src='images/main2.gif'" onmouseout="this.src='images/main1.gif'" border="0"></a>

<!-- ********* кнопка вперед ********** -->
						<a href="n910a.html" target="_top">                             


		  					<img src="../../../images/for1.gif" onMouseOver="this.src='../../../images/for2.gif'" 
  							onMouseOut="this.src='../../../images/for1.gif'" border=0></a><br>

<!-- ********* кнопка вниз ********** --> <a href="#end"> <img src="images/down1.gif" onmouseover="this.src='images/down2.gif'" onmouseout="this.src='images/down1.gif'" border="0"></a><br>
                  </center>
<!-- ***************************** Эпиграф ***************************************** -->
<!-- time.in.ua -->
<IDXSKIP><table cellpadding="0" cellspacing="0" border="0"
style="display:inline;"><tr><td><div id="timeinua">
<div><a title="Сервер синхронизации времени по NTP"
href="http://time.in.ua/">точное время</a></div><div>
<script type="text/javascript"
  src="http://clock.time.in.ua/clock.js">
</script><br clear="all" /></div></div></td></tr></table></IDXSKIP>
<!--/ time.in.ua -->

                  <IDXSKIP><div align="center"> <i><b> + + +</b></i></div></IDXSKIP>
                  <div align="justify"><IDXSKIP><span style="font-size: 10pt; color: rgb(72, 26, 2); font-style: normal;">&nbsp;&nbsp;&nbsp;</IDXSKIP><span style="font-weight: bold;"></span><b><IDXSKIP>РОССИЯ
НЕ ПОДНИМЕТСЯ, пока не осознает, </IDXSKIP><IDXSKIP><a target="_blank" href="http://www.ic-xc-nika.ru/texts/books/Sborniki/Tsar_ISKUPITEL_Nikolai_II/Tsar_ISKUPITEL_Nikolai_SBORNIK.html"><span style="text-decoration: underline;color: green;">КТО был наш Русский
Царь Николай</span></a></IDXSKIP><IDXSKIP>.</IDXSKIP></b>
<IDXSKIP>Без <span style="font-weight: bold; color: green;">истинного
Покаяния</span></IDXSKIP> <IDXSKIP>[России] нет истинного
Прославления Царя. НЕ ЗАБЫВАЙТЕ, Царь
Николай Своими страданиями СПАС НАС. </IDXSKIP><b><IDXSKIP>Если бы не муки Царя, России
бы НЕ БЫЛО!</IDXSKIP></b> <IDXSKIP>Осознать должна Россия, что </IDXSKIP><b><span style=" color: green;"><IDXSKIP>БЕЗ БОГА - ни до
порога, БЕЗ ЦАРЯ - как без Отца!</IDXSKIP></span><br>
                  </b></span><IDXSKIP><span style="font-size: 10pt; color: rgb(72, 26, 2); font-style: normal;">&nbsp;&nbsp;&nbsp;&nbsp;
                  <br>
&nbsp;&nbsp;&nbsp; </IDXSKIP><span style=" color: green;"><span style="font-weight: bold;"><IDXSKIP>КТО
ЛЮБИТ Царя и Россию – тот ЛЮБИТ БОГА</IDXSKIP></span><IDXSKIP>.</IDXSKIP></span> <IDXSKIP>Если человек не
любит Царя и
Россию – он НИКОГДА искренне не полюбит Бога. </IDXSKIP><IDXSKIP><b>Это будет ЛУКАВАЯ
ЛОЖЬ!"</b></IDXSKIP></span><br>
                  </div>
                  <div align="right"><span style="font-size: 9pt; color: rgb(72, 26, 2); font-style: normal;"><span style="font-style: italic;"><br>
<IDXSKIP>Святой Праведный
Псковоезерский </IDXSKIP><IDXSKIP><a target="_blank" href="http://www.ic-xc-nika.ru/texts/Alexandrov_M/Sborniki/Nikolai_Gurianov/Nikolai_Gurianov_SBORNIK.html"><span style="font-weight: bold; color: green; text-decoration: underline;">Старец
Николай</span></a></IDXSKIP> <br>
                  </span></span><span style="font-size: 9pt; color: rgb(72, 26, 2); font-style: normal;"><IDXSKIP><span style="font-style: italic;">(Гурьянов,+ 24.08.2002)</span></IDXSKIP></span><br>
                  </div>
                  <br>
                  <font face="Arial"></span> <span
style='font-size:14.0pt'><b><IDXSKIP>Во
Имя Отца, и Сына и Святого Духа. Аминь. </IDXSKIP><a name="ogl"></a><br>
                  </b><IDXSKIP><b>Господи Благослови!<br>
                                    </b></IDXSKIP></font>



                  <IDXSKIP><font face="Arial"><b><br>
                  </b></font></IDXSKIP><!-- ***************************** Примечание: скачать шрифты царской орфографии ***************************************** --><!--                 <blockquote>
                    <div align="justify"><small><font face="Arial"><b><i>Примечание
I.</i> </b>Для
корректного отображения текста молитв Вам потребуются шрифты
дореволюционной Царкской орфографии.&nbsp; Скачать и&nbsp; установить
шрифты&nbsp; можно <font color="green"><a
 href="../../Shrifty/shrifty.html"><b><u>здесь</u></b></a><br>
                    <br>
                    </font></font></small></div>
                  </blockquote>
