                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://taganrog.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://taganrog.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://taganrog.superjob.ru/resume/download/cv-30673016.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://taganrog.superjob.ru/resume/p/complain/?id=30673016',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('30673016')] = (window.Resumes[parseInt('30673016')]) ? window.Resumes[parseInt('30673016')] : {};
        window.Resumes[parseInt('30673016')].allActions = ResumeAllActions;
    })();
</script>
        </div>

        <!-- Фото -->
            <div class="sj_block m_l_3 ResumeListElementNew_photo">
                <a class="js-resume-photo"
                   data-img-url="https://img.superjob.ru"
                   href="https://public.superjob.ru/images/resume_fotos/730/16/30673016.large_b344f88fefd832130749892653c72bea.jpg"
                >
                    <img src="https://public.superjob.ru/images/resume_fotos/730/16/30673016.medium_b344f88fefd832130749892653c72bea.jpg" alt="Учитель английского языка">
                </a>
            </div>
    </div>
</div>
<div class="ResumeListElementNew js-resume-item"
     id=""
     ng-controller="ResumeListElementNewCtrl as vm"
>
    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[39206418]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[39206418].type === 'success',
            m_red: activeAlert[39206418].type === 'error'
         }">
        <div ng-bind-html="activeAlert[39206418].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 ResumeListElementNew_panel">

        <!-- История -->
        <div class="sj_block m_b_2 ResumeListElementNew_history">
                <div class="h_color_gray">
                    <span class="sj_text m_small">Обновлено 15 июня</span>
                </div>
            </div>

        <!-- Избранное -->
        <div class="sj_text m_small">
                <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://taganrog.superjob.ru/user/beforefullregistration/39206418">
                    <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                </a>
        </div>

        <!-- Текст -->
        <div class="ResumeListElementNew_text">
            <div class="sj_block m_b_1">
                <a class="sj_h3 ResumeListElementNew_profession"
                   href="https://taganrog.superjob.ru/resume/schetchik-revizor-39206418.html?keys%5B0%5D=%D0%A3%D1%87%D0%B8%D1%82%D0%B5%D0%BB%D1%8C+%D0%B0%D0%BD%D0%B3%D0%BB%D0%B8%D0%B9%D1%81%D0%BA%D0%BE%D0%B3%D0%BE+%D1%8F%D0%B7%D1%8B%D0%BA%D0%B0&skwc%5B0%5D=and&srws%5B0%5D=7"
                   title="Счетчик-ревизор"
                   ng-click="resumeViewed_39206418=1;"
                   target="_blank"
                >Счетчик-ревизор</a>
            </div>
            <div class="sj_block m_b_1">

                <div class="ResumeListElementNew_font_size_0">
                    <span class="sj_text ResumeListElementNew_bold">По договоренности</span>
                    <span class="sj_text">, 26 лет</span>
                    <span class="sj_text">, Таганрог</span>
                    

                    <!--языки-->
                    <span style="text-transform: lowercase">
                            <span class="sj_text">, Английский (Разговорный)</span>
                            <span ng-hide="showAllLanguages39206418">
                                <span class="sj_text">&nbsp;</span>
                                <a
                                        ng-click="showAllLanguages39206418=1;"
                                        class="h_color_black h_border_dotted sj_text"
                                        href="javascript:void(0)"
                                >и&nbsp;еще 1</a>,
                            </span>
                            <span ng-show="showAllLanguages39206418" ng-cloak>
                                
                                    <span class="sj_text">, Немецкий (Разговорный)</span>
                                
                            </span>
                            <span ng-show="showAllLanguages39206418" ng-cloak>
                                <span class="sj_text">&nbsp;</span>
                                <a
                                        ng-click="showAllLanguages39206418=0;"
                                        class="h_color_black h_border_dotted sj_text"
                                        href="javascript:void(0)"
                                >скрыть</a>
                            </span>
                    </span>
                    <!--/языки-->

                    <span class="sj_text">, стаж 3 года и 6 месяцев</span>
                </div>

                    <div>
                            <a href="javascript:void(0)"
                               class="h_color_black h_border_dotted"
                               ng-click="workDescriptionVisible_39206418 = !workDescriptionVisible_39206418; vm.viewResume(39206418, (resumeViewed_39206418 || 0)); resumeViewed_39206418=1; showAllProfession39206418=1;"><span class="sj_match_highlight">Учитель</span> <span class="sj_match_highlight">английского</span> <span class="sj_match_highlight">языка</span>, классный руководитель</a>,
                         МОБУ СОШ № 21, 
                        1 год и 9 месяцев
                        (по настоящее время)
                    </div>
            </div>
            <div class="sj_block m_b_2 ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_39206418 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
                 sj-shorten-text-title="longExperienceDescriptionTitle">Организация воспитания, внешкольного развития и учебной деятельности детей в классе, защита интересов детей и детского коллектива в школьной и учебной среде, организация работы с родителями учащихся.</div>

                <div class="sj_block m_b_2">
                    <div class="ResumeListElementNew_previous_professions_wrap">
                        <div class="ResumeListElementNew_previous_professions h_text_overflow_ellipsis" ng-class="{
                            'ResumeListElementNew_previous_professions--extend': showAllProfession39206418
                        }">
                            <span>Диспетчер такси, Учитель английского языка </span><a href="javascript:void(0)" ng-click="showAllProfession39206418=0;" class="h_border_dotted h_color_black" ng-show="showAllProfession39206418 && vm.isEnoughLettersInProfessionString('Диспетчер такси, Учитель английского языка')" ng-cloak>скрыть</a>
                            <div class="ResumeListElementNew_previous_professions_button_more" ng-click="showAllProfession39206418=1;">
                                <a href="javascript:void(0)" class="h_border_dotted h_color_black" ng-show="!showAllProfession39206418 && vm.isEnoughLettersInProfessionString('Диспетчер такси, Учитель английского языка')" ng-cloak>еще {%vm.professionHideCount('Диспетчер такси, Учитель английского языка')%}</a>
                            </div>
                        </div>
                    </div>
                </div>

            <div>
            </div>
            <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://taganrog.superjob.ru/hr/registration/with-resume/39206418/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="39206418"
     ng-show="resumes[39206418].isResumeIncoming || resumes[39206418].contacts.justBought"
     actions="actions[39206418]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://taganrog.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://taganrog.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://taganrog.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://taganrog.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://taganrog.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://taganrog.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://taganrog.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://taganrog.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://taganrog.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://taganrog.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://taganrog.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://taganrog.superjob.ru/resume/download/cv-39206418.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://taganrog.superjob.ru/resume/p/complain/?id=39206418',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('39206418')] = (window.Resumes[parseInt('39206418')]) ? window.Resumes[parseInt('39206418')] : {};
        window.Resumes[parseInt('39206418')].allActions = ResumeAllActions;
    })();
</script>
        </div>

        <!-- Фото -->
            <div class="sj_block m_l_3 ResumeListElementNew_photo">
                <a class="js-resume-photo"
                   data-img-url="https://img.superjob.ru"
                   href="https://public.superjob.ru/images/resume_fotos/064/18/39206418.large_3dc59926086f4997a43fd374eed2e503.jpg"
                >
                    <img src="https://public.superjob.ru/images/resume_fotos/064/18/39206418.medium_3dc59926086f4997a43fd374eed2e503.jpg" alt="Счетчик-ревизор">
                </a>
            </div>
    </div>
</div>
<div class="ResumeListElementNew js-resume-item"
     id=""
     ng-controller="ResumeListElementNewCtrl as vm"
>
    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[38355408]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[38355408].type === 'success',
            m_red: activeAlert[38355408].type === 'error'
         }">
        <div ng-bind-html="activeAlert[38355408].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 ResumeListElementNew_panel">

        <!-- История -->
        <div class="sj_block m_b_2 ResumeListElementNew_history">
                <div class="h_color_gray">
                    <span class="sj_text m_small">Обновлено 8 июня</span>
                </div>
            </div>

        <!-- Избранное -->
        <div class="sj_text m_small">
                <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://taganrog.superjob.ru/user/beforefullregistration/38355408">
                    <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                </a>
        </div>

        <!-- Текст -->
        <div class="ResumeListElementNew_text">
            <div class="sj_block m_b_1">
                <a class="sj_h3 ResumeListElementNew_profession"
                   href="https://taganrog.superjob.ru/resume/specialist-po-rabote-s-klientami-38355408.html?keys%5B0%5D=%D0%A3%D1%87%D0%B8%D1%82%D0%B5%D0%BB%D1%8C+%D0%B0%D0%BD%D0%B3%D0%BB%D0%B8%D0%B9%D1%81%D0%BA%D0%BE%D0%B3%D0%BE+%D1%8F%D0%B7%D1%8B%D0%BA%D0%B0&skwc%5B0%5D=and&srws%5B0%5D=7"
                   title="Специалист по работе с клиентами"
                   ng-click="resumeViewed_38355408=1;"
                   target="_blank"
                >Специалист по работе с клиентами</a>
            </div>
            <div class="sj_block m_b_1">

                <div class="ResumeListElementNew_font_size_0">
                    <span class="sj_text ResumeListElementNew_bold">15&nbsp;000 </span>
                    <span class="sj_text ResumeListElementNew_bold"><span class="sj_rouble">Р</span></span>
                    
                    
                    <span class="sj_text">, 32 года</span>
                    <span class="sj_text">, Таганрог</span>
                    

                    <!--языки-->
                    <!--/языки-->

                    <span class="sj_text">, стаж 6 лет и 10 месяцев</span>
                </div>

                    <div>
                            <a href="javascript:void(0)"
                               class="h_color_black h_border_dotted"
                               ng-click="workDescriptionVisible_38355408 = !workDescriptionVisible_38355408; vm.viewResume(38355408, (resumeViewed_38355408 || 0)); resumeViewed_38355408=1; showAllProfession38355408=1;"><span class="sj_match_highlight">Учитель</span> <span class="sj_match_highlight">английского</span> <span class="sj_match_highlight">языка</span></a>,
                         МБОУ Новоприморская ООШ, 
                        2 года и 5 месяцев
                        (по май 2014)
                    </div>
            </div>
            <div class="sj_block m_b_2 ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_38355408 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
                 sj-shorten-text-title="longExperienceDescriptionTitle">Преподавание <span class="sj_match_highlight">английского</span> <span class="sj_match_highlight">языка</span></div>

                <div class="sj_block m_b_2">
                    <div class="ResumeListElementNew_previous_professions_wrap">
                        <div class="ResumeListElementNew_previous_professions h_text_overflow_ellipsis" ng-class="{
                            'ResumeListElementNew_previous_professions--extend': showAllProfession38355408
                        }">
                            <span>Специалист по работе с клиентами </span><a href="javascript:void(0)" ng-click="showAllProfession38355408=0;" class="h_border_dotted h_color_black" ng-show="showAllProfession38355408 && vm.isEnoughLettersInProfessionString('Специалист по работе с клиентами')" ng-cloak>скрыть</a>
                            <div class="ResumeListElementNew_previous_professions_button_more" ng-click="showAllProfession38355408=1;">
                                <a href="javascript:void(0)" class="h_border_dotted h_color_black" ng-show="!showAllProfession38355408 && vm.isEnoughLettersInProfessionString('Специалист по работе с клиентами')" ng-cloak>еще {%vm.professionHideCount('Специалист по работе с клиентами')%}</a>
                            </div>
                        </div>
                    </div>
                </div>

            <div>
            </div>
            <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://taganrog.superjob.ru/hr/registration/with-resume/38355408/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="38355408"
     ng-show="resumes[38355408].isResumeIncoming || resumes[38355408].contacts.justBought"
     actions="actions[38355408]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://taganrog.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://taganrog.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://taganrog.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://taganrog.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://taganrog.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://taganrog.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://taganrog.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://taganrog.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://taganrog.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://taganrog.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://taganrog.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://taganrog.superjob.ru/resume/download/cv-38355408.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://taganrog.superjob.ru/resume/p/complain/?id=38355408',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('38355408')] = (window.Resumes[parseInt('38355408')]) ? window.Resumes[parseInt('38355408')] : {};
        window.Resumes[parseInt('38355408')].allActions = ResumeAllActions;
    })();
</script>
        </div>

        <!-- Фото -->
            <div class="sj_block m_l_3 ResumeListElementNew_photo">
                <a class="js-resume-photo"
                   data-img-url="https://img.superjob.ru"
                   href="https://public.superjob.ru/images/resume_fotos/554/08/38355408.large_87d09d080ec3475c4e00b1b7a931696a.jpg"
                >
                    <img src="https://public.superjob.ru/images/resume_fotos/554/08/38355408.medium_87d09d080ec3475c4e00b1b7a931696a.jpg" alt="Специалист по работе с клиентами">
                </a>
            </div>
    </div>
</div>
<div class="ResumeListElementNew js-resume-item"
     id=""
     ng-controller="ResumeListElementNewCtrl as vm"
>
    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[38921932]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[38921932].type === 'success',
            m_red: activeAlert[38921932].type === 'error'
         }">
        <div ng-bind-html="activeAlert[38921932].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 ResumeListElementNew_panel">

        <!-- История -->
        <div class="sj_block m_b_2 ResumeListElementNew_history">
                <div class="h_color_gray">
                    <span class="sj_text m_small">Обновлено 10 мая</span>
                </div>
            </div>

        <!-- Избранное -->
        <div class="sj_text m_small">
                <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://taganrog.superjob.ru/user/beforefullregistration/38921932">
                    <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                </a>
        </div>

        <!-- Текст -->
        <div class="ResumeListElementNew_text">
            <div class="sj_block m_b_1">
                <a class="sj_h3 ResumeListElementNew_profession"
                   href="https://taganrog.superjob.ru/resume/operator-pk-na-domu-38921932.html?keys%5B0%5D=%D0%A3%D1%87%D0%B8%D1%82%D0%B5%D0%BB%D1%8C+%D0%B0%D0%BD%D0%B3%D0%BB%D0%B8%D0%B9%D1%81%D0%BA%D0%BE%D0%B3%D0%BE+%D1%8F%D0%B7%D1%8B%D0%BA%D0%B0&skwc%5B0%5D=and&srws%5B0%5D=7"
                   title="Оператор ПК на дому"
                   ng-click="resumeViewed_38921932=1;"
                   target="_blank"
                >Оператор ПК на дому</a>
            </div>
            <div class="sj_block m_b_1">

                <div class="ResumeListElementNew_font_size_0">
                    <span class="sj_text ResumeListElementNew_bold">По договоренности</span>
                    <span class="sj_text">, 30 лет</span>
                    <span class="sj_text">, Таганрог</span>
                    

                    <!--языки-->
                    <!--/языки-->

                    <span class="sj_text">, стаж 7 лет и 10 месяцев</span>
                </div>

                    <div>
                            <span class="sj_match_highlight">Учитель</span> <span class="sj_match_highlight">английского</span> <span class="sj_match_highlight">языка</span>,
                         МОБУ лицей №33, 
                        7 лет и 10 месяцев
                        (по настоящее время)
                    </div>
            </div>


            <div>
            </div>
            <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://taganrog.superjob.ru/hr/registration/with-resume/38921932/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="38921932"
     ng-show="resumes[38921932].isResumeIncoming || resumes[38921932].contacts.justBought"
     actions="actions[38921932]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://taganrog.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://taganrog.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://taganrog.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://taganrog.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://taganrog.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://taganrog.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://taganrog.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://taganrog.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://taganrog.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://taganrog.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://taganrog.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://taganrog.superjob.ru/resume/download/cv-38921932.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://taganrog.superjob.ru/resume/p/complain/?id=38921932',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('38921932')] = (window.Resumes[parseInt('38921932')]) ? window.Resumes[parseInt('38921932')] : {};
        window.Resumes[parseInt('38921932')].allActions = ResumeAllActions;
    })();
</script>
        </div>

        <!-- Фото -->
    </div>
</div>
<div class="ResumeListElementNew js-resume-item"
     id=""
     ng-controller="ResumeListElementNewCtrl as vm"
>
    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[37276353]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[37276353].type === 'success',
            m_red: activeAlert[37276353].type === 'error'
         }">
        <div ng-bind-html="activeAlert[37276353].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 ResumeListElementNew_panel">

        <!-- История -->
        <div class="sj_block m_b_2 ResumeListElementNew_history">
                <div class="h_color_gray">
                    <span class="sj_text m_small">Обновлено 6 апреля</span>
                </div>
            </div>

        <!-- Избранное -->
        <div class="sj_text m_small">
                <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://taganrog.superjob.ru/user/beforefullregistration/37276353">
                    <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                </a>
        </div>

        <!-- Текст -->
        <div class="ResumeListElementNew_text">
            <div class="sj_block m_b_1">
                <a class="sj_h3 ResumeListElementNew_profession"
                   href="https://taganrog.superjob.ru/resume/prodavec-konsultant-37276353.html?keys%5B0%5D=%D0%A3%D1%87%D0%B8%D1%82%D0%B5%D0%BB%D1%8C+%D0%B0%D0%BD%D0%B3%D0%BB%D0%B8%D0%B9%D1%81%D0%BA%D0%BE%D0%B3%D0%BE+%D1%8F%D0%B7%D1%8B%D0%BA%D0%B0&skwc%5B0%5D=and&srws%5B0%5D=7"
                   title="Продавец-консультант"
                   ng-click="resumeViewed_37276353=1;"
                   target="_blank"
                >Продавец-консультант</a>
            </div>
            <div class="sj_block m_b_1">

                <div class="ResumeListElementNew_font_size_0">
                    <span class="sj_text ResumeListElementNew_bold">По договоренности</span>
                    <span class="sj_text">, 27 лет</span>
                    <span class="sj_text">, Таганрог</span>
                    

                    <!--языки-->
                    <!--/языки-->

                    <span class="sj_text">, стаж 1 год и 2 месяца</span>
                </div>

                    <div>
                            <a href="javascript:void(0)"
                               class="h_color_black h_border_dotted"
                               ng-click="workDescriptionVisible_37276353 = !workDescriptionVisible_37276353; vm.viewResume(37276353, (resumeViewed_37276353 || 0)); resumeViewed_37276353=1; showAllProfession37276353=1;"><span class="sj_match_highlight">Учитель</span> <span class="sj_match_highlight">английского</span> <span class="sj_match_highlight">языка</span></a>,
                         Быстрянская среднеобразовательная школа (БСОШ) Орловского района, 
                        1 год и 2 месяца
                        (по декабрь 2013)
                    </div>
            </div>
            <div class="sj_block m_b_2 ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_37276353 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
                 sj-shorten-text-title="longExperienceDescriptionTitle">Обучение учащихся <span class="sj_match_highlight">английскому</span> <span class="sj_match_highlight">языку</span>.</div>


            <div>
            </div>
            <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://taganrog.superjob.ru/hr/registration/with-resume/37276353/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="37276353"
     ng-show="resumes[37276353].isResumeIncoming || resumes[37276353].contacts.justBought"
     actions="actions[37276353]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://taganrog.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://taganrog.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://taganrog.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
