  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" aria-expanded="false" onclick=";return false;" type="button" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="QNTc2CwFSEE"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="QNTc2CwFSEE"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="QNTc2CwFSEE"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="QNTc2CwFSEE"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Портативный генератор водорода / Portable Molecular Hydrogen Rich Water Generator"  aria-describedby="description-id-869959" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-lik&amp;ved=CLgBEKYeIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" href="/watch?v=QNTc2CwFSEE">Портативный генератор водорода / Portable Molecular Hydrogen Rich Water Generator</a><span class="accessible-description" id="description-id-869959"> - Продолжительность: 60 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCzWqv3B-m4wxt2Zuue7mZkg" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-lik&amp;ved=CLkBEMEbIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" dir="ltr" data-ytid="UCzWqv3B-m4wxt2Zuue7mZkg" data-name="c4-feed-lik" aria-label="Ссылка на страницу пользователя Suutec Health &amp; Beauty
">Suutec Health &amp; Beauty</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>3 месяца назад</li><li>158 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Сууну суутек менен байытуучу/каныктыруучу портативдүү аппарат. <br /><br />Портативный аппарат для насыщения воды молекулами водорода.<br /><br />Кеңири маалмат үчүн: <br />Подробнее на <br /><a href="https://www.facebook.com/suutec.wat" target="_blank" title="https://www.facebook.com/suutec.wat" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">https://www.facebook.com/suutec.wat</a>...
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CLwBENYfGAYiEwj1nfrZ4PjTAhUI1RgKHXMSBzEomxw">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/user/ewaterru"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CMEBEKcuIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img alt="" data-ytimg="1" height="28" data-thumb="https://yt3.ggpht.com/-LkUUS5uHN0Q/AAAAAAAAAAI/AAAAAAAAAAA/0dw68DpeFhU/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" src="/yts/img/pixel-vfl3z5WfW.gif" width="28" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CMABEKYuIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc">
                  <span class="feed-item-actions-line">
      <b><a href="/user/ewaterru" class="g-hovercard yt-uix-sessionlink      spf-link " data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD" data-ytid="UCa4mNGPC2orSmatQ_14bnEQ" >еВода - Другой взгляд на воду</a></b> разместил(а) сообщение • – понравилось
      <span class="feed-item-time">
        3 месяца назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                        <div class="feed-item-post ">
    <p>Существует распространенное заблуждение в сообществе естественного оздоровления о том, что вы &quot;можете подщелачивать ваше тело, чтобы предотвратить недомогание или болезнь. Посмотрите этот эпизод, чтобы узнать правду, скрытую за этим утверждением.</p>

  </div>

        




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="qHEoEO6vuIk"
      data-visibility-tracking="CGcQ3DAiEwj1nfrZ4PjTAhUI1RgKHXMSBzEomxxAifG-9Y6CyrioAQ=="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=qHEoEO6vuIk" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-bul&amp;ved=CL4BEKYeIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img alt="" aria-hidden="true" width="196" data-thumb="https://i.ytimg.com/vi/qHEoEO6vuIk/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=y_qngAWxi9rBcHhBQzDcKl9dsEs" src="/yts/img/pixel-vfl3z5WfW.gif" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="4 минуты 1 секунда">4:01</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" aria-expanded="false" onclick=";return false;" type="button" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="qHEoEO6vuIk"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="qHEoEO6vuIk"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="qHEoEO6vuIk"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="qHEoEO6vuIk"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="H2 Minutes PRO ВОДОРОД (Эпизод 10) &quot;Я хочу щелочное тело!&quot; - Заблуждения"  aria-describedby="description-id-93023" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-bul&amp;ved=CL4BEKYeIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" href="/watch?v=qHEoEO6vuIk">H2 Minutes PRO ВОДОРОД (Эпизод 10) &quot;Я хочу щелочное тело!&quot; - Заблуждения</a><span class="accessible-description" id="description-id-93023"> - Продолжительность: 4 минуты 1 секунда</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCqqQXKvyfckcASDbG8sApKg" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-bul&amp;ved=CL8BEMEbIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" dir="ltr" data-ytid="UCqqQXKvyfckcASDbG8sApKg" data-name="c4-feed-bul" aria-label="Ссылка на страницу пользователя H2 Minutes PRO ВОДОРОД - Вся правда о водороде
">H2 Minutes PRO ВОДОРОД - Вся правда о водороде</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>3 месяца назад</li><li>653 просмотра</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Существует распространенное заблуждение в сообществе естественного оздоровления о том, что вы &quot;можете подщелачивать ваше тело, чтобы предотвратить недомогание или болезнь. Посмотрите этот эпизод, ч...
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CMIBENYfGAciEwj1nfrZ4PjTAhUI1RgKHXMSBzEomxw">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/user/ewaterru"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CMcBEKcuIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img alt="" data-ytimg="1" height="28" data-thumb="https://yt3.ggpht.com/-LkUUS5uHN0Q/AAAAAAAAAAI/AAAAAAAAAAA/0dw68DpeFhU/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" src="/yts/img/pixel-vfl3z5WfW.gif" width="28" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CMYBEKYuIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc">
                  <span class="feed-item-actions-line">
      Пользователю <b><a href="/user/ewaterru" class="g-hovercard yt-uix-sessionlink      spf-link " data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD" data-ytid="UCa4mNGPC2orSmatQ_14bnEQ" >еВода - Другой взгляд на воду</a></b> понравилось видео
      <span class="feed-item-time">
        3 месяца назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="6fA51AzfIBw"
      data-visibility-tracking="CGQQ3DAiEwj1nfrZ4PjTAhUI1RgKHXMSBzEomxxAnMD85sC6jvjpAQ=="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=6fA51AzfIBw" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-lik&amp;ved=CMQBEKYeIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img alt="" aria-hidden="true" width="196" data-thumb="https://i.ytimg.com/vi/6fA51AzfIBw/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=Z4VUN_XiBe3yHFaK0-YO7P_AHcs" src="/yts/img/pixel-vfl3z5WfW.gif" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="99 секунд">1:39</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" aria-expanded="false" onclick=";return false;" type="button" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="6fA51AzfIBw"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="6fA51AzfIBw"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="6fA51AzfIBw"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="6fA51AzfIBw"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Водородная вода"  aria-describedby="description-id-370176" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-lik&amp;ved=CMQBEKYeIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" href="/watch?v=6fA51AzfIBw">Водородная вода</a><span class="accessible-description" id="description-id-370176"> - Продолжительность: 99 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCCt0tKFRU3EE5C8jAW8xBOw" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-lik&amp;ved=CMUBEMEbIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" dir="ltr" data-ytid="UCCt0tKFRU3EE5C8jAW8xBOw" data-name="c4-feed-lik" aria-label="Ссылка на страницу пользователя Наталья Митяева
">Наталья Митяева</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>3 месяца назад</li><li>168 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Приборы доступные для домашнего производства водородной воды.<br />1. Gaura MINi <a href="http://www.gaura.jp/" target="_blank" title="http://www.gaura.jp/" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">http://www.gaura.jp/</a><br />2. Aquela <a href="http://7ppm-suisosui.jp/" target="_blank" title="http://7ppm-suisosui.jp/" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">http://7ppm-suisosui.jp/</a><br />3. Портативный прибор  <a href="http://h2fxwater.ru/generator-vodoroda/" target="_blank" title="http://h2fxwater.ru/generator-vodoroda/" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">http://h2fxwater.ru/generator-vodoroda/</a>
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CMgBENYfGAgiEwj1nfrZ4PjTAhUI1RgKHXMSBzEomxw">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/user/ewaterru"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CM0BEKcuIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img alt="" data-ytimg="1" height="28" data-thumb="https://yt3.ggpht.com/-LkUUS5uHN0Q/AAAAAAAAAAI/AAAAAAAAAAA/0dw68DpeFhU/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" src="/yts/img/pixel-vfl3z5WfW.gif" width="28" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CMwBEKYuIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc">
                  <span class="feed-item-actions-line">
      Пользователь <b><a href="/user/ewaterru" class="g-hovercard yt-uix-sessionlink      spf-link " data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD" data-ytid="UCa4mNGPC2orSmatQ_14bnEQ" >еВода - Другой взгляд на воду</a></b> подписался на канал
      <span class="feed-item-time">
        3 месяца назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    



    <div class="yt-lockup clearfix  yt-lockup-channel yt-lockup-tile"
  >
        <div class="yt-lockup-thumbnail"
  >
      <a href="/channel/UCzWqv3B-m4wxt2Zuue7mZkg" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CMoBEJ4qIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-110 g-hovercard"
      data-ytid="UCzWqv3B-m4wxt2Zuue7mZkg"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img alt="" aria-hidden="true" height="110" data-thumb="https://yt3.ggpht.com/-oygfOTdsnto/AAAAAAAAAAI/AAAAAAAAAAA/YN-3XodaF_w/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" src="/yts/img/pixel-vfl3z5WfW.gif" width="110" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
      <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Suutec Health &amp; Beauty"  aria-describedby="description-id-555515" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CMoBEJ4qIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" href="/channel/UCzWqv3B-m4wxt2Zuue7mZkg">Suutec Health &amp; Beauty</a><span class="accessible-description" id="description-id-555515"> - Канал</span></h3>
<div class="yt-lockup-meta"><ul class="yt-lockup-meta-info"><li>25 видео</li></ul></div>    <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" >
        Ден-соолук жана сулуулук үчүн молекулярдык суутек. Молекулярдык суутек менен каныктырылган айыктыруучу, калыбына келтирүүчү жана жашартуучу сууну даярдоочу аппараттар. <br />Водородная вода для здоровья и 
    </div>
<div class="yt-lockup-badges"><ul class="yt-badge-list"><li class="yt-lockup-badge-item"><span class="yt-badge " >КАНАЛ</span></li></ul>    <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-busy="false" aria-live="polite" aria-role="button" data-channel-external-id="UCzWqv3B-m4wxt2Zuue7mZkg" data-style-type="unbranded" data-clicktracking="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CMsBEJsrIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" data-href="https://accounts.google.com/ServiceLogin?passive=true&amp;uilel=3&amp;hl=ru&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Fnext%3D%252Fchannel%252FUCzWqv3B-m4wxt2Zuue7mZkg%26continue_action%3DQUFFLUhqbWlzLVZrWnhnVlMzdUswN2RwZ2JRUXNORkU3Z3xBQ3Jtc0tsOTRXcnY5MW9vSWRVajJLbGpIemQ2aUdZaGwxejJpLTBpRmZCd3pQSlRFWGJlQl9jQ0tSakVfOEQxMmlpYVB0S2YzRjNDNWhqRlQtdGo2MjJpcHRDNm0ybFBCWnBVbEs2RWpDaFFQNFVMTjlkZVJ2cVUxZTRRa3ZybmkyZUlaNVZBNUxoaENMMWpWdVNIcjdNMmVHeEFtWHlaaHVsLUZZcVQ1NlNiLXhFdzJNRzFOMXNqQTNwZ2ZCYkdybVVaWVhQcUxEQjI%253D%26hl%3Dru%26feature%3Dsubscribe%26action_handle_signin%3Dtrue%26app%3Ddesktop&amp;service=youtube"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button><span class="yt-subscription-button-subscriber-count-unbranded-horizontal yt-uix-tooltip" title="7" tabindex="0" aria-label="7 подписчиков">7</span>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
</div>
  </div>

    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CM4BENYfGAkiEwj1nfrZ4PjTAhUI1RgKHXMSBzEomxw">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/user/ewaterru"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CNMBEKcuIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img alt="" data-ytimg="1" height="28" data-thumb="https://yt3.ggpht.com/-LkUUS5uHN0Q/AAAAAAAAAAI/AAAAAAAAAAA/0dw68DpeFhU/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" src="/yts/img/pixel-vfl3z5WfW.gif" width="28" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;ved=CNIBEKYuIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc">
                  <span class="feed-item-actions-line">
      На канале <b><a href="/user/ewaterru" class="g-hovercard yt-uix-sessionlink      spf-link " data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD" data-ytid="UCa4mNGPC2orSmatQ_14bnEQ" >еВода - Другой взгляд на воду</a></b> опубликована запись
      <span class="feed-item-time">
        4 месяца назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                        <div class="feed-item-post ">
    <p>Представляем вашему вниманию новое видео PRO ВОДОРОД. В этом эпизоде рассказывается о нобелевском лауреате Отто Варбурге, которому часто приписывают фразу  &quot;Рак не может выжить в щелочной среде&quot;, эта фраза часто используется при пиаре щелочных ионизаторов воды.</p>

  </div>

        




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="thLX7ESAe1w"
      data-visibility-tracking="CFwQ3DAiEwj1nfrZ4PjTAhUI1RgKHXMSBzEomxxA3PaBpMT9tYm2AQ=="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=thLX7ESAe1w" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=LjcdWfXOE4iqY_OknIgD&amp;feature=c4-feed-bul&amp;ved=CNABEKYeIhMI9Z362eD40wIVCNUYCh1zEgcxKJsc" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img alt="" aria-hidden="true" width="196" data-thumb="https://i.ytimg.com/vi/thLX7ESAe1w/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=W34yaPRYzpeSt3AdiJIs5EL15q0" src="/yts/img/pixel-vfl3z5WfW.gif" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
