bkvet.ru/forum/archive/index.php/t-4053.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" dir="ltr" lang="ru">
<head>
	<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
	<meta name="keywords" content=" Анализ крови собаки, " />
	<meta name="description" content="[Архив]  Анализ крови собаки Терапия собак и кошек" />
	
	<title> Анализ крови собаки [Архив]  - Форум ветеринарной клиники Белый Клык</title>
	<link rel="stylesheet" type="text/css" href="http://www.bkvet.ru/forum/archive/archive.css" />
</head>
<body>
<div class="post"><div class="posttop"><div class="username">Кушик</div><div class="date">30.11.2010, 20:55</div></div><div class="posttext">Да вот что и странно собака чувствоет себя замечательно бегает играет ей сейчас 18 месяцев Мы его привезли к себе в 14 месяцев .Сначало думала что стресс от самолета или связи с сменой хозяина (тоска )И он по этому не ест весил он 65 кг тогда не ел не чего не мсо не корм не чего что двали Потом начала кормить в ручную кормом Так 4 месяца Врачей обошли всех Собака уже себя чуствоет у нас как дома Но так же не ест пробавала его не кормить с 8 числа ноября ставила еду мясо требуху печень (в ассортименте)он седал отсилу грам 200 похудел до 45 кг но есть как нормальная собака не стал Мы сним и гуляем и летом плавали и бегаем ну не чего не помогает Собаку опять со вчерашнего дня опять начала кормить вручную А главное есть то он хочет как с миской иду он облизываетс и сидит спокойно и рот открывает (как будто издеваеся)И смех и грех Его возим везде с собой так как оставить нельзя он же не ест Завтра выезжаем в Москву и его придется брать так как его не бросишь просто мой 4 ребенок Всем смешно уже становится Но мне не до смеха если я его до самой смерти кормить то  буду из ложечки</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Татьяна Мухамедова</div><div class="date">01.12.2010, 04:42</div></div><div class="posttext">Когда будете в Москве - приводите собаку на прием. Попытаемся разобраться. Наврятли тут можно как-то помочь дистанционно.</div></div><hr />


<div id="copyright"><IDXSKIP>vBulletin&reg; v3.8.5, Copyright &copy;2000-2017, Jelsoft Enterprises Ltd. Благодарность за русский перевод: zCarot</IDXSKIP></div>
</div>
</body>
</html>
