vesti-sochi.tv/obshhestvo/15203-oformit-zagranpasport-v-sochi-mozhno-ne-shodja-s-mesta

<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru-ru" lang="ru-ru" >



	<head>

		  <base href="http://vesti-sochi.tv/obshhestvo/15203-oformit-zagranpasport-v-sochi-mozhno-ne-shodja-s-mesta" />
  <meta http-equiv="content-type" content="text/html; charset=utf-8" />
  <meta name="robots" content="index, follow, noarchive, noimageindex" />
  <meta name="keywords" content="" />
  <meta name="title" content="Оформить загранпаспорт в Сочи можно, не сходя с места" />
  <meta name="description" content="В Сочи заработали мобильные комплексы регистрации для оформления загранпаспорта" />
  <meta name="generator" content="" />
  <title>Оформить загранпаспорт в Сочи можно, не сходя с места</title>
  <link href="/templates/rt_solarsentinel_j15/favicon.ico" rel="shortcut icon" type="image/x-icon" />
  <link rel="stylesheet" href="/plugins/system/rokbox/themes/light/rokbox-style.css" type="text/css" />
  <link rel="stylesheet" href="/templates/rt_solarsentinel_j15/css/template.css" type="text/css" />
  <link rel="stylesheet" href="/templates/rt_solarsentinel_j15/css/header-blue.css" type="text/css" />
  <link rel="stylesheet" href="/templates/rt_solarsentinel_j15/css/body-white.css" type="text/css" />
  <link rel="stylesheet" href="/templates/rt_solarsentinel_j15/css/footer-blue.css" type="text/css" />
  <link rel="stylesheet" href="/templates/rt_solarsentinel_j15/css/modules.css" type="text/css" />
  <link rel="stylesheet" href="/templates/rt_solarsentinel_j15/css/typography.css" type="text/css" />
  <link rel="stylesheet" href="/templates/system/css/system.css" type="text/css" />
  <link rel="stylesheet" href="/templates/system/css/general.css" type="text/css" />
  <link rel="stylesheet" href="/templates/rt_solarsentinel_j15/css/rokmoomenu.css" type="text/css" />
  <style type="text/css">
					'transition': Fx.Transitions.Quad.easeOut,
					'duration': 200,
					'chase': 40,
					'frame-border': 20,
					'content-padding': 0,
					'arrows-height': 35,
					'effect': 'quicksilver',
					'captions': 1,
					'captionsDelay': 800,
					'scrolling': 1,
					'keyEvents': 1,
					'overlay': {
						'background': '#000000',
						'opacity': 0.85,
						'duration': 200,
						'transition': Fx.Transitions.Quad.easeInOut
					},
					'defaultSize': {
						'width': 640,
						'height': 480
					},
					'autoplay': 'true',
					'controller': 'true',
					'bgcolor': '#f3f3f3',
					'youtubeAutoplay': 0,
					'youtubeHighQuality': 0,
					'vimeoColor': '00adef',
					'vimeoPortrait': 0,
					'vimeoTitle': 0,
					'vimeoFullScreen': 1,
					'vimeoByline': 0
				});
			});
		};window.addEvent('domready', function() {
		var modules = ['side-mod','module','moduletable','component-header'];
		var header = ['h3','h1'];
		RokBuildSpans(modules, header);
	});InputsExclusion.push('.content_vote','#login-module')window.addEvent('domready', function() {
    	new Rokmoomenu($E('ul.menutop '), {
    		bgiframe: false,
    		delay: 500,
    		verhor: true,
    		animate: {
    			props: ['height'],
    			opts: {
    				duration: 500,
    				fps: 100,
    				transition: Fx.Transitions.Quad.easeOut
    			}
    		},
    		bg: {
    			enabled: true,
    			overEffect: {
    				duration: 500,
    				transition: Fx.Transitions.Sine.easeOut
    			},
    			outEffect: {
    				duration: 600,
    				transition: Fx.Transitions.Sine.easeOut
    			}
    		},
    		submenus: {
    			enabled: true,
    			opacity: 1,
    			overEffect: {
    				duration: 500,
    				transition: Fx.Transitions.Expo.easeOut
    			},
    			outEffect: {
    				duration: 600,
    				transition: Fx.Transitions.Sine.easeIn
    			},
    			offsets: {
    				top: 3,
    				right: 1,
    				bottom: 0,
    				left: 1
    			}
    		}
    	});
    });window.addEvent((window.webkit) ? 'load' : 'domready', function() {
				window.rokajaxsearch = new RokAjaxSearch({
					'results': 'Итоги',
					'close': '',
					'websearch': 0,
					'blogsearch': 0,
					'imagesearch': 0,
					'videosearch': 0,
					'imagesize': 'SMALL',
					'safesearch': 'STRICT',
					'search': ' Поиск...',
					'readmore': 'Подробнее',
					'noresults': ' Нет результата',
					'advsearch': ' Advanced search',
					'page': 'Страница',
					'page_of': ' of',
					'searchlink': 'http://vesti-sochi.tv/index2.php?option=com_search&amp;view=search&amp;tmpl=component',
					'advsearchlink': 'http://vesti-sochi.tv/index.php?option=com_search&amp;view=search',
					'uribase': 'http://vesti-sochi.tv/',
					'limit': '10',
					'perpage': '3',
					'ordering': 'newest',
					'phrase': 'any',
					'hidedivs': '',
					'includelink': 1,
					'viewall': ' Весь результат',
					'estimated': ' estimated',
					'showestimated': 1,
					'showpagination': 1,
					'showcategory': 1,
					'showreadmore': 1,
					'showdescription': 1
				});
			});
  </script>

			</head>





	<body id="ff-solarsentinel" class="f-default custom bg-blue iehandle">
		<div id="page-bg">
			<div class="wrapper"><div id="body-left" class="png"><div id="body-right" class="png">
				<!--Begin Top Bar-->
								<div id="top-bar">
					<div class="topbar-strip">
												<div class="date-block">
							Пятница, 23 июня 2017						</div>
																		<div class="syndicate-module">
							
<!-- /mod_php version 1.0.0.Alpha1-J1.5 (c) www.fijiwebdesign.com -->
 <table style=" width: 185px;  margin-left: 0px;" border="0" cellspacing="0" cellpadding="0" align="center">
<tbody>
<tr>
<td class="social"><noindex><a href="https://vk.com/vestisochi" target="blank" rel="nofollow"><img src="/modules/mod_socialmedialinks/icons/24/vkontakte.png" border="0" width="24" height="24" style="border: 0pt none; " /></a></noindex></td>

<td class="social"><noindex><a href="http://www.odnoklassniki.ru/vestisoch" target="blank" rel="nofollow"><img src="/modules/mod_socialmedialinks/icons/24/odnoklassniki.png" border="0" width="24" height="24" style="border: 0pt none; " /></a></noindex></td>

<td class="social"><noindex><a href="http://www.facebook.com/vesti.sochi" target="blank" rel="nofollow"><img src="/modules/mod_socialmedialinks/icons/24/facebook.png" border="0" width="24" height="24" style="border: 0pt none; " /></a></noindex></td>

<td class="social"><noindex><a href="http://www.twitter.com/Vesti_Sochi" target="blank" rel="nofollow"><img src="/modules/mod_socialmedialinks/icons/24/twitter2.png" border="0" width="24" height="24" style="border: 0pt none; " /></a></noindex></td>

<td class="social"><noindex><a href="http://instagram.com/vestisochi" target="blank" rel="nofollow"><img src="/modules/mod_socialmedialinks/icons/24/instagram.png" border="0" width="24" height="24" style="border: 0pt none; " /></a></noindex></td>

<td class="social"><noindex><a href="http://www.youtube.com/user/novostisochi/videos" target="blank" rel="nofollow"><img src="/modules/mod_socialmedialinks/icons/24/youtubik.png" border="0" width="24" height="24" style="border: 0pt none; " /></a></noindex></td>

<td class="social"><noindex><a href="http://feeds.feedburner.com/vesti-sochi/myZh" target="blank" rel="nofollow"><img src="/modules/mod_socialmedialinks/icons/24/feed.png" border="0" width="24" height="24" style="border: 0pt none; " /></a></noindex></td>

</tr>
</tbody>
</table>
<p></p>

<!-- mod_php version 1.0.0.Alpha1-J1.5/ -->


<script type="text/javascript">
//<![CDATA[
                    if(top.location!=self.location)top.location=self.location;
        window['_tipoff']=function(){};window['_tipon']=function(a){};
        function doTranslate(lang_pair) {if(lang_pair.value)lang_pair=lang_pair.value;if(lang_pair=='')return;if(location.hostname=='vesti-sochi.tv' && lang_pair=='ru|ru')return;var lang=lang_pair.split('|')[1];if(location.hostname!='vesti-sochi.tv' && lang_pair=='ru|ru')location.href=unescape(gfg('u'));else if(location.hostname=='vesti-sochi.tv' && lang_pair!='ru|ru')location.href='http://translate.google.com/translate?client=tmpg&hl=en&langpair='+lang_pair+'&u='+escape(location.href);else location.href='http://translate.google.com/translate?client=tmpg&hl=en&langpair='+lang_pair+'&u='+unescape(gfg('u'));}
        function gfg(name) {name=name.replace(/[\[]/,"\\\[").replace(/[\]]/,"\\\]");var regexS="[\\?&]"+name+"=([^&#]*)";var regex=new RegExp(regexS);var results=regex.exec(location.href);if(results==null)return '';return results[1];}
            //]]>
</script>


<a href="javascript:doTranslate('ru|ru')" title="Russian" class="flag" style="background-position:-500px -200px; margin-right: 5px; "><img src="/modules/mod_gtranslate/tmpl/lang/blank.png" height="24" width="24" alt="Russian" /></a> <a href="javascript:doTranslate('ru|en')" title="English" class="flag" style="background-position:-0px -0px; margin-right: 5px; "><img src="/modules/mod_gtranslate/tmpl/lang/blank.png" height="24" width="24" alt="English" /></a> <a href="javascript:doTranslate('ru|fr')" title="French" class="flag" style="background-position:-200px -100px; margin-right: 5px; "><img src="/modules/mod_gtranslate/tmpl/lang/blank.png" height="24" width="24" alt="French" /></a> <a href="javascript:doTranslate('ru|de')" title="German" class="flag" style="background-position:-300px -100px; margin-right: 5px; "><img src="/modules/mod_gtranslate/tmpl/lang/blank.png" height="24" width="24" alt="German" /></a> <a href="javascript:doTranslate('ru|es')" title="Spanish" class="flag" style="background-position:-600px -200px; margin-right: 5px; "><img src="/modules/mod_gtranslate/tmpl/lang/blank.png" height="24" width="24" alt="Spanish" /></a> <form name="rokajaxsearch" id="rokajaxsearch" class="blue" action="http://vesti-sochi.tv/" method="get">
<div class="rokajaxsearch">
	<div class="roksearch-wrapper">
		<input id="roksearch_search_str" name="searchword" type="text" class="inputbox" value=" Поиск..." />
	</div>
	<input type="hidden" name="searchphrase" value="any"/>
	<input type="hidden" name="limit" value="20" />
	<input type="hidden" name="ordering" value="newest" />
	<input type="hidden" name="view" value="search" />
	<input type="hidden" name="Itemid" value="99999999" />
	<input type="hidden" name="option" value="com_search" />

	
	<div id="roksearch_results"></div>
</div>
<div id="rokajaxsearch_tmp" style="visibility:hidden;display:none;"></div>
</form>
						</div>
																		<div id="accessibility">
							<div id="buttons">
								<a href="http://vesti-sochi.tv/obshhestvo/15203-oformit-zagranpasport-v-sochi-mozhno-ne-shodja-s-mesta?fontstyle=f-larger" title="+" class="large"><span class="button png">&nbsp;</span></a>
								<a href="http://vesti-sochi.tv/obshhestvo/15203-oformit-zagranpasport-v-sochi-mozhno-ne-shodja-s-mesta?fontstyle=f-smaller" title="-" class="small"><span class="button png">&nbsp;</span></a>
							</div>
							<div class="textsizer-desc"></div>
						</div>
																	</div>
										<div class="topbar-left-mod">
								<div class="moduletable">
					<div class="bannergroup">


</div>		</div>
	
					</div>
														</div>
								<!--End Top Bar-->
				<!--Begin Header-->
								<div id="header-bar">
										<a  id="logo">
											</a>
														</div>
												<div id="horiz-menu" class="moomenu">
									<ul class="menutop" >
			<IDXSKIP><li class="item262 parent " >
			<a class="topdaddy link" href="http://vesti-sochi.tv/"  >
						<span>Новости</span>
		</a>	
				<div class="drop-wrap columns-1"><div class="drop1 png"></div>
	<ul class="png columns-1">
					
			<li class="item263  coltop" >
			<a class="link" href="/news/proisshestvija"  >
						<span>Происшествия</span>
		</a>	
			
</li>	
					
			<li class="item256 " >
			<a class="link" href="/news/politika"  >
						<span>Политика</span>
		</a>	
			
</li>	
					
			<li class="item257 " >
			<a class="link" href="/news/obshhestvo"  >
						<span>Общество</span>
		</a>	
			
</li>	
					
			<li class="item258 " >
			<a class="link" href="/news/olimpiada"  >
						<span>Олимпиада</span>
		</a>	
			
</li>	
					
			<li class="item259 " >
			<a class="link" href="/news/kultura"  >
						<span>Культура</span>
		</a>	
			
</li>	
					
			<li class="item260 " >
			<a class="link" href="/news/sport"  >
						<span>Спорт</span>
		</a>	
			
</li>	
			</ul>
	</div>
		
</li></IDXSKIP>	
			<IDXSKIP><li class="item249 " >
			<a class="topdaddy link" href="http://youtube.com/user/novostisochi" target="_blank" >
						<span>Видео</span>
		</a>	
			
</li></IDXSKIP>	
			<IDXSKIP><li class="item412 " >
			<a class="topdaddy link" href="/specproekty"  >
						<span>Спецпроекты</span>
		</a>	
			
</li></IDXSKIP>	
			<IDXSKIP><li class="item411 " >
			<a class="topdaddy link" href="http://www.youtube.com/playlist?list=PLKWQMTVNotm5cx0Qrjvpfp89VS-Y8aJVJ" target="_blank" >
						<span>Бизнес по всем правилам</span>
		</a>	
			
</li></IDXSKIP>	
			<IDXSKIP><li class="item416 " >
			<a class="topdaddy link" href="/vesti-25"  >
						<span>Вести - 25 лет</span>
		</a>	
			
</li></IDXSKIP>	
			<IDXSKIP><li class="item27 parent " >
		    <a class="topdaddy link" >
			<span>О компании</span>
		</a>
				<div class="drop-wrap columns-1"><div class="drop1 png"></div>
	<ul class="png columns-1">
					
			<li class="item409 " >
			<a class="link" href="/o-kompanii/rukovodstvo"  >
						<span>Руководство</span>
		</a>	
			
</li>	
					
			<li class="item37 " >
			<a class="link" href="/o-kompanii/lica-kanala"  >
						<span>Лица Канала</span>
		</a>	
			
</li>	
					
			<li class="item41 " >
			<a class="link" href="/o-kompanii/legendy-jefira"  >
						<span>Легенды эфира</span>
		</a>	
			
</li>	
					
			<li class="item247 " >
			<a class="link" href="/o-kompanii/programmy"  >
						<span>Программы</span>
		</a>	
			
</li>	
					
			<li class="item267 " >
			<a class="link" href="/o-kompanii/vakansii"  >
						<span>Вакансии</span>
		</a>	
			
</li>	
					
			<li class="item406 " >
			<a class="link" href="/o-kompanii/istorija-"  >
						<span>История</span>
		</a>	
			
</li>	
					
			<li class="item417 " >
			<a class="link" href="/o-kompanii/gostinaja"  >
						<span>Гостиная</span>
		</a>	
			
</li>	
			</ul>
	</div>
		
</li></IDXSKIP>	
			<IDXSKIP><li class="item413 " >
			<a class="topdaddy link" href="/reklama"  >
						<span>Реклама на сайте</span>
		</a>	
			
</li></IDXSKIP>	
			<IDXSKIP><li class="item122 " >
			<a class="topdaddy link" href="/kontakty"  >
						<span>Контакты</span>
		</a>	
			
</li></IDXSKIP>	
	</ul>
								<div class="clr"></div>
				</div>
								<!--End Header-->
				<!--Begin Showcase Modules-->
								<IDXSKIP><div class="showcase-surround">
					<div id="showmodules" class="spacer w99">
																								<div class="block full">
								<div class="">
		<div class="moduletable">
						<div class="bannergroup">

<div class="banneritem"><a href="/component/banners/click/121" target="_blank"><img src="http://vesti-sochi.tv/images/banners/resident.jpg" alt="Баннер" /></a><div class="clr"></div>
	</div>

</div>		</div>
	</div>
		<div class="blue">
		<div class="moduletable">
						
<!-- /mod_php version 1.0.0.Alpha1-J1.5 (c) www.fijiwebdesign.com -->
 <table style="border: 0px solid #808080; margin: 2px 0px 5px 0px; width: 245px; background-color: #808080;" border="0" cellspacing="0" cellpadding="0" align="center">
<tbody>

<tr><td>
<iframe width="959" height="570" src="//www.youtube.com/embed/4oLN2p3or9s?rel=0&showinfo=1" frameborder="0" allowfullscreen></iframe>
</td></tr>




</tbody>
</table>



<!-- mod_php version 1.0.0.Alpha1-J1.5/ -->
		</div>
	</div>
	
						</div>
											</div>
				</div></IDXSKIP>
								<!--End Showcase Modules-->
				<div id="main-body">
					<div id="main-body-surround">
						<!--Begin Main Content Block-->
						<div id="main-content" class="x-c-s">
						    <div class="colmask leftmenu">
						        <div class="colmid">
    					    	    <div class="colright">
        						        <!--Begin col1wrap -->    
            						    <div class="col1wrap">
            						        <div class="col1pad">
            						            <div class="col1">
                    						        <div id="maincol2">
                    									<div class="maincol2-padding">
																															                    									<div id="newsflash-bar">
	                    										<div class="bannergroup">


</div>
	                    									</div>
	                    									                    									                    									                    									<div class="bodycontent">
                    										                    										                    										<div id="maincontent-block">
                												
                												                												<div class="">
	<div id="page" class="full-article">
		
				<div class="article-rel-wrapper">
						<h2 class="contentheading">
								<a href="/obshhestvo/15203-oformit-zagranpasport-v-sochi-mozhno-ne-shodja-s-mesta" class="contentpagetitle">Оформить загранпаспорт в Сочи можно, не сходя с места</a>
							</h2>
				 	</div>

				<div class="article-info-surround">
			<div class="article-info-surround2">
				<p class="buttonheading">
									</p>
				<p class="articleinfo">
					
					
										<span class="createdate">
						27.02.2013 18:37					</span>
									</p>
			</div>
		</div>
		
		
		
		
		
		
		<div style="margin-bottom:-110px; overflow:hidden; margin-right: 10px; float: left; margin-top: 10px; "><img src="/images/stories/lenta/zpass.jpg" border="0" width="190" height="110" /><br /> <img src="/images/stories/system/raznoe/vid.png" border="0" width="190" height="110" style="position: relative; top: -110px;" /></div>
<p>В Сочи заработали мобильные комплексы регистрации для оформления загранпаспорта. Жители курорта теперь могут оформить документ, не отходя от рабочего места.</p>

<p>Комплекс предназначен прежде всего для работы в труднодоступных районах и поселках. Но чтобы мобильная система регистрации данных выехала в удаленные зоны, необходимы  веские аргументы. Например, ограниченные физические возможности гражданина.</p>
<p>Работу передвижного оборудования уже протестировали представители поисково-спасательной службы отряда МЧС, студенты РУДН, а также сотрудники нашей компании. Специалистам ФМС потребовалось около часа на регистрацию  персональных данных, включая создание биометрических фотографий.</p>
<p>В ближайшее время мобильная бригада ФМС  планирует отправиться в Лазаревский район.</p>
<IDXSKIP><p> </p></IDXSKIP>
<div style="text-align: center;">
<object width="480" height="360" data="http://www.youtube.com/v/ChIqVgtQyM8?hl=ru_RU&amp;version=3&amp;rel=0" type="application/x-shockwave-flash">
<param name="allowFullScreen" value="true" />
<param name="allowscriptaccess" value="always" />
<param name="src" value="http://www.youtube.com/v/ChIqVgtQyM8?hl=ru_RU&amp;version=3&amp;rel=0" />
</object>
</div>				<div id="mc-container"></div>
					<script type="text/javascript">
					var mcSite = '6288';
					var mcChannel = '15203';
					var mcLocale = 'ru';
					(function() {
						var mc = document.createElement('script');
						mc.type = 'text/javascript';
						mc.async = true;
						mc.src = 'http://cackle.ru/mc.widget-min.js';
						(document.getElementsByTagName('head')[0] || document.getElementsByTagName('body')[0]).appendChild(mc);
					})();
					</script>
				<div style="text-align: right;">
					
				</div>
					
			</div>
</div>
                												                    										</div>
                    										</div>
                    										<div class="clr"></div>
																														<div id="rokmicronews">
																<ul class="mostreadgrey">
	<IDXSKIP><li class="mostreadgrey">
		<a href="/obshhestvo/50099-v-sochi-dva-rebenka-vypavshih-iz-bagazhnika-mashiny-edva-ne-popali-pod-kolesa-video" class="mostreadgrey">
			В Сочи два ребенка, выпавших из багажника машины, едва не попали под колеса. ВИДЕО</a>
	</li></IDXSKIP>
	<IDXSKIP><li class="mostreadgrey">
		<a href="/obshhestvo/49964-na-kubanskih-poljah-gnijot-klubnika-video" class="mostreadgrey">
			На кубанских полях гниёт клубника. ВИДЕО</a>
	</li></IDXSKIP>
	<IDXSKIP><li class="mostreadgrey">
		<a href="/obshhestvo/50047-lnovaja-volnar-vnov-menjaet-svoj-adres" class="mostreadgrey">
			«Новая волна» вновь меняет свой адрес</a>
	</li></IDXSKIP>
	<IDXSKIP><li class="mostreadgrey">
		<a href="/obshhestvo/50341-more-u-poberezhja-sochi-pomenjalo-cvet" class="mostreadgrey">
			Море у побережья Сочи поменяло цвет</a>
	</li></IDXSKIP>
	<IDXSKIP><li class="mostreadgrey">
		<a href="/obshhestvo/49860-millionersha-iz-sochi-ne-mozhet-najti-dengi-na-bilet-chtoby-zabrat-priz" class="mostreadgrey">
			Миллионерша из Сочи не может найти деньги на билет, чтобы забрать приз</a>
	</li></IDXSKIP>
</ul>
															</div>
															                        									                    									</div>
                    								</div>    
                    							</div>
            						        </div>
            						    </div>
            						    <!--End col1wrap -->
           						        <!--Begin col2 -->
           						         
            						    <!---End col2 -->
            						    <!--Begin col3 -->
            						                						    <div class="col3">
                							<div id="rightcol">
           										            										<IDXSKIP><div class="blue">
		<div class="side-mod">
						<div class="module-header"><div class="module-header2"><h3 class="module-title">Видео дня</h3></div></div>
						<div class="module">
				
<!-- /mod_php version 1.0.0.Alpha1-J1.5 (c) www.fijiwebdesign.com -->
 <table style="border: 3px solid #808080; width: 245px; background-color: #808080;" border="0" cellspacing="0" cellpadding="0" align="center">
<tbody>

<tr><td>
<iframe width="245" height="138" src="//www.youtube.com/embed/9y_V8aHR4Hk?rel=0" frameborder="0" allowfullscreen></iframe>
</td></tr>






</tbody>
</table>



<!-- mod_php version 1.0.0.Alpha1-J1.5/ -->
			</div>
		</div>
	</div></IDXSKIP>
		<IDXSKIP><div class="">
		<div class="side-mod">
						<div class="module-header"><div class="module-header2"><h3 class="module-title">Последние комментарии</h3></div></div>
						<div class="module">
				﻿<div id="mc-last"></div>
<script type="text/javascript">
var mcSite = '6288';
var mcSize = '5';
var mcAvatarSize = '24';
var mcTextSize = '50';
(function() {
    var mc = document.createElement('script');
    mc.type = 'text/javascript';
    mc.async = true;
    mc.src = 'http://cackle.ru/mc.last-min.js';
    (document.getElementsByTagName('head')[0] || document.getElementsByTagName('body')[0]).appendChild(mc);
})();
</script>
				</div>
		</div>
	</div></IDXSKIP>
		<div class="">
		<div class="side-mod">
						<IDXSKIP><div class="module-header"><div class="module-header2"><h3 class="module-title">Популярные новости</h3></div></div></IDXSKIP>
						<div class="module">
				<ul class="mostread">
	<IDXSKIP><li class="mostread">
		<a href="/obshhestvo/50430-ot-zhitelnicy-ekaterinburga-potrebovali-kupit-bilet-kukle-na-rejs-do-sochi" class="mostread">
			От жительницы Екатеринбурга потребовали купить билет кукле на рейс до Сочи</a>
	</li></IDXSKIP>
	<IDXSKIP><li class="mostread">
		<a href="/obshhestvo/50409-policejskie-v-sochi-predotvratili-pobeg-rebenka" class="mostread">
			Полицейские в Сочи предотвратили побег ребенка</a>
	</li></IDXSKIP>
	<IDXSKIP><li class="mostread">
		<a href="/obshhestvo/50426-administracija-goroda-namerena-rastorgnut-dogovor-s-lsochivodokanalomr" class="mostread">
			Администрация города намерена расторгнуть договор с «Сочиводоканалом». ВИДЕО</a>
	</li></IDXSKIP>
	<IDXSKIP><li class="mostread">
		<a href="/obshhestvo/50416-s-1-ijulja-iz-sochi-v-gagru-nachnut-hodit-prigorodnye-poezda" class="mostread">
			С 1 июля из Сочи в Гагру начнут ходить пригородные поезда</a>
	</li></IDXSKIP>
	<IDXSKIP><li class="mostread">
		<a href="/obshhestvo/50428-kondratev-vse-sroki-remonta-trass-vedushhih-k-sochi-sorvany" class="mostread">
			Кондратьев: все сроки ремонта трасс, ведущих к Сочи, сорваны. ВИДЕО</a>
	</li></IDXSKIP>
</ul>			</div>
		</div>
	</div>
		<div class="">
		<div class="side-mod">
						<IDXSKIP><div class="module-header"><div class="module-header2"><h3 class="module-title">Архив новостей</h3></div></div></IDXSKIP>
						<div class="module">
				<p></p>
	<style type="text/css">
	.yearname{font-family: "Trebuchet MS", Arial, sans-serif; font-size: 10pt;font-weight: bolder;color:black;} .monthname {font-family: "Trebuchet MS", Arial, sans-serif;font-size: 10pt;font-weight: bolder;color:black;} a.monthlink{color: black !important;text-decoration: none !important;}.j_currentday {color: #000 !important;}table.grid_c {font-family: "Trebuchet MS", Arial, sans-serif;font-size: 10pt;}td#dayname {font-weight: bolder;}td.pndayweek {color: #c0c0c0;}td.numweek{color: #414141;}a.dwlink{color: inherit !important;text-decoration: none !important;}td.dayweek1 {color: #777;}td.dayweek2 {color: #777;}td.dayweek3 {color: #777;}td.dayweek4 {color: #777;}td.dayweek5 {color: #777;}td.dayweek6 {color: #ff0000;}td.dayweek7 {color: #ff0000;}	</style>
	<script type="text/javascript" charset='utf-8' src="/modules/mod_jalendar/js/jal.js">
	</script>
	<script type="text/javascript" charset='utf-8'>
	var server_url = 'http://vesti-sochi.tv/'; 
	</script>
