 Стабильность фпс значительно повышается. <a href='http://www.nvidia.com/download/driverResults.aspx/83819/en-us' target='_blank' rel='nofollow'>http://www.nvidia.com/download/driverResults.aspx/83819/en-us</a></p><p>Это можно сделать с помощью IMG Tool 1.3 http gta.ag.ru files programs info ?29.</p><p>Майнер наподобии ватных псов</p><p>Видяха слабовата для гта5</p><p>Видкартанекрут</p><p>А ты на средних играешь или на высоких?</p><p>Эти падения происходят в момент, когда процессор греется и сбрасывает частоты. Было тоже самое. Долго ломал голову, пока не увидел в диспетчере (в графиках) что процессор во время этих падений снижает частоты и графики падают где-то на половину (ЦП).<br />
Решил проблему тем, что перевел в биосе кулер в турбо и чуть-чуть снизил частоту процессора.<br />
Приятной игры!</p><p>Ищем файл models GTA3.IMG. Там находим Edit gt Find исходный файл нужной машины .dff и меняем его например, если Вы меняете Dodo, то ищите Dodo.dff, стираете его и вставляете новый .</p><p>Купи консоль</p><p>Многие столкнулись с такой же проблемой. Ответы нужно искать ан форумах, где множество людей пытается решить эту проблему... например тут - <a href='http://www.playground.ru/forums/gta_5/tech/' target='_blank' rel='nofollow'>http://www.playground.ru/forums/gta_5/tech/</a></p><p>У GTX 660 такая же проблема с памятью как у GTX 970 4Gb (3.5+0.5 Гб)<br />
т. е. у твоей карты на самом деле не 2 гига памяти, а 2 блока 1.5 Гб + 0.5 Гб и когда перегружается первый блок на 1.5 Гб то видеокарта подключает дополнительный блок на 0.5 Гб тогда и начинаются тормоза<br />
если ты выставил в настройках ГТА 5 загрузку видеопамяти на все 2 Гб то понизь до 1.5 Гб</p><p>Есть два способа решить это :<br />
Способ №1<br />
Если вы используете видеокарту от Nvidia, то вам может помочь Nvidia Inspector. Выполните следующие шаги для решения проблемы:<br />
1) Окройте профиль GTA V в Nvidia Inspector и принудительно включите вертикальную синхронизацию v-sync<br />
2) Включите тройную буферизацию там же<br />
3)Отключите вертикальную синхронизацию в настройках игры<br />
Способ №2<br />
1) Сверните игру и откройте диспетчер задач<br />
2) Выставите максимальный приоритет процессу GTA V в диспетчере<br />
3) Откройте игру.<br />
Удачи!</p><p>Попробуй уменьшить транспортный поток (трафик машин).</p><p>GTA ментовский беспредел читы секрет секреты лооол как играть мисии пасхалки ломаем коды машин как изменить харкатеристики машин.</p><p>(игра купленная )<br />
intel core i5 2320 3000ghz<br />
8gb оперативной памяти<br />
видео карта gtx 750ti<br />
Джифорс сам оптимизировал настройки для оптимальной игры... но раз в 5-10 минут легкие фризы, причем иногда в пустыне где нет ничего кроме песка :D, пробовал сам занижать еффекты, но что то результата не дало.<br />
Гугллил вроде как у многих такая проблема... на и более мощных пк, может кто как то решал её?</p><p>Комп новый купи</p><p>Надо ЦП AMD FX-8350, 4100 MHz<br />
МАТЬ ASRock 990FX Extreme3<br />
ПАМЯТЬ Kingston 9905403-011.A03LF 8 ГБ (4 по 2) DDR3-1333 DDR3 (ГНАЛ 9-9-9-24-2т @ 1600 МГц)<br />
ВИДЕО NVIDIA GeForce GTX 660 (2 ГБ)<br />
ВИНДА 7 х64<br />
Сразу оговорюсь, НЕ ПЕРЕГРЕВАЕТСЯ: температура ЦП 55-60 градусов, ВИДЕО 55-60 градусов, всё в нагрузке само собой.<br />
Проблемы следующие: На рекомендуемых настройках игра работает с 50-60 fps. Но есть моменты с разными промежутками происходит падение до 15-20 fps...Играть конечно можно но не хочется =\ Чтобы никто не говорил что это игра подгружает карту или трафик и якобы так и должно быть - скажу что сбрасывал настройки графики до САМЫХ мизерных... fps сразу задралась до 150, НО опять проседает с некоторыми интервалами до 20-30. Разумеется я бы подумал что игрушка ещё сырая, и придётся ждать обновления, НО тут мне занесли комп на переустановку системы с меньшим конфигом чем у меня:<br />
ЦП AMD FX-6300, 3500 MHz<br />
ВИДЕО Gigabyte GTX 550 MHz (1 gb)<br />
ПАМЯТЬ Kingston (2 по 4) 1600 MHz 9-9-9-24 2t<br />
МАТЬ Asus SABERTOOTH 990FX<br />
ВИНДА 7 х64</p><p>Видюху меняй</p><p>Обнови драйвера</p><p>Установка машин для Android 0. Делаем backup кэша. 1. Идем в файловый менеджер на компе, заходим в папке с gta3 2. Ищем файлы oldveh atc.img oldveh atc.dir gta3 atc.img gta3 atc.dir!</p><p>Патч новый пробовал?</p><p>В общем сколько я форумов облазил, везде одно и тоже, у очень многих лагает гта 5, причем так как ты описал, у меня через 5 мин начинает фризить. ничего не помогло, что я только не пытался предпринять. кстати видео тоже 660 ка. остается только один вариант, ждать патч.</p><p>А не может быть такого, что фпс проседает когда ты устраиваешь эпичные замесы с взрывами, кучей машин и т. д.?</p><p>Возможно слабая видеокарта</p><p>Цп слабое</p><p>По нему она определяется в игре. stallion, - имя машины употребляемое в файле GTA3.IMG stallion.dff , vehicles.col ... а также если стоит, то есть можно менять этот параметр в этих пределах 250-257, 249, , если не тот номер...</p><p>Игра в место того что бы брать память из видеокарты и оперативки лезет в файл подкачки и набивает его вот и фризы из за этого. Как вариант сейчас это выключить файл подкачки, после чего примерно через час выскочит ошибка о нехватке памяти...</p><p>Сам был удивлен, когда после летания на репаке, купил лицензию и обмазался проседанием фпс. Предполагаю, что виновником является патч. В любом случае, нам остается лишь ждать следующего патча ибо эта проблема на сегодняшний день не решена. https://support.rockstargames.com/hc/communities/public/questions/203473047-GTA-V-PC-Stutter-Issue?page=5</p><p>Видеокарта слабовата</p><p>Напряжение скачет если проводка плохая. А так хз</p><p>У самого такая проблема в Gta 3 - причина: Выпрями спину</p><p>Проголосовать за статью Характеристики транспорта в GTA 3 . Голосов. ... Он вообще не машина. И аэроплан прописан через скрипт.. хз я легко его у себя менял через IMG Tool 2.0 там есть смотри внимтаельней было во всяком случае у меня .</p><p>У GTX 660 такая же проблема с памятью как у GTX 970 4Gb (3.5+0.5 Гб)<br />
т. е. у твоей карты на самом деле не 2 гига памяти, а 2 блока 1.5 Гб + 0.5 Гб и когда перегружается первый блок на 1.5 Гб то видеокарта подключает дополнительный блок на 0.5 Гб тогда и начинаются тормоза<br />
если ты выставил в настройках ГТА 5 загрузку видеопамяти на все 2 Гб то понизь до 1.5 Гб</p><p>Чувак ты зря так пукан рвешь, для оптимальной игры все равно надо мощнее систему, посмотри на мою, даже на такой конфигурации мне видеопамяти не хватает, по моим подсчетам для ультров надо вообще 2 GTX980 ставить,, на моих конфигах на полную не тянет, а тыт про одну 660 говоришь, естественно FPS проседать будет</p><p>Снятие фризов - оказалось очень легко:)))) долбился я, долбился с этими настройками, в итоге отключил дальность прорисовки на ноль, и всё полетело как по маслу!!! Пробуйте, по ходу этот пункт знатно нагружает видяху, а без него, особо и различий не видно+)</p><p>Любопытно и интересно</p><p>1gb видеопамяти чересчур мало для GTA V</p><p>Вопрос можно ли менять или убрать их личные транспортные средства не добавлять в отдельный гараж, который у них имеется , а именно убрать допустим мотоцикл или ... Авто при покупке доставляется в отдельный гараж, а не в дом, посмотри по карте, у каждого перса есть личный гараж для машин.</p><p>Возможно, это не проседание FPS а фризы тоесть лаги самой игры... Так как игра ещё не оптимизирована под ПК.. Ну это только моё мнение!<br />
Попробуй настроить видюху не под качество, а под производительность.</p><p>Как эти фризы задрали... я уже и высокие настройки ставил и население в половину урезал... пофигу.... лаг лаг лаг лаг.... а патча все нет и нет</p><p>Скорее всего эти лаги происходят когда загрузка процессора доходит до 100%, тогда он попросту сбрасывает свою частоту и фпс в игре падает до 15. У меня у самого такая же фигня (процессор AMD FX-6300). У многих людей процами AMD FX такая фигня. Я даже нашёл решение этой проблемы: "Включите HPC mode и\или отключите APM master mode. APM master mode как и HPC mode сбрасывает частоты при максимальной нагрузке. и посмотрите на результат. " Но дело в том, что у себя в биосе я этих настроек не нашёл, вообще не знаю как быть.</p><p>Ошибки в скриптах. Проверь целостность кэша. Или что-то с компом.</p><p>FPS присидает до 10-15 потому-что прогружаются текстуры и т. д. и т. п.</p><p>Обзор Grand Theft Auto III GTA 3 . ... Автомобили, автомобили... Как изменить название машины? Например, я скачал Lamborghini Diablo, а в игре она по-прежнему называется Infernus.</p><h3>Кто играет в Gta 5</h3><p>Нет, комп слабый, а вернее ноут</p><p>ВНИМАНИЕ Другие способы установки машины ! 1. Если использовать старые архивы с автоинсталлятором от GTA 3 ... то есть можно менять этот параметр в этих пределах 250-257, 249, , если не тот номер игра виснет, а без номера у машины не будет колес.</p><p>Ты просто садишься и пока она не загорится тебея не видно, потом ты появляешься на радаре у мусаров. Ну в переулках тебя не видно, в тени (темноте) .</p><p>Я не играю.</p><p>Сменишь, тебе легче уйти будет от ментов, ты это узнаешь по серой стрелке игрока на миги-карте.</p><p>Я</p><p>Я игралю только в сингле</p><p>Как изменить поменять машину в GTA 4. Похожее видео. 3 53. ... бля я даже и не знаю я всегда так менял и никакой ошибки и т.п не было....ну хз,может чето не правильно сделал...</p><p>Я не играю. когда выйдет версия на пк ( не онлайновская) то обязательнно качну и рубнусь</p><p>Я играю!!!</p><p>Я играю</p><p>Я играю на PS3</p><p>Хммммм....</p><p>Для этого в меню программы кликаем пункт Добавить . Таким образом мы по очереди добавили два файла. Вот и все, вопрос как изменить машины в GTA San Andreas должен быть исчерпан.</p><p>Нет, не играю</p><p>Ну смотри. Если ты играешь в Одиночной игре то там нужно менять машину при погоне, если только полиция тебя не видет. Ты сел в тачку и показано на радаре что ты стал темнее значит ты не замечен, или же просто в кусты спрячься и все дела.</p><p>Я буду играть 27 января</p><p>Я играю на XBOX 360™<br />
Ну вот так</p><p>Я не играю</p><p>Ищем файл models GTA3.IMG. Там находим исходный файл нужной машины и меняем его например если Вы меняете Dodo, то ищите Dodo.dff, стираете его и вставляете новый .</p><p>В принципе нет</p><p>Я играю на пс 4 от первого лица !</p><p>Я играю на ноутбука, а что?</p><p>Играю на PS4</p><h3>Могу ли я поменять Жёсткий диск на более объёмный и добавить память. Виснут минимальные игры...</h3><p>Это не из-зи хдд поменяй комп</p><p>Просто вбейте название в поле Filter в правом верхнем углу turismo, к примеру . Кстати, не обязательно менять Turismo на Turismo. ... III. Как добавить машину в GTA 4?</p><p>Во какой старый.</p><p>Доведи оперативу до 2 гигов и станет гораздо лучше Ну и видюху поменяй</p><p>Такое уже и на свалке редкость... пора всё менять... ну хард оставить как внешний (фотки хранить)))</p><p>Было бы странновато, если игрухи летали на такой машине: селерон+fx5200+512ддр<br />
Если тут что-то менять/добавлять, в копеечку влетит. Видюха агп новая как чугунный мост стоит: радеон4670 с гигом на борту стоит 100$, оперативная память тож не отстает.. . 1Гб - 30$. Ну и опять же, просто выкинешь деньги, желаемого результат не получишь, конечно, будет гораздо лучше чем сейчас, но только на минимальных настройках, и не факт что комфортно играть получится.<br />
