4pda.ru/forum/lofiversion/index.php?t429764-20.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xml:lang="ru" lang="ru" xmlns="http://www.w3.org/1999/xhtml"><head><meta http-equiv="content-type" content="text/html; charset=windows-1251"/><meta name="description" content="Prestigio MultiPad 5570C - Игры и приложения - 4PDA"/><meta name="keywords" content="Prestigio MultiPad 5570C - Игры и приложения - 4PDA"/><meta name="robots" content="index,follow"/><link rel="stylesheet" rev="stylesheet" href="//s.4pda.to/yIo1z2yJbdMUDQgo4htHtz2HwZN9QiWDw5I4oKACQlftt.css" media="screen"/><link rel="stylesheet" rev="stylesheet" href="//s.4pda.to/yIo1rCv4EWNrz0gkZT5OTtnZTURdrr6j7CJoQaWLA9wJNl4.css?_=2" media="handheld"/><link rel="stylesheet" rev="stylesheet" href="//s.4pda.to/yIo1bavd30z1BvV1279lZz0jmHFlgh288p3yZTj0wmJY.css?_=2" media="print"/><title>Prestigio MultiPad 5570C - Игры и приложения - 4PDA</title></head><body><div id="ipbwrapper"><IDXSKIP><div class="ipbnavsmall"><a href="//4pda.ru/forum/index.php?act=Help">Помощь</a> - <a href="//4pda.ru/forum/index.php?act=search">Поиск</a> - <a href="//4pda.ru/forum/index.php?act=Members">Пользователи</a></div></IDXSKIP><div id="largetext"><IDXSKIP>Полная версия этой страницы: </IDXSKIP><a href="//4pda.ru/forum/index.php?showtopic=429764&st=20">Prestigio MultiPad 5570C - Игры и приложения</a></div><div class="ipbnav" style="text-align: right;"><div class="smalltext" style="text-align: right;"><a id="rWY4PRDCdT8Lh9dDS" href="//4pda.ru/forum/index.php?act=login&CODE=00&return=%2F%2F4pda.ru%2F%2Fforum%2Flofiversion%2Findex.php%3Ft429764-20.html">Авторизация / Регистрация</a><script>(function(t){t&&(t.href="//4pda.ru/forum/index.php?act=login&CODE=00&return="+location.protocol+"%2F%2F4pda.ru%2F%2Fforum%2Flofiversion%2Findex.php%3Ft429764-20.html")})(document.getElementById("rWY4PRDCdT8Lh9dDS"))</script></div></div><div class="ipbnav"><IDXSKIP><a href="//4pda.ru/forum/lofiversion/index.php?">4PDA</a></IDXSKIP> &gt; <a href="//4pda.ru/forum/lofiversion/index.php?f281.html">Android</a> &gt; <a href="//4pda.ru/forum/lofiversion/index.php?f282.html">Android - Первая помощь</a> &gt; <a href="//4pda.ru/forum/lofiversion/index.php?f603.html">Игры и приложения - готовые решения</a></div><div class="ipbpagespan">Страницы:  <a href="//4pda.ru/forum/lofiversion/index.php?t429764-0.html">1</a>, 2, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-40.html">3</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-60.html">4</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-80.html">5</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-100.html">6</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-120.html">7</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-140.html">8</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-160.html">9</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-180.html">10</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-200.html">11</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-220.html">12</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-240.html">13</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-260.html">14</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-280.html">15</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-300.html">16</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-320.html">17</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-340.html">18</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-360.html">19</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-380.html">20</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-400.html">21</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-420.html">22</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-440.html">23</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-460.html">24</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-480.html">25</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-500.html">26</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-520.html">27</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-540.html">28</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t429764-560.html">29</a></div><div id="ipbcontent"><div class="postwrapper">
</div></div><br /><ul style="padding:0 0 0 10px;margin:5px 0"><li><strong><span style="color:royalblue">Перед размещением фотографии ознакомьтесь с темой</span></strong> <a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=353146" target="_blank"><strong>Работа с изображениями на форуме</strong></a><br /></li><IDXSKIP><li><strong><span style="color:red">Сообщения, не относящиеся к теме обсуждения (оффтоп), удаляются без предупреждения.</span></strong><br /></li></IDXSKIP><li><strong><span style="color:royalblue">переносим игры с накопителя на sdcard с помощью <a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=337684" target="_blank">Directory Bind</a>кому не понятно как пользоваться, то вот <a title="Ссылка" rel="nofollow" href="http://m.youtube.com/watch?v=ggiFFsVyU_8" target="_blank">видео инструкция</a>-по использованию directory bind </span></strong><br /></li><li><strong><span style="color:green">так как у нашего планшета стоит сверхмощный видеоускоритель mali 400MP4 (как у SGS3)то все игры идут на 5+</span></strong><br /></li><li><strong><span style="color:red">Прежде чем выложить игру, проверьте её отсутствие в шапке.</span></strong><br /></li><li><strong><span style="color:red">Внимание&#33;&#33;&#33;на официальной версии андроид 4.1 чайник не работает,при установке любых драйверов,планшет уходит в бутлуп.</span></strong><br /></li></ul></div></div><div class="postwrapper">
<div class="posttopbar"><div class="postname">ztev880e007</div><div class="postdate">09.02.13, 18:53</div></div>
<div class="postcontent"><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="font-weight:bold;background:#ddecff;padding:5px;font-size:smaller">Цитата (fedor.fokusov &#064; 09.02.2013, 18&#58;45 <a href="/forum/index.php?act=findpost&amp;pid=19435920" target="_blank"><img src="//s.4pda.to/yIo1wlnnrz2z1fbTDex3UAiL4MkE3j6dXwDAJ4ASgcYFz0kJZitz2C.gif" alt="*" border="0" /></a>)</div><div style="padding:5px">Gta VS идет нормально, полностью русская версия. Лаги иногда бывают, но редко. Советую именно русскую версию, т.к. играть одно удовольствие...</div></div><br />закидывай ссылку на тему какой апк качал и кеш</div></div><div class="postwrapper">
<div class="posttopbar"><div class="postname">Infernosi</div><div class="postdate">09.02.13, 18:56</div></div>
<div class="postcontent"><strong>fedor.fokusov,</strong> есть ссылка?</div></div><div class="postwrapper">
<div class="posttopbar"><div class="postname">ztev880e007</div><div class="postdate">09.02.13, 18:56</div></div>
<div class="postcontent"><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="font-weight:bold;background:#ddecff;padding:5px;font-size:smaller">Цитата (RaisGo &#064; 09.02.2013, 18&#58;31 <a href="/forum/index.php?act=findpost&amp;pid=19435544" target="_blank"><img src="//s.4pda.to/yIo1wlnnrz2z1fbTDex3UAiL4MkE3j6dXwDAJ4ASgcYFz0kJZitz2C.gif" alt="*" border="0" /></a>)</div><div style="padding:5px">Спасибо большое&#33; Если возможно, к примеру если сам играл, то пиши как играется. Лагает или нет и.т.д + Пиши пожалуйста возможность мультиплеера, у нас пока нет BT, можно писать Wi-FI +.</div></div><br />просто у меня еще пока что нет возможности проверять все игры так как мне одному это очень сложно будет сделать какие проверяю буду писать а какие еще не писал пишите сами только не забудьте ссылку где были скачаны апк кеш</div></div><div class="postwrapper">
<div class="posttopbar"><div class="postname">ztev880e007</div><div class="postdate">09.02.13, 19:02</div></div>
<div class="postcontent"><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="font-weight:bold;background:#ddecff;padding:5px;font-size:smaller">Цитата (Infernosi &#064; 09.02.2013, 18&#58;56 <a href="/forum/index.php?act=findpost&amp;pid=19436214" target="_blank"><img src="//s.4pda.to/yIo1wlnnrz2z1fbTDex3UAiL4MkE3j6dXwDAJ4ASgcYFz0kJZitz2C.gif" alt="*" border="0" /></a>)</div><div style="padding:5px">, есть ссылка</div></div><br />должна идти 100% кеш- <a title="Ссылка" rel="nofollow" href="http://narod.ru/disk/64449186001.4ad2cb9e7d8f5457e46e0eedbdc80316/com.rockstargames.gtavc.zip.html" target="_blank">http://narod.ru/disk/64449186001.4ad2cb9e7....gtavc.zip.html</a><br />апк- <a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=408224&amp;st=3920" target="_blank">Grand Theft Auto: Vice City &#91;3D&#93;</a><br /><br />либо все в одном архиве да еще и все на русском- <a title="Ссылка" rel="nofollow" href="http://narod.ru/disk/64492355001.b90e92af944f449f09cfc91f3c707e9c/Grand%20Theft%20Auto%20Vice%20City.1.2.rar.html" target="_blank">http://narod.ru/disk/64492355001.b90e92af9...ty.1.2.rar.html</a><br />путь- sdcard/Android/data/com.rockstargames.gtavc/files/</div></div><div class="postwrapper">
<div class="posttopbar"><div class="postname">fedor.fokusov</div><div class="postdate">09.02.13, 19:46</div></div>
<div class="postcontent"><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="font-weight:bold;background:#ddecff;padding:5px;font-size:smaller">Цитата (ztev880e007 &#064; 09.02.2013, 19&#58;53 <a href="/forum/index.php?act=findpost&amp;pid=19436148" target="_blank"><img src="//s.4pda.to/yIo1wlnnrz2z1fbTDex3UAiL4MkE3j6dXwDAJ4ASgcYFz0kJZitz2C.gif" alt="*" border="0" /></a>)</div><div style="padding:5px">закидывай ссылку на тему</div></div><br /><a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=408224&view=findpost&p=17813996" target="_blank">Grand Theft Auto: Vice City &#91;3D&#93;</a> <strong>Все качал оттуда.</strong> Сохранения непомню откуда брал, 91% пройдено.(Стало лень миссии проходить, а летать и тратить бабки захотелось :rofl: )</div></div><div class="postwrapper">
<div class="posttopbar"><div class="postname">Infernosi</div><div class="postdate">09.02.13, 19:51</div></div>
<div class="postcontent"><strong>fedor.fokusov,</strong> не знаешь, как перенести игры с карты на флешку (купленную отдельно)? или такое невозможно? памяти для установки почти не осталось.</div></div><div class="postwrapper">
<div class="posttopbar"><div class="postname">ztev880e007</div><div class="postdate">09.02.13, 20:03</div></div>
<div class="postcontent"><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="font-weight:bold;background:#ddecff;padding:5px;font-size:smaller">Цитата (Infernosi &#064; 09.02.2013, 19&#58;51 <a href="/forum/index.php?act=findpost&amp;pid=19437765" target="_blank"><img src="//s.4pda.to/yIo1wlnnrz2z1fbTDex3UAiL4MkE3j6dXwDAJ4ASgcYFz0kJZitz2C.gif" alt="*" border="0" /></a>)</div><div style="padding:5px">не знаешь, как перенести игры с карты на флешку (купленную отдельно)? или такое невозможно? памяти для установки почти не осталось.</div></div><br />если тебе нужно перенести кеш то нужен рут и в шапке есть директори бенд если простые игры то тоже  нужен рут и рут експлойер</div></div><div class="postwrapper">
<div class="posttopbar"><div class="postname">Infernosi</div><div class="postdate">09.02.13, 20:19</div></div>
<div class="postcontent"><strong>ztev880e007,</strong> как с помощью эксплорера переносить? у меня не получается. да и с помощью той проги, что в шапке, тоже ничего не получается. там точнее непонятно что как делать.</div></div><div class="postwrapper">
<div class="posttopbar"><div class="postname">ztev880e007</div><div class="postdate">09.02.13, 20:25</div></div>
<div class="postcontent"><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="font-weight:bold;background:#ddecff;padding:5px;font-size:smaller">Цитата (Infernosi &#064; 09.02.2013, 20&#58;19 <a href="/forum/index.php?act=findpost&amp;pid=19438596" target="_blank"><img src="//s.4pda.to/yIo1wlnnrz2z1fbTDex3UAiL4MkE3j6dXwDAJ4ASgcYFz0kJZitz2C.gif" alt="*" border="0" /></a>)</div><div style="padding:5px">как с помощью эксплорера переносить? у меня не получается.</div></div><br />запускаешь эксплойер сразу заходишь в дата-апп отмечаешь приложения которые надо переместить нажимаешь переместить идешь в mnt-ext sd. можешь даже папку создать дата -апп -не знаю может работать не у всех..если потом не будут запускаться приложения просто назад перенеси их и все....а проще поменять местами накопитель и флешку<br /><br /><span style="font-size:.85em;line-height:1"><strong>Добавлено 09.02.2013, 17:25:</strong></span><br /><br />с помощью директори переносить очень легко...указываешь путь создаешь папку с названием игры.  указываешь путь откуда нажимаешь на папку с кешем нажимаешь выбрать потом ставишь галку и .создать,ждешь пока перенесет потом жмешь на дискету пока не станет зеленой и ввсе готово</div></div><div class="postwrapper">
<div class="posttopbar"><div class="postname">Stimer</div><div class="postdate">09.02.13, 20:33</div></div>
<div class="postcontent">У меня 2 вопроса:<br />1. Зачем создавалась эта тема? Обсуждение игр есть на форуме, и каждая игра(кроме только для тегра) нам идет.<br />2. Что конкретно вы тут обсуждаете??? По поводу кэша к играм открыта целая тема на форуме в разделе FAQ.<br />А пока тема тянет только на флудильню. Даже смотреть жалко. Куча грамматических ошибок, и еще убила ошибка url в шапке про Modern combat 4.</div></div><div class="postwrapper">
<div class="posttopbar"><div class="postname">Infernosi</div><div class="postdate">09.02.13, 20:38</div></div>
<div class="postcontent"><strong>ztev880e007,</strong> вообще ничего не получается. <br /><br /><br /><span style="font-size:.85em;line-height:1"><strong>Добавлено 09.02.2013, 17:38:</strong></span><br /><br /><strong>Stimer,</strong> это тема специально для игр. очень нужная тема кстати.</div></div><div class="postwrapper">
<div class="posttopbar"><div class="postname">ztev880e007</div><div class="postdate">09.02.13, 20:41</div></div>
<div class="postcontent"><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="font-weight:bold;background:#ddecff;padding:5px;font-size:smaller">Цитата (Stimer &#064; 09.02.2013, 20&#58;33 <a href="/forum/index.php?act=findpost&amp;pid=19439076" target="_blank"><img src="//s.4pda.to/yIo1wlnnrz2z1fbTDex3UAiL4MkE3j6dXwDAJ4ASgcYFz0kJZitz2C.gif" alt="*" border="0" /></a>)</div><div style="padding:5px">? По поводу кэша к играм открыта целая тема на форуме в разделе FAQ.А пока тема тянет только на флудильню.</div></div><br />просто людям уже не охото искать саму игру,,и читать всякие темы посвященные тому как  устанавливать  игр с кешами им нужно быстренько все сделать..если  тебе тема не нужна,то это не значит что и другим она тоже не понадобится.<br /><br /><span style="font-size:.85em;line-height:1"><strong>Добавлено 09.02.2013, 17:41:</strong></span><br /><br /><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="font-weight:bold;background:#ddecff;padding:5px;font-size:smaller">Цитата (Infernosi &#064; 09.02.2013, 20&#58;38 <a href="/forum/index.php?act=findpost&amp;pid=19439171" target="_blank"><img src="//s.4pda.to/yIo1wlnnrz2z1fbTDex3UAiL4MkE3j6dXwDAJ4ASgcYFz0kJZitz2C.gif" alt="*" border="0" /></a>)</div><div style="padding:5px">вообще ничего не получается.</div></div><br />ну тогда не судьба а по поводу директори бинд на ютюбе есть видео инструкции</div></div><div class="postwrapper">
<div class="posttopbar"><div class="postname">prestigin</div><div class="postdate">09.02.13, 21:14</div></div>
<div class="postcontent">оо наконец то создали тему с играми для pmp 5570 pro duo.долго ждали,теперь не нужно искать &#39;по всяким темам и искать игру для нашего ускорителя.очень нужная тема.+</div></div><div class="postwrapper">
<div class="posttopbar"><div class="postname">ztev880e007</div><div class="postdate">09.02.13, 21:32</div></div>
<div class="postcontent">добавлено- <div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер ( Grand Theft Auto: Vice City)</div><div style="padding:5px"> <a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=408224&amp;st=1480#entry17813996" target="_blank"> Grand Theft Auto: Vice City </a><br />Описание:<br />На фоне эпохи гигантских причесок и экстравагантных костюмов в пастельных тонах разворачивается история одного человека - и его восхождения на самый верх преступного мира мегаполиса. Вайс-Сити, гигантский город, растянувшийся от солнечных пляжей до затхлых болот и вмещающий в себя как небоскребы, так и гетто, стал одним из самых разнообразных, цельных и &quot;живых&quot; городов за всю историю игр. Игра совмещает открытый мир и невероятно захватывающий сюжет: вы приезжаете в мегаполис, изнемогающий от наслаждения и деградации, и как будут развиваться события - решать только вам.<br /><a title="Ссылка" rel="nofollow" href="http://narod.ru/disk/64492355001.b90e92af944f449f09cfc91f3c707e9c/Grand%20Theft%20Auto%20Vice%20City.1.2.rar.html" target="_blank">апк+кеш полностью на русском</a><br />путь- sdcard/Android/data/com.rockstargames.gtavc/files/ <br />идт плавно,без лагов.</div></div></div></div><div class="postwrapper">
<div class="posttopbar"><div class="postname">ztev880e007</div><div class="postdate">09.02.13, 21:48</div></div>
<div class="postcontent"><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер ( The Amazing Spider-Man)</div><div style="padding:5px"> <a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=354856&amp;st=2400#entry14128572" target="_blank">The Amazing Spider-Man</a><br />Описание:<br />Приготовьтесь выпустить паутину в экшене Новый Человек-Паук - официальной игре по фильму&#33; Помогите Человеку-Пауку бросить вызов подлому Ящеру и его головорезам. Пробейте путь кулаками и паутиной по 3D пространствам Нью-Йорка, используя невероятные способности для спасения города.<br /><a title="Ссылка" rel="nofollow" href="http://disk.yandex.ru/public/?hash=w5PWAJB5w297APUoC85hZvuBnnKOdd9E%2B64gB2p9JX0%3D" target="_blank">кеш яндекс диск</a> ,<a title="Ссылка" rel="nofollow" href="https://docs.google.com/open?id=0B1plJEdMxsSNZFFFX0pkSHEzYzQ" target="_blank">кеш диск гугл</a>, <a title="Ссылка" rel="nofollow" href="http://&lt;a%20href=&quot;http://4pda.ru/forum/dl/post/1818746/TASM_v1.0.8_apkmmania.com.apk&quot;%20target=&quot;_blank&quot;&gt;http://4pda.ru/forum/dl/post/1818746/TASM_v1.0.8_apkmmania.com.apk&lt;/a&gt;" target="_blank">апк</a></div></div></div></div><div class="postwrapper">
<div class="posttopbar"><div class="postname">ztev880e007</div><div class="postdate">09.02.13, 22:01</div></div>
<div class="postcontent"><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер ( Virtua Tennis&#8482; Challenge)</div><div style="padding:5px"> <a title="Ссылка" rel="nofollow" href="http://%204pda.ru/forum/index.php?showtopic=321365" target="_blank">Virtua Tennis&#8482; Challenge</a> Описание:<br />Почувствуйте азарт в потрясающем симуляторе тенниса от SEGA&#33;<br /><br />Virtua Tennis&#8482;, симулятор тенниса номер один в мире, впервые доступен на смартфонах в виде новой игры Virtua Tennis Challenge. Используйте ваши лучшие удары в борьбе с 50 игроками на 18 стадионах по всему миру, чтобы стать лучшим из лучших. Копите концентрацию, играя в соответствии со стилем вашего игрока, а затем используйте супер-удар, который заставит попотеть вашего соперника. Наслаждайтесь часами игры, проходя различные режимы на разных кортах<br />.<a title="Ссылка" rel="nofollow" href="http://narod.ru/disk/60336457001.87f8137ba3b663b1819a401fca1fbf39/v4obb.rar.html" target="_blank">кеш</a> <a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=321365&amp;st=700#entry15391476" target="_blank">апк</a><br />идет плавно,без лагов</div></div></div></div><div class="postwrapper">
<div class="posttopbar"><div class="postname">RaisGo</div><div class="postdate">09.02.13, 22:15</div></div>
<div class="postcontent"><strong>Stimer,</strong> по моему это ты чушь несешь, ничего личного, тема актуальна.</div></div><div class="postwrapper">
<div class="posttopbar"><div class="postname">Infernosi</div><div class="postdate">09.02.13, 22:35</div></div>
<div class="postcontent"><strong>ztev880e007,</strong> ферму не получается. Вылетает и просит отправить письмо. У вас так же?</div></div><div class="postwrapper">
<div class="posttopbar"><div class="postname">ztev880e007</div><div class="postdate">09.02.13, 22:37</div></div>
<div class="postcontent"><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="font-weight:bold;background:#ddecff;padding:5px;font-size:smaller">Цитата (Infernosi &#064; 09.02.2013, 22&#58;35 <a href="/forum/index.php?act=findpost&amp;pid=19442775" target="_blank"><img src="//s.4pda.to/yIo1wlnnrz2z1fbTDex3UAiL4MkE3j6dXwDAJ4ASgcYFz0kJZitz2C.gif" alt="*" border="0" /></a>)</div><div style="padding:5px">ферму не получается. Вылетает и просит отправить письмо. У вас так же?</div></div><br />ты ее с инетом запускаешь?попробуй бекап сделать...там есть файл</div></div><div class="postwrapper">
<div class="posttopbar"><div class="postname">Infernosi</div><div class="postdate">09.02.13, 23:09</div></div>
<div class="postcontent">Пр<strong>ztev880e007,</strong> с инетом. <br />Не, не получается. Хотя я уверен что делаю все правильно. Уж восстановление бэкапа у меня отработано до автоматизма. Так же вылетает и просит отправить письмо. Попробуйте, у вас будет то же самое.</div></div></div>
	<div class="smalltext"><IDXSKIP>Для просмотра полной версии этой страницы, пожалуйста, </IDXSKIP><a href="//4pda.ru/forum/index.php?showtopic=429764&st=20">пройдите по ссылке</a><IDXSKIP>.</IDXSKIP></div>
</div>
<div id="ipbcopyright" align="center" class="copyright">
<IDXSKIP>&copy; 4PDA 2005-2017 г. Все права защищены.<br /></IDXSKIP>
<IDXSKIP><a href="//4pda.ru/copyright_notice/">Условия использования информации</a></IDXSKIP>
<IDXSKIP>&nbsp;&nbsp;|&nbsp;&nbsp;
</IDXSKIP><IDXSKIP><a href="//4pda.ru/disclaimer/">Отказ от ответственности</a></IDXSKIP>
<IDXSKIP>&nbsp;&nbsp;|&nbsp;&nbsp;
</IDXSKIP><IDXSKIP><a href="//4pda.ru/advert/" title="Размещение рекламы">Размещение рекламы</a></IDXSKIP>
</div>
<br />
</body>
</html>
