youtube.com/channel/UCFFQ0KC8_z1Pe1WsNKj4ilg

    <!DOCTYPE html><html lang="ru" data-cast-api-enabled="true"><head><style name="www-roboto" nonce="">@font-face{font-family:'Roboto';font-style:italic;font-weight:500;src:local('Roboto Medium Italic'),local('Roboto-MediumItalic'),url(//fonts.gstatic.com/s/roboto/v16/OLffGBTaF0XFOW1gnuHF0Zp-63r6doWhTEbsfBIRJ7A.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:italic;font-weight:400;src:local('Roboto Italic'),local('Roboto-Italic'),url(//fonts.gstatic.com/s/roboto/v16/sWTqoqnV-OOzHbi5P-jvYPesZW2xOQ-xsNqO47m55DA.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:500;src:local('Roboto Medium'),local('Roboto-Medium'),url(//fonts.gstatic.com/s/roboto/v16/oHi30kwQWvpCWqAhzHcCSKCWcynf_cDxXwCLxiixG1c.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:400;src:local('Roboto Regular'),local('Roboto-Regular'),url(//fonts.gstatic.com/s/roboto/v16/B85vmdvDILX92ray16e-1g.ttf)format('truetype');}</style><script name="www-roboto" nonce="">if (document.fonts && document.fonts.load) {document.fonts.load("400 10pt Roboto", "Р");document.fonts.load("500 10pt Roboto", "Р");}</script><script>var ytcsi = {gt: function(n) {n = (n || '') + 'data_';return ytcsi[n] || (ytcsi[n] = {tick: {},info: {}});},now: window.performance && window.performance.timing &&window.performance.now ? function() {return window.performance.timing.navigationStart + window.performance.now();} : function() {return (new Date()).getTime();},tick: function(l, t, n) {ticks = ytcsi.gt(n).tick;var v = t || ytcsi.now();if (ticks[l]) {ticks['_' + l] = (ticks['_' + l] || [ticks[l]]);ticks['_' + l].push(v);}ticks[l] = v;},info: function(k, v, n) {ytcsi.gt(n).info[k] = v;},setStart: function(s, t, n) {ytcsi.info('yt_sts', s, n);ytcsi.tick('_start', t, n);}};(function(w, d) {ytcsi.setStart('dhs', w.performance ? w.performance.timing.responseStart : null);var isPrerender = (d.visibilityState || d.webkitVisibilityState) == 'prerender';var vName = d.webkitVisibilityState ? 'webkitvisibilitychange' : 'visibilitychange';if (isPrerender) {ytcsi.info('prerender', 1);var startTick = function() {ytcsi.setStart('dhs');d.removeEventListener(vName, startTick);};d.addEventListener(vName, startTick, false);}if (d.addEventListener) {d.addEventListener(vName, function() {ytcsi.tick('vc');}, false);}var slt = function(el, t) {setTimeout(function() {var n = ytcsi.now();el.loadTime = n;if (el.slt) {el.slt();}}, t);};w.__ytRIL = function(el) {if (!el.getAttribute('data-thumb')) {if (w.requestAnimationFrame) {w.requestAnimationFrame(function() {slt(el, 0);});} else {slt(el, 16);}}};})(window, document);</script><script>var ytcfg = {d: function() {return (window.yt && yt.config_) || ytcfg.data_ || (ytcfg.data_ = {});},get: function(k, o) {return (k in ytcfg.d()) ? ytcfg.d()[k] : o;},set: function() {var a = arguments;if (a.length > 1) {ytcfg.d()[a[0]] = a[1];} else {for (var k in a[0]) {ytcfg.d()[k] = a[0][k];}}}};</script>  
  




  <script>
        (function(){var b={a:"content-snap-width-1",b:"content-snap-width-2",c:"content-snap-width-3"};function f(){var a=[],c;for(c in b)a.push(b[c]);return a}
function h(a){var c=f().concat(["guide-pinned","show-guide"]),e=c.length,g=[];a.replace(/\S+/g,function(a){for(var d=0;d<e;d++)if(a==c[d])return;g.push(a)});
return g}
;function k(a,c,e){var g=document.getElementsByTagName("html")[0],d=h(g.className);a&&1251<=(window.innerWidth||document.documentElement.clientWidth)&&(d.push("guide-pinned"),c&&d.push("show-guide"));e&&(e=(window.innerWidth||document.documentElement.clientWidth)-21-50,1251<=(window.innerWidth||document.documentElement.clientWidth)&&a&&c&&(e-=230),d.push(1262<=e?"content-snap-width-3":1056<=e?"content-snap-width-2":"content-snap-width-1"));g.className=d.join(" ")}
var l=["yt","www","masthead","sizing","runBeforeBodyIsReady"],m=this;l[0]in m||!m.execScript||m.execScript("var "+l[0]);for(var n;l.length&&(n=l.shift());)l.length||void 0===k?m[n]&&m[n]!==Object.prototype[n]?m=m[n]:m=m[n]={}:m[n]=k;}).call(this);

      try {window.ytbuffer = {};ytbuffer.handleClick = function(e) {var element = e.target || e.srcElement;while (element.parentElement) {if (/(^| )yt-can-buffer( |$)/.test(element.className)) {window.ytbuffer = {bufferedClick: e};element.className += ' yt-is-buffered';break;}element = element.parentElement;}};if (document.addEventListener) {document.addEventListener('click', ytbuffer.handleClick);} else {document.attachEvent('onclick', ytbuffer.handleClick);}} catch(e) {}

    yt.www.masthead.sizing.runBeforeBodyIsReady(true,true,true);
  </script>

      <script src="/yts/jsbin/scheduler-vflR9Jc71/scheduler.js" type="text/javascript" name="scheduler/scheduler"></script>


  
  <link rel="stylesheet" href="/yts/cssbin/www-core-vfly4tRpM.css" name="www-core">
  <link rel="stylesheet" href="/yts/cssbin/www-pageframe-vfl1hU8te.css" name="www-pageframe">
  <link rel="stylesheet" href="/yts/cssbin/www-guide-vflJFFhnq.css" name="www-guide">

    
<title>  Max Team
</span></button>
    </div>

    
  </div>

  <div class="menu-container">
      
  </div>
  

  </div>



        </div>
      </div>
    </div>
      <div class="feed-item-dismissal-notices"><div class="feed-item-dismissal feed-item-dismissal-hide hid">Этот элемент скрыт.</div></div>
  </li>


            <li class="feed-item-container yt-section-hover-container browse-list-item-container branded-page-box vve-check " data-sessionlink="ei=WbkXWYunBMGBYNm2loAB">
    <div class="feed-item-dismissable ">
      <div class="feed-item-main feed-item-no-author">
        <div class="feed-item-main-content">
                    <div class="shelf-wrapper clearfix">
          <div class="compact-shelf shelf-item yt-uix-shelfslider yt-uix-shelfslider-at-head yt-uix-shelfslider-at-tail vve-check clearfix c4-visible-on-hover-container  yt-section-hover-container yt-uix-tdl"  data-sessionlink="ei=WbkXWYunBMGBYNm2loAB&amp;ved=CJgCENwcGAUiEwjLt73_o-7TAhXBABgKHVmbBRAomxw">
            <h2 class="branded-page-module-title">
      <a href="/playlist?list=PLcrNAw-dPlAIqnrXfY1Oyzqo3Qjzo9hoy" class="yt-uix-sessionlink branded-page-module-title-link spf-nolink" data-sessionlink="ei=WbkXWYunBMGBYNm2loAB&amp;ved=CKUCEM4eIhMIy7e9_6Pu0wIVwQAYCh1ZmwUQKJsc">
            <span class="branded-page-module-title-text">
      <span class="" >В мире животных</span>
    </span>

      </a>
        <a href="/watch?v=WvkYfm73AgU&amp;list=PLcrNAw-dPlAIqnrXfY1Oyzqo3Qjzo9hoy" class="yt-uix-button  shelves-play play-all-icon-btn yt-uix-sessionlink yt-uix-button-default yt-uix-button-size-small yt-uix-button-has-icon no-icon-markup" data-sessionlink="ei=WbkXWYunBMGBYNm2loAB"><span class="yt-uix-button-content">Воспроизвести все</span></a>

  </h2>


    

    <div class="compact-shelf-content-container">
        <div class="yt-uix-shelfslider-body">
    <ul class="yt-uix-shelfslider-list">
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="WvkYfm73AgU"
      data-visibility-tracking="CEoQlDUYACITCMu3vf-j7tMCFcEAGAodWZsFECibHECFhNz35o_G_Fo="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=WvkYfm73AgU" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=WbkXWYunBMGBYNm2loAB&amp;feature=c4-overview&amp;ved=CJkCEPklGAAiEwjLt73_o-7TAhXBABgKHVmbBRAomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img src="/yts/img/pixel-vfl3z5WfW.gif" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" width="196" data-ytimg="1" aria-hidden="true" alt="" data-thumb="https://i.ytimg.com/vi/WvkYfm73AgU/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=ELGqnMV3hKPFOvpxB2bKXE3pNvY" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="29 минут">29:15</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-haspopup="true" aria-expanded="false" onclick=";return false;" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="WvkYfm73AgU"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="WvkYfm73AgU"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="WvkYfm73AgU"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="WvkYfm73AgU"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Контактный, Трогательный Зоопарк / Гладим Игуану / Кормим животных / Хрюкаем как свинка Пеппа"  aria-describedby="description-id-240333" data-sessionlink="ei=WbkXWYunBMGBYNm2loAB&amp;feature=c4-overview&amp;ved=CJkCEPklGAAiEwjLt73_o-7TAhXBABgKHVmbBRAomxw" href="/watch?v=WvkYfm73AgU">Контактный, Трогательный Зоопарк / Гладим Игуану / Кормим животных / Хрюкаем как свинка Пеппа</a><span class="accessible-description" id="description-id-240333"> - Продолжительность: 29 минут</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCFFQ0KC8_z1Pe1WsNKj4ilg" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=WbkXWYunBMGBYNm2loAB&amp;feature=c4-overview&amp;ved=CJoCEMEbIhMIy7e9_6Pu0wIVwQAYCh1ZmwUQKJsc" dir="ltr" data-ytid="UCFFQ0KC8_z1Pe1WsNKj4ilg" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Max Team
">Max Team</a></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>837 просмотров</li><li>5 месяцев назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="kURI8b808i4"
      data-visibility-tracking="CEkQlDUYASITCMu3vf-j7tMCFcEAGAodWZsFECibHECu5NP5m56SopEB"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=kURI8b808i4" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=WbkXWYunBMGBYNm2loAB&amp;feature=c4-overview&amp;ved=CJsCEPklGAEiEwjLt73_o-7TAhXBABgKHVmbBRAomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img src="/yts/img/pixel-vfl3z5WfW.gif" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" width="196" data-ytimg="1" aria-hidden="true" alt="" data-thumb="https://i.ytimg.com/vi/kURI8b808i4/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=uayx1seWILvQYkES5YgAz1R5ZSA" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="31 минута">31:35</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-haspopup="true" aria-expanded="false" onclick=";return false;" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="kURI8b808i4"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="kURI8b808i4"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="kURI8b808i4"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="kURI8b808i4"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Выставка Кошек (=^.^=) ТОП! Все любят кошек! Котята, Коты Мейн-кун, Селкирк-рекс, Сфинксы, Cats"  aria-describedby="description-id-428991" data-sessionlink="ei=WbkXWYunBMGBYNm2loAB&amp;feature=c4-overview&amp;ved=CJsCEPklGAEiEwjLt73_o-7TAhXBABgKHVmbBRAomxw" href="/watch?v=kURI8b808i4">Выставка Кошек (=^.^=) ТОП! Все любят кошек! Котята, Коты Мейн-кун, Селкирк-рекс, Сфинксы, Cats</a><span class="accessible-description" id="description-id-428991"> - Продолжительность: 31 минута</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCFFQ0KC8_z1Pe1WsNKj4ilg" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=WbkXWYunBMGBYNm2loAB&amp;feature=c4-overview&amp;ved=CJwCEMEbIhMIy7e9_6Pu0wIVwQAYCh1ZmwUQKJsc" dir="ltr" data-ytid="UCFFQ0KC8_z1Pe1WsNKj4ilg" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Max Team
">Max Team</a></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>462 просмотра</li><li>4 месяца назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="RiDyWYH9RAc"
      data-visibility-tracking="CEgQlDUYAiITCMu3vf-j7tMCFcEAGAodWZsFECibHECHiPWPmMu8kEY="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=RiDyWYH9RAc" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=WbkXWYunBMGBYNm2loAB&amp;feature=c4-overview&amp;ved=CJ0CEPklGAIiEwjLt73_o-7TAhXBABgKHVmbBRAomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img src="/yts/img/pixel-vfl3z5WfW.gif" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" width="196" data-ytimg="1" aria-hidden="true" alt="" data-thumb="https://i.ytimg.com/vi/RiDyWYH9RAc/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=NO_q2c04rugJJgBRLo4CJflEBuY" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="31 минута">31:09</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-haspopup="true" aria-expanded="false" onclick=";return false;" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="RiDyWYH9RAc"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="RiDyWYH9RAc"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="RiDyWYH9RAc"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="RiDyWYH9RAc"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Макс в Конно-спортивной школе ездит верхом, кормит лошадок, узнает много нового о конном спорте"  aria-describedby="description-id-358355" data-sessionlink="ei=WbkXWYunBMGBYNm2loAB&amp;feature=c4-overview&amp;ved=CJ0CEPklGAIiEwjLt73_o-7TAhXBABgKHVmbBRAomxw" href="/watch?v=RiDyWYH9RAc">Макс в Конно-спортивной школе ездит верхом, кормит лошадок, узнает много нового о конном спорте</a><span class="accessible-description" id="description-id-358355"> - Продолжительность: 31 минута</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCFFQ0KC8_z1Pe1WsNKj4ilg" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=WbkXWYunBMGBYNm2loAB&amp;feature=c4-overview&amp;ved=CJ4CEMEbIhMIy7e9_6Pu0wIVwQAYCh1ZmwUQKJsc" dir="ltr" data-ytid="UCFFQ0KC8_z1Pe1WsNKj4ilg" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Max Team
">Max Team</a></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>518 просмотров</li><li>8 месяцев назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="qEJmftL9f9I"
      data-visibility-tracking="CEcQlDUYAyITCMu3vf-j7tMCFcEAGAodWZsFECibHEDS__WX7c-ZoagB"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=qEJmftL9f9I" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=WbkXWYunBMGBYNm2loAB&amp;feature=c4-overview&amp;ved=CJ8CEPklGAMiEwjLt73_o-7TAhXBABgKHVmbBRAomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img src="/yts/img/pixel-vfl3z5WfW.gif" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" width="196" data-ytimg="1" aria-hidden="true" alt="" data-thumb="https://i.ytimg.com/vi/qEJmftL9f9I/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=GqOMAs3K0I2LcPiX0bsrHVXidrk" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="22 минуты">22:09</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-haspopup="true" aria-expanded="false" onclick=";return false;" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="qEJmftL9f9I"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="qEJmftL9f9I"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="qEJmftL9f9I"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="qEJmftL9f9I"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Воронежский Океанариум: Пингвины, Морские котики, Сурикаты, Рыбы! Учим животных Видео для детей"  aria-describedby="description-id-446433" data-sessionlink="ei=WbkXWYunBMGBYNm2loAB&amp;feature=c4-overview&amp;ved=CJ8CEPklGAMiEwjLt73_o-7TAhXBABgKHVmbBRAomxw" href="/watch?v=qEJmftL9f9I">Воронежский Океанариум: Пингвины, Морские котики, Сурикаты, Рыбы! Учим животных Видео для детей</a><span class="accessible-description" id="description-id-446433"> - Продолжительность: 22 минуты</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCFFQ0KC8_z1Pe1WsNKj4ilg" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=WbkXWYunBMGBYNm2loAB&amp;feature=c4-overview&amp;ved=CKACEMEbIhMIy7e9_6Pu0wIVwQAYCh1ZmwUQKJsc" dir="ltr" data-ytid="UCFFQ0KC8_z1Pe1WsNKj4ilg" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Max Team
">Max Team</a></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>240 просмотров</li><li>2 месяца назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="Krdmlx9s6QM"
      data-visibility-tracking="CEYQlDUYBCITCMu3vf-j7tMCFcEAGAodWZsFECibHECD0rP78dLZ2yo="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=Krdmlx9s6QM" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=WbkXWYunBMGBYNm2loAB&amp;feature=c4-overview&amp;ved=CKECEPklGAQiEwjLt73_o-7TAhXBABgKHVmbBRAomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img src="/yts/img/pixel-vfl3z5WfW.gif" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" width="196" data-ytimg="1" aria-hidden="true" alt="" data-thumb="https://i.ytimg.com/vi/Krdmlx9s6QM/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=Sv4McrIjlnkcRqpgQkhQkIRwELM" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="22 минуты">22:47</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
