1k.com.ua/221/details/11/1
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html>
<head><meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
      <div style="text-align:right; margin-top:4px;">  <IDXSKIP>[ <a href="http://1k.com.ua/0/st/all" class="link2" style="color:#FF0000;"><strong>Статьи</strong></a></IDXSKIP> <IDXSKIP>][ <a href="http://1k.com.ua/0/1ks.rss" target="_blank"><img src="/images/rss.gif" alt="RSS экспорт" title="RSS экспорт" width="21" height="14" border="0" align="top"></a></IDXSKIP> <IDXSKIP>][ <a href="http://1k.com.ua/0/st/reklama" class="link2" style="color:#FF0000;"><strong>Реклама</strong></a></IDXSKIP> <IDXSKIP>][ <a href="http://1k.com.ua/0/about" class="link2" rel="nofollow">Об издании</a></IDXSKIP> <IDXSKIP>][ <a href="http://1k.com.ua/0/message" class="link2" rel="nofollow">Связь</a></IDXSKIP> <IDXSKIP>] </IDXSKIP></div>
    </div>
    <div id="clearer"></div>
  </div>
  <div id="main_cont">
    <div id="left_bar">
       <IDXSKIP><div style="text-align: center;">
          
<br>   
       
       
       
</div></IDXSKIP>
 
    
	
      <IDXSKIP><table width="100%"  border="0" cellspacing="0" cellpadding="0">
        <tr align="right" bgcolor="#FFFFFF">
          <td height="20" align="left" valign="middle" class="tab_head_3"><img src="/images/3.gif" alt="" width="20" height="20" hspace="1" vspace="1"></td>
          <td align="right"   class="tab_head_3">Категории</td>
        </tr>
      </table></IDXSKIP>
      <IDXSKIP><div>&nbsp;</div></IDXSKIP>
      <ul class="list2">
                <li><a href="http://1k.com.ua/221/rdetail/6/" class="link_menu1" >Политика</a></li>                <li><a href="http://1k.com.ua/221/rdetail/15/" class="link_menu1" >Международная жизнь</a></li>                <li><a href="http://1k.com.ua/221/rdetail/3/" class="link_menu1" >Инфраструктура</a></li>                <li><a href="http://1k.com.ua/221/rdetail/8/" class="link_menu1" >Соцзащита</a></li>                <li><a href="http://1k.com.ua/221/rdetail/2/" class="link_menu1" >Жизнь</a></li>                <li><a href="http://1k.com.ua/221/rdetail/5/" class="link_menu1" >Криминал</a></li>                <li><a href="http://1k.com.ua/221/rdetail/10/" class="link_menu1" >Телемир</a></li>                <li><a href="http://1k.com.ua/221/rdetail/13/" class="link_menu1" >Звездопад</a></li>                <li><a href="http://1k.com.ua/221/rdetail/9/" class="link_menu1" >Среда обитания</a></li>                <li><a href="http://1k.com.ua/221/rdetail/12/" class="link_menu1" >Здоровье</a></li>                <li><a href="http://1k.com.ua/221/rdetail/11/" class="link_menu1"  style="text-decoration:underline; 	text-transform:lowercase; color:#FF0000; " >Дачный участок</a></li>                <li><a href="http://1k.com.ua/221/rdetail/22/" class="link_menu1" >Terra incognita</a></li>                <IDXSKIP><li><a href="http://1k.com.ua/0/rdetail2/24/" class="link_menu1" >Популярная <br>конфликтология</a></li></IDXSKIP>
      </ul>
  
              
      <form name="myForm" action="" style="width:165px;" >
        <IDXSKIP><table width="100%"  border="0" cellpadding="0" cellspacing="0">
        <tr align="right" bgcolor="#FFFFFF">
          <td align="left" valign="middle" class="tab_head_3"    ><img src="/images/3.gif" alt="" width="20" height="20" hspace="1" vspace="1"></td>
          <td align="right"   class="tab_head_3"  >архив</td>
        </tr>
      </table></IDXSKIP>
        <table  border="0" cellspacing="0" cellpadding="0" style="width:165px;">
          <IDXSKIP><tr align="center">
            <td colspan="2" style="padding:2px; ">&nbsp;</td>
          </tr></IDXSKIP>
          <tr align="center">
            <td colspan="2" style="padding:2px; "><a href="http://1k.com.ua/220" style="color:#4873AC; text-decoration:none; font-size:9px;">220</a>&nbsp;&lt;&nbsp;221&nbsp;&gt;&nbsp;<a href="http://1k.com.ua/222" style="color:#4873AC; text-decoration:none; font-size:9px;">222</a></td>
          </tr>
          <tr align="center">
            <td colspan="2" style="padding:2px; "><img src="/images/spacer.gif" alt="" width="150" height="1">               <IDXSKIP><p>
                <select name="archive_num">
                  
                                 <option  value="http://1k.com.ua/529" >529, 11/07/2014&nbsp;</option>
				                  <option  value="http://1k.com.ua/528" >528, 04/07/2014&nbsp;</option>
				                  <option  value="http://1k.com.ua/527" >527, 27/06/2014&nbsp;</option>
				                  <option  value="http://1k.com.ua/526" >526, 20/06/2014&nbsp;</option>
				                  <option  value="http://1k.com.ua/525" >525, 13/06/2014&nbsp;</option>
				                  <option  value="http://1k.com.ua/524" >524, 06/06/2014&nbsp;</option>
				                  <option  value="http://1k.com.ua/523" >523, 30/05/2014&nbsp;</option>
				                  <option  value="http://1k.com.ua/522" >522, 23/05/2014&nbsp;</option>
				                  <option  value="http://1k.com.ua/521" >521, 16/05/2014&nbsp;</option>
				                  <option  value="http://1k.com.ua/520" >520, 09/05/2014&nbsp;</option>
				                  <option  value="http://1k.com.ua/519" >519, 02/05/2014&nbsp;</option>
				                  <option  value="http://1k.com.ua/518" >518, 25/04/2014&nbsp;</option>
				                  <option  value="http://1k.com.ua/517" >517, 18/04/2014&nbsp;</option>
				                  <option  value="http://1k.com.ua/516" >516, 14/03/2014&nbsp;</option>
				                  <option  value="http://1k.com.ua/515" >515, 07/03/2014&nbsp;</option>
				                  <option  value="http://1k.com.ua/514" >514, 28/02/2014&nbsp;</option>
				                  <option  value="http://1k.com.ua/513" >513, 21/02/2014&nbsp;</option>
				                  <option  value="http://1k.com.ua/512" >512, 14/02/2014&nbsp;</option>
				                  <option  value="http://1k.com.ua/511" >511, 07/02/2014&nbsp;</option>
				                  <option  value="http://1k.com.ua/510" >510, 31/01/2014&nbsp;</option>
				                  <option  value="http://1k.com.ua/509" >509, 24/01/2014&nbsp;</option>
				                  <option  value="http://1k.com.ua/508" >508, 17/01/2014&nbsp;</option>
				                  <option  value="http://1k.com.ua/507" >507, 10/01/2014&nbsp;</option>
				                  <option  value="http://1k.com.ua/506" >506, 27/12/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/505" >505, 20/12/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/504" >504, 13/12/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/503" >503, 06/12/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/503" >503, 06/12/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/502" >502, 29/11/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/501" >501, 22/11/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/500" >500, 15/11/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/499" >499, 08/11/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/498" >498, 01/11/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/497" >497, 25/10/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/496" >496, 18/10/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/495" >495, 11/10/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/494" >494, 04/10/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/493" >493, 27/09/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/492" >492, 20/09/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/491" >491, 13/09/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/490" >490, 06/09/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/489" >489, 30/08/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/488" >488, 23/08/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/487" >487, 16/08/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/486" >486, 09/08/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/485" >485, 02/08/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/484" >484, 26/07/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/483" >483, 19/07/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/482" >482, 12/07/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/481" >481, 05/07/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/480" >480, 28/06/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/479" >479, 21/06/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/478" >478, 14/06/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/477" >477, 07/06/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/476" >476, 31/05/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/475" >475, 24/05/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/474" >474, 17/05/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/473" >473, 10/05/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/472" >472, 26/04/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/471" >471, 19/04/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/470" >470, 12/04/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/469" >469, 05/04/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/468" >468, 29/03/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/467" >467, 22/03/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/466" >466, 15/03/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/465" >465, 08/03/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/464" >464, 01/03/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/463" >463, 22/02/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/462" >462, 15/02/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/461" >461, 08/02/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/460" >460, 01/02/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/459" >459, 25/01/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/458" >458, 18/01/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/457" >457, 11/01/2013&nbsp;</option>
				                  <option  value="http://1k.com.ua/456" >456, 28/12/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/455" >455, 21/12/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/454" >454, 14/12/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/453" >453, 07/12/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/452" >452, 30/11/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/451" >451, 23/11/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/450" >450, 16/11/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/449" >449, 09/11/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/448" >448, 02/11/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/447" >447, 26/10/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/446" >446, 19/10/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/445" >445, 12/10/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/444" >444, 05/10/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/443" >443, 28/09/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/442" >442, 21/09/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/441" >441, 14/09/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/440" >440, 07/09/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/439" >439, 31/08/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/438" >438, 24/08/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/437" >437, 17/08/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/436" >436, 10/08/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/435" >435, 03/08/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/434" >434, 27/07/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/433" >433, 20/07/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/432" >432, 13/07/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/431" >431, 06/07/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/430" >430, 29/06/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/429" >429, 22/06/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/428" >428, 15/06/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/427" >427, 08/06/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/426" >426, 01/06/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/425" >425, 25/05/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/424" >424, 18/05/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/423" >423, 11/05/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/422" >422, 27/04/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/421" >421, 20/04/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/420" >420, 13/04/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/419" >419, 06/04/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/418" >418, 30/03/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/417" >417, 23/03/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/416" >416, 16/03/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/415" >415, 09/03/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/414" >414, 02/03/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/413" >413, 24/02/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/412" >412, 17/02/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/411" >411, 10/02/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/410" >410, 03/02/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/409" >409, 27/01/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/408" >408, 20/01/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/407" >407, 13/01/2012&nbsp;</option>
				                  <option  value="http://1k.com.ua/406" >406, 30/12/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/405" >405, 23/12/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/404" >404, 16/12/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/403" >403, 09/12/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/402" >402, 02/12/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/401" >401, 25/11/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/400" >400, 18/11/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/399" >399, 11/11/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/398" >398, 04/11/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/397" >397, 28/10/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/396" >396, 21/10/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/395" >395, 14/10/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/394" >394, 07/10/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/393" >393, 30/09/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/392" >392, 23/09/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/391" >391, 16/09/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/390" >390, 09/09/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/389" >389, 02/09/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/388" >388, 26/08/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/387" >387, 19/08/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/386" >386, 12/08/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/385" >385, 05/08/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/384" >384, 29/07/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/383" >383, 22/07/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/382" >382, 15/07/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/381" >381, 08/07/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/380" >380, 01/07/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/379" >379, 24/06/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/378" >378, 17/06/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/377" >377, 10/06/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/376" >376, 03/06/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/375" >375, 27/05/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/374" >374, 20/05/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/373" >373, 13/05/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/372" >372, 29/04/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/371" >371, 22/04/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/370" >370, 15/04/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/369" >369, 08/04/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/368" >368, 01/04/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/367" >367, 25/03/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/366" >366, 18/03/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/365" >365, 11/03/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/364" >364, 04/03/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/363" >363, 25/02/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/362" >362, 18/02/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/361" >361, 11/02/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/360" >360, 04/02/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/359" >359, 28/01/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/358" >358, 21/01/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/357" >357, 14/01/2011&nbsp;</option>
				                  <option  value="http://1k.com.ua/356" >356, 30/12/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/355" >355, 24/12/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/354" >354, 17/12/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/353" >353, 10/12/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/352" >352, 03/12/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/351" >351, 26/11/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/350" >350, 19/11/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/349" >349, 12/11/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/348" >348, 05/11/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/347" >347, 29/10/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/346" >346, 22/10/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/345" >345, 15/10/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/344" >344, 08/10/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/343" >343, 01/10/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/342" >342, 24/09/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/341" >341, 17/09/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/340" >340, 10/09/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/339" >339, 03/09/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/338" >338, 20/08/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/337" >337, 13/08/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/336" >336, 06/08/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/335" >335, 30/07/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/334" >334, 23/07/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/333" >333, 16/07/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/332" >332, 09/07/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/331" >331, 02/07/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/330" >330, 25/06/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/329" >329, 18/06/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/328" >328, 11/06/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/327" >327, 04/06/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/326" >326, 28/05/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/325" >325, 21/05/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/324" >324, 14/05/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/323" >323, 30/04/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/322" >322, 23/04/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/321" >321, 16/04/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/320" >320, 09/04/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/319" >319, 02/04/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/318" >318, 26/03/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/317" >317, 19/03/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/316" >316, 12/03/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/315" >315, 05/03/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/314" >314, 26/02/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/313" >313, 19/02/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/312" >312, 12/02/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/311" >311, 05/02/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/310" >310, 29/01/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/309" >309, 22/01/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/308" >308, 15/01/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/307" >307, 08/01/2010&nbsp;</option>
				                  <option  value="http://1k.com.ua/306" >306, 25/12/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/305" >305, 18/12/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/304" >304, 11/12/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/303" >303, 04/12/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/302" >302, 27/11/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/301" >301, 20/11/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/300" >300, 13/11/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/299" >299, 06/11/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/298" >298, 30/10/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/297" >297, 23/10/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/296" >296, 16/10/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/295" >295, 09/10/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/294" >294, 02/10/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/293" >293, 25/09/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/292" >292, 18/09/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/291" >291, 11/09/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/290" >290, 04/09/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/289" >289, 28/08/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/288" >288, 21/08/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/287" >287, 14/08/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/286" >286, 07/08/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/285" >285, 31/07/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/284" >284, 24/07/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/283" >283, 17/07/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/282" >282, 10/07/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/281" >281, 03/07/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/280" >280, 26/06/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/279" >279, 19/06/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/278" >278, 05/06/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/277" >277, 05/06/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/276" >276, 29/05/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/275" >275, 15/05/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/274" >274, 15/05/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/273" >273, 08/05/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/272" >272, 01/05/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/271" >271, 24/04/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/270" >270, 17/04/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/269" >269, 10/04/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/268" >268, 03/04/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/267" >267, 27/03/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/266" >266, 20/03/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/265" >265, 13/03/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/264" >264, 06/03/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/263" >263, 27/02/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/262" >262, 20/02/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/261" >261, 13/02/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/260" >260, 06/02/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/259" >259, 30/01/2009&nbsp;</option>
				                  <option  value="http://1k.com.ua/258" >258, 23/01/2009&nbsp;</option>
