mp3davalka.com/files/%D1%87%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE%20%D0%B3%D0%BE%D1%80%D0%BE%D0%B4%D1%81%D0%BA%D0%B8%D0%B5%20%D0%B4%D0%B6%D1%83%D0%BD%D0%B3%D0%BB%D0%B8
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
        <a href="/artists/show/ru16/">П</a>
        <a href="/artists/show/ru17/">Р</a>
        <a href="/artists/show/ru18/">С</a>
        <a href="/artists/show/ru19/">Т</a>
        <a href="/artists/show/ru20/">У</a>
        <a href="/artists/show/ru21/">Ф</a>
        <a href="/artists/show/ru22/">Х</a>
        <a href="/artists/show/ru23/">Ц</a>
        <a href="/artists/show/ru24/">Ч</a>
        <a href="/artists/show/ru25/">Ш</a>
        <a href="/artists/show/ru30/">Э</a>
        <a href="/artists/show/ru31/">Ю</a>
        <a href="/artists/show/ru32/">Я</a>
   </div></IDXSKIP>    
   
   </div> <!--  Алфавит закончился  -->                    
                          
                          
                        
                </div>  <!-- Поиск закончился -->
                </div> <!-- Контейнер шапк выровняннй по центру -->
    	 </div> <!-- Шапка -->
         <!--
        <div class="advency"> 
                 
        </div>
         -->
         </div>

	<div class="doble_bg">
    
    
    <div class="contant">
            <IDXSKIP><div class="player" style="display: none;">
    <div class="warp">
        <div class="nav_in_player">
            <a href="#" class="left_in_player"></a>
            <a href="#" class="play_in_player"></a>
            <a href="#" class="pause_in_player hidden"></a>
            <a href="#" class="right_in_player"></a>
        </div>

        <div class="progress_bar">
            <div class="title">
            </div>
            <div class="progress_time">
                <span class="left"></span> / <span class="total"></span>
            </div>
            <div class="progress">

                <div class="timeline"></div>

            </div>
            <div class="volume">

                <div class="vol_icon">
                </div>
                <div class="vol_icon_off hidden">
                </div>

                <div class="vol_progr">
                    <div class="volume_"></div>
                </div>

            </div>

            <div class="option">

                <a class="pjax download_small" href="#">
                </a>

                <a class="add_small add_play_list" href="#">
                </a>

            </div>

        </div>
    </div>

</div></IDXSKIP>
<div class="main_content">

<!-- Левая колонка -->

	<div class="songs_ang_singers_content">

		<div class="content_header">
        	<h1 class="inner_header">челентано городские джунгли</h1>
        </div>
<div id="baner">
<center><div id="b7d01dd490" style="display: none"></div><script type="text/javascript"> var head = document.getElementsByTagName("head")[0], s = document.createElement("script"); s.setAttribute("type", "text/javascript"); s.setAttribute("src", "//psma03.com/js/sys.js"); s.onload = function(){ PSMA.display(["bn","1143","600x200"]); }; head.insertBefore(s, head.firstChild);</script></center>
</div>
        <div class="tracks_popular">

        	<ul class="inner_tracks">

		<li class="playlist_item" id="playerDiv_1" data-sid="634947" data-aid="0" data-id="1" data-playing='0'  data-tname="Esdeedee  04Gorodskie Djungli  Feat Wasp ">
							<a class="download" target="_blank" href="/get/Esdeedee-04-Gorodskie-Djungli-Feat-Wasp.mp3?type=s&aid=0&sid=634947&dur=233"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_1" href="/get/Esdeedee-04-Gorodskie-Djungli-Feat-Wasp.mp3?type=s&aid=0&sid=634947&dur=233"></a>
						  <div class="song_time">[<span class="track_duration">03:53</span>]</div> <div class="song_info"><span class="track_title"><strong>Esdeedee</strong> -  04Городские Джунгли  Feat Wasp </span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_1"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_2" data-sid="11385285" data-aid="0" data-id="2" data-playing='0'  data-tname="Zheoni  Gorodskie Myisli">
							<a class="download" target="_blank" href="/get/Zheoni-Gorodskie-Myisli.mp3?type=s&aid=0&sid=11385285&dur=148"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_2" href="/get/Zheoni-Gorodskie-Myisli.mp3?type=s&aid=0&sid=11385285&dur=148"></a>
						  <div class="song_time">[<span class="track_duration">02:28</span>]</div> <div class="song_info"><span class="track_title"><strong>Zheoni</strong> -  Городские Мысли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_2"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_3" data-sid="11370524" data-aid="0" data-id="3" data-playing='0'  data-tname="100Z Feat Enrage  Kamennyie Djungli Dps Rec">
							<a class="download" target="_blank" href="/get/100-Z-Feat-Enrage-Kamennyie-Djungli-Dps-Rec.mp3?type=s&aid=0&sid=11370524&dur=176"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_3" href="/get/100-Z-Feat-Enrage-Kamennyie-Djungli-Dps-Rec.mp3?type=s&aid=0&sid=11370524&dur=176"></a>
						  <div class="song_time">[<span class="track_duration">02:56</span>]</div> <div class="song_info"><span class="track_title"><strong>100Z Feat Enrage</strong> -  Каменные Джунгли Dps Rec</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_3"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_4" data-sid="11327602" data-aid="0" data-id="4" data-playing='0'  data-tname="Wolkan  Gorodskie Snyi">
							<a class="download" target="_blank" href="/get/Wolkan-Gorodskie-Snyi.mp3?type=s&aid=0&sid=11327602&dur=199"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_4" href="/get/Wolkan-Gorodskie-Snyi.mp3?type=s&aid=0&sid=11327602&dur=199"></a>
						  <div class="song_time">[<span class="track_duration">03:19</span>]</div> <div class="song_info"><span class="track_title"><strong>Wolkan</strong> -  Городские Сны</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_4"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_5" data-sid="11260435" data-aid="0" data-id="5" data-playing='0'  data-tname="Vals  Djungli Mim Chelbeats">
							<a class="download" target="_blank" href="/get/Vals-Djungli-Mim-Chelbeats.mp3?type=s&aid=0&sid=11260435&dur=205"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_5" href="/get/Vals-Djungli-Mim-Chelbeats.mp3?type=s&aid=0&sid=11260435&dur=205"></a>
						  <div class="song_time">[<span class="track_duration">03:25</span>]</div> <div class="song_info"><span class="track_title"><strong>Vals</strong> -  Джунгли Mim Chelbeats</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_5"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_6" data-sid="11247572" data-aid="0" data-id="6" data-playing='0'  data-tname="Artem Pivovarov  Djungli">
							<a class="download" target="_blank" href="/get/Artem-Pivovarov-Djungli.mp3?type=s&aid=0&sid=11247572&dur=229"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_6" href="/get/Artem-Pivovarov-Djungli.mp3?type=s&aid=0&sid=11247572&dur=229"></a>
						  <div class="song_time">[<span class="track_duration">03:49</span>]</div> <div class="song_info"><span class="track_title"><strong>Артем Пивоваров</strong> -  Джунгли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_6"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_7" data-sid="11168469" data-aid="0" data-id="7" data-playing='0'  data-tname="Truemelody  Gorodskie Legendyi Anno Domini Prod">
							<a class="download" target="_blank" href="/get/Truemelody-Gorodskie-Legendyi-Anno-Domini-Prod.mp3?type=s&aid=0&sid=11168469&dur=161"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_7" href="/get/Truemelody-Gorodskie-Legendyi-Anno-Domini-Prod.mp3?type=s&aid=0&sid=11168469&dur=161"></a>
						  <div class="song_time">[<span class="track_duration">02:41</span>]</div> <div class="song_info"><span class="track_title"><strong>Truemelody</strong> -  Городские Легенды Anno Domini Prod</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_7"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_8" data-sid="10905537" data-aid="0" data-id="8" data-playing='0'  data-tname="Shiny Radio  Djungli">
							<a class="download" target="_blank" href="/get/Shiny-Radio-Djungli.mp3?type=s&aid=0&sid=10905537&dur=251"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_8" href="/get/Shiny-Radio-Djungli.mp3?type=s&aid=0&sid=10905537&dur=251"></a>
						  <div class="song_time">[<span class="track_duration">04:11</span>]</div> <div class="song_info"><span class="track_title"><strong>Shiny Radio</strong> -  Джунгли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_8"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_9" data-sid="10871922" data-aid="0" data-id="9" data-playing='0'  data-tname="St1M  Gorodskie Legendyi Feat Opasnyie Umyi">
							<a class="download" target="_blank" href="/get/St1M-Gorodskie-Legendyi-Feat-Opasnyie-Umyi.mp3?type=s&aid=0&sid=10871922&dur=211"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_9" href="/get/St1M-Gorodskie-Legendyi-Feat-Opasnyie-Umyi.mp3?type=s&aid=0&sid=10871922&dur=211"></a>
						  <div class="song_time">[<span class="track_duration">03:31</span>]</div> <div class="song_info"><span class="track_title"><strong>St1M</strong> -  Городские Легенды Feat Опасные Умы</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_9"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_10" data-sid="10871662" data-aid="0" data-id="10" data-playing='0'  data-tname="St1M  Gorodskie Legendyi Original">
							<a class="download" target="_blank" href="/get/St1M-Gorodskie-Legendyi-Original.mp3?type=s&aid=0&sid=10871662&dur=199"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_10" href="/get/St1M-Gorodskie-Legendyi-Original.mp3?type=s&aid=0&sid=10871662&dur=199"></a>
						  <div class="song_time">[<span class="track_duration">03:19</span>]</div> <div class="song_info"><span class="track_title"><strong>St1M</strong> -  Городские Легенды Original</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_10"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_11" data-sid="10871638" data-aid="0" data-id="11" data-playing='0'  data-tname="St1M  Gorodskie Lngendyi">
							<a class="download" target="_blank" href="/get/St1M-Gorodskie-Lngendyi.mp3?type=s&aid=0&sid=10871638&dur=211"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_11" href="/get/St1M-Gorodskie-Lngendyi.mp3?type=s&aid=0&sid=10871638&dur=211"></a>
						  <div class="song_time">[<span class="track_duration">03:31</span>]</div> <div class="song_info"><span class="track_title"><strong>St1M</strong> -  Городские Лнгенды</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_11"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_12" data-sid="10871472" data-aid="0" data-id="12" data-playing='0'  data-tname="St1M  Gorodskie Legendyi">
							<a class="download" target="_blank" href="/get/St1M-Gorodskie-Legendyi.mp3?type=s&aid=0&sid=10871472&dur=211"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_12" href="/get/St1M-Gorodskie-Legendyi.mp3?type=s&aid=0&sid=10871472&dur=211"></a>
						  <div class="song_time">[<span class="track_duration">03:31</span>]</div> <div class="song_info"><span class="track_title"><strong>St1M</strong> -  Городские Легенды</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_12"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_13" data-sid="10836586" data-aid="0" data-id="13" data-playing='0'  data-tname="Reinmone  Djungli Zovut  Feat Pavel Kempel Prod Reinmone ">
							<a class="download" target="_blank" href="/get/Reinmone-Djungli-Zovut-Feat-Pavel-Kempel-Prod-Reinmone.mp3?type=s&aid=0&sid=10836586&dur=149"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_13" href="/get/Reinmone-Djungli-Zovut-Feat-Pavel-Kempel-Prod-Reinmone.mp3?type=s&aid=0&sid=10836586&dur=149"></a>
						  <div class="song_time">[<span class="track_duration">02:29</span>]</div> <div class="song_info"><span class="track_title"><strong>Reinmone</strong> -  Джунгли Зовут  Feat Pavel Kempel Prod Reinmone </span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_13"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_14" data-sid="10803622" data-aid="0" data-id="14" data-playing='0'  data-tname="Rinko Vrinkevichus  Skozyirev  Djungli">
							<a class="download" target="_blank" href="/get/Rinko-V-rinkevichus-S-kozyirev-Djungli.mp3?type=s&aid=0&sid=10803622&dur=335"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_14" href="/get/Rinko-V-rinkevichus-S-kozyirev-Djungli.mp3?type=s&aid=0&sid=10803622&dur=335"></a>
						  <div class="song_time">[<span class="track_duration">05:35</span>]</div> <div class="song_info"><span class="track_title"><strong>Rinko Вринкевичус  Скозырев</strong> -  Джунгли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_14"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_15" data-sid="10803219" data-aid="0" data-id="15" data-playing='0'  data-tname="Repack  Kamennyie Djungli DNike Prod  Noff Beatzzz">
							<a class="download" target="_blank" href="/get/Repack-Kamennyie-Djungli-D-Nike-Prod-Noff-Beatzzz.mp3?type=s&aid=0&sid=10803219&dur=180"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_15" href="/get/Repack-Kamennyie-Djungli-D-Nike-Prod-Noff-Beatzzz.mp3?type=s&aid=0&sid=10803219&dur=180"></a>
						  <div class="song_time">[<span class="track_duration">03:00</span>]</div> <div class="song_info"><span class="track_title"><strong>Repack</strong> -  Каменные Джунгли DNike Prod  Noff Beatzzz</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_15"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_16" data-sid="10398142" data-aid="0" data-id="16" data-playing='0'  data-tname="Maybak  Djungli Mim Chelbeats">
							<a class="download" target="_blank" href="/get/Maybak-Djungli-Mim-Chelbeats.mp3?type=s&aid=0&sid=10398142&dur=205"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_16" href="/get/Maybak-Djungli-Mim-Chelbeats.mp3?type=s&aid=0&sid=10398142&dur=205"></a>
						  <div class="song_time">[<span class="track_duration">03:25</span>]</div> <div class="song_info"><span class="track_title"><strong>Maybak</strong> -  Джунгли Mim Chelbeats</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_16"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_17" data-sid="10372394" data-aid="0" data-id="17" data-playing='0'  data-tname="Moshkin  Begi CHerez Djungli">
							<a class="download" target="_blank" href="/get/Moshkin-Begi-CHerez-Djungli.mp3?type=s&aid=0&sid=10372394&dur=182"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_17" href="/get/Moshkin-Begi-CHerez-Djungli.mp3?type=s&aid=0&sid=10372394&dur=182"></a>
						  <div class="song_time">[<span class="track_duration">03:02</span>]</div> <div class="song_info"><span class="track_title"><strong>Moshkin</strong> -  Беги Через Джунгли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_17"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_18" data-sid="10372336" data-aid="0" data-id="18" data-playing='0'  data-tname="Moshkin  Gorodskie Grezyi V Detstvo">
							<a class="download" target="_blank" href="/get/Moshkin-Gorodskie-Grezyi-V-Detstvo.mp3?type=s&aid=0&sid=10372336&dur=249"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_18" href="/get/Moshkin-Gorodskie-Grezyi-V-Detstvo.mp3?type=s&aid=0&sid=10372336&dur=249"></a>
						  <div class="song_time">[<span class="track_duration">04:09</span>]</div> <div class="song_info"><span class="track_title"><strong>Moshkin</strong> -  Городские Грезы В Детство</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_18"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_19" data-sid="10331506" data-aid="0" data-id="19" data-playing='0'  data-tname="Metaphysics  Djungli">
							<a class="download" target="_blank" href="/get/Metaphysics-Djungli.mp3?type=s&aid=0&sid=10331506&dur=235"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_19" href="/get/Metaphysics-Djungli.mp3?type=s&aid=0&sid=10331506&dur=235"></a>
						  <div class="song_time">[<span class="track_duration">03:55</span>]</div> <div class="song_info"><span class="track_title"><strong>Metaphysics</strong> -  Джунгли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_19"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_20" data-sid="10132257" data-aid="0" data-id="20" data-playing='0'  data-tname="Lv  Kamennyie Djungli">
							<a class="download" target="_blank" href="/get/Lv-Kamennyie-Djungli.mp3?type=s&aid=0&sid=10132257&dur=236"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_20" href="/get/Lv-Kamennyie-Djungli.mp3?type=s&aid=0&sid=10132257&dur=236"></a>
						  <div class="song_time">[<span class="track_duration">03:56</span>]</div> <div class="song_info"><span class="track_title"><strong>Lv</strong> -  Каменные Джунгли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_20"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_21" data-sid="10129520" data-aid="0" data-id="21" data-playing='0'  data-tname="Levon  Tosh  Djungli">
							<a class="download" target="_blank" href="/get/Levon-Tosh-Djungli.mp3?type=s&aid=0&sid=10129520&dur=204"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_21" href="/get/Levon-Tosh-Djungli.mp3?type=s&aid=0&sid=10129520&dur=204"></a>
						  <div class="song_time">[<span class="track_duration">03:24</span>]</div> <div class="song_info"><span class="track_title"><strong>Levon  Tosh</strong> -  Джунгли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_21"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_22" data-sid="10129400" data-aid="0" data-id="22" data-playing='0'  data-tname="Letosh Levon  Tosh  Djungli">
							<a class="download" target="_blank" href="/get/Letosh-Levon-Tosh-Djungli.mp3?type=s&aid=0&sid=10129400&dur=204"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_22" href="/get/Letosh-Levon-Tosh-Djungli.mp3?type=s&aid=0&sid=10129400&dur=204"></a>
						  <div class="song_time">[<span class="track_duration">03:24</span>]</div> <div class="song_info"><span class="track_title"><strong>Letosh Levon  Tosh</strong> -  Джунгли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_22"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_23" data-sid="10015000" data-aid="0" data-id="23" data-playing='0'  data-tname="Kukushe  N  Russian  Djungli">
							<a class="download" target="_blank" href="/get/Kukushe-N-Russian-Djungli.mp3?type=s&aid=0&sid=10015000&dur=323"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_23" href="/get/Kukushe-N-Russian-Djungli.mp3?type=s&aid=0&sid=10015000&dur=323"></a>
						  <div class="song_time">[<span class="track_duration">05:23</span>]</div> <div class="song_info"><span class="track_title"><strong>Kukushe  N  Russian</strong> -  Джунгли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_23"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_24" data-sid="9893331" data-aid="0" data-id="24" data-playing='0'  data-tname="Tnt Ru  Kamennyie Djungli">
							<a class="download" target="_blank" href="/get/Tnt-Ru-Kamennyie-Djungli.mp3?type=s&aid=0&sid=9893331&dur=278"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_24" href="/get/Tnt-Ru-Kamennyie-Djungli.mp3?type=s&aid=0&sid=9893331&dur=278"></a>
						  <div class="song_time">[<span class="track_duration">04:38</span>]</div> <div class="song_info"><span class="track_title"><strong>Tnt Ru</strong> -  Каменные Джунгли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_24"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_25" data-sid="9713859" data-aid="0" data-id="25" data-playing='0'  data-tname="Imperia Ssc  Sayt Ost Djungli">
							<a class="download" target="_blank" href="/get/Imperia-S-s-c-Sayt-Ost-Djungli.mp3?type=s&aid=0&sid=9713859&dur=220"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_25" href="/get/Imperia-S-s-c-Sayt-Ost-Djungli.mp3?type=s&aid=0&sid=9713859&dur=220"></a>
						  <div class="song_time">[<span class="track_duration">03:40</span>]</div> <div class="song_info"><span class="track_title"><strong>Imperia Ssc</strong> -  Сайт Ost Джунгли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_25"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_26" data-sid="9713792" data-aid="0" data-id="26" data-playing='0'  data-tname="Imperia Ssc  Garnyiy Sayt Ost Djungli">
							<a class="download" target="_blank" href="/get/Imperia-S-s-c-Garnyiy-Sayt-Ost-Djungli.mp3?type=s&aid=0&sid=9713792&dur=220"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_26" href="/get/Imperia-S-s-c-Garnyiy-Sayt-Ost-Djungli.mp3?type=s&aid=0&sid=9713792&dur=220"></a>
						  <div class="song_time">[<span class="track_duration">03:40</span>]</div> <div class="song_info"><span class="track_title"><strong>Imperia Ssc</strong> -  Гарный Сайт Ost Джунгли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_26"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_27" data-sid="9711011" data-aid="0" data-id="27" data-playing='0'  data-tname="Iq  Yg  Djungli">
							<a class="download" target="_blank" href="/get/Iq-Yg-Djungli.mp3?type=s&aid=0&sid=9711011&dur=184"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_27" href="/get/Iq-Yg-Djungli.mp3?type=s&aid=0&sid=9711011&dur=184"></a>
						  <div class="song_time">[<span class="track_duration">03:04</span>]</div> <div class="song_info"><span class="track_title"><strong>Iq  Yg</strong> -  Джунгли</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_27"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_28" data-sid="9710901" data-aid="0" data-id="28" data-playing='0'  data-tname="Iqyg  Djungli">
