mp3davalka.com/files/%D1%83%D1%80%D0%B0%D0%BB%D1%8C%D1%81%D0%BA%D0%B8%D0%B5%20%D0%BF%D0%B5%D0%BB%D1%8C%D0%BC%D0%B5%D0%BD%D0%B8%20%D0%BF%D0%B0%D1%80%D0%BE%D0%B4%D0%B8%D1%8F
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
        <a href="/artists/show/ru16/">П</a>
        <a href="/artists/show/ru17/">Р</a>
        <a href="/artists/show/ru18/">С</a>
        <a href="/artists/show/ru19/">Т</a>
        <a href="/artists/show/ru20/">У</a>
        <a href="/artists/show/ru21/">Ф</a>
        <a href="/artists/show/ru22/">Х</a>
        <a href="/artists/show/ru23/">Ц</a>
        <a href="/artists/show/ru24/">Ч</a>
        <a href="/artists/show/ru25/">Ш</a>
        <a href="/artists/show/ru30/">Э</a>
        <a href="/artists/show/ru31/">Ю</a>
        <a href="/artists/show/ru32/">Я</a>
   </div></IDXSKIP>    
   
   </div> <!--  Алфавит закончился  -->                    
                          
                          
                        
                </div>  <!-- Поиск закончился -->
                </div> <!-- Контейнер шапк выровняннй по центру -->
    	 </div> <!-- Шапка -->
         <!--
        <div class="advency"> 
                 
        </div>
         -->
         </div>

	<div class="doble_bg">
    
    
    <div class="contant">
            <IDXSKIP><div class="player" style="display: none;">
    <div class="warp">
        <div class="nav_in_player">
            <a href="#" class="left_in_player"></a>
            <a href="#" class="play_in_player"></a>
            <a href="#" class="pause_in_player hidden"></a>
            <a href="#" class="right_in_player"></a>
        </div>

        <div class="progress_bar">
            <div class="title">
            </div>
            <div class="progress_time">
                <span class="left"></span> / <span class="total"></span>
            </div>
            <div class="progress">

                <div class="timeline"></div>

            </div>
            <div class="volume">

                <div class="vol_icon">
                </div>
                <div class="vol_icon_off hidden">
                </div>

                <div class="vol_progr">
                    <div class="volume_"></div>
                </div>

            </div>

            <div class="option">

                <a class="pjax download_small" href="#">
                </a>

                <a class="add_small add_play_list" href="#">
                </a>

            </div>

        </div>
    </div>

</div></IDXSKIP>
<div class="main_content">

<!-- Левая колонка -->

	<div class="songs_ang_singers_content">

		<div class="content_header">
        	<h1 class="inner_header">уральские пельмени пародия</h1>
        </div>
<div id="baner">
<center><div id="b7d01dd490" style="display: none"></div><script type="text/javascript"> var head = document.getElementsByTagName("head")[0], s = document.createElement("script"); s.setAttribute("type", "text/javascript"); s.setAttribute("src", "//psma03.com/js/sys.js"); s.onload = function(){ PSMA.display(["bn","1143","600x200"]); }; head.insertBefore(s, head.firstChild);</script></center>
</div>
        <div class="tracks_popular">

        	<ul class="inner_tracks">

		<li class="playlist_item" id="playerDiv_1" data-sid="2582447" data-aid="0" data-id="1" data-playing='0'  data-tname="Uralskie Pelmeni D Sokolov  Pesnya Pro Futbol I Lyubov VladStyle Remix  Uralskie Pelmeni D Sokolov  Pesnya Pro Futbol I Lyubov VladStyle Remix">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-D-Sokolov-Pesnya-Pro-Futbol-I-Lyubov-Vlad-Style-Remix-Uralskie-Pelmeni-D-Sokolov-Pesnya-Pro-Futbol-I-Lyubov-Vlad-Style-Remix.mp3?type=s&aid=0&sid=2582447&dur=183"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_1" href="/get/Uralskie-Pelmeni-D-Sokolov-Pesnya-Pro-Futbol-I-Lyubov-Vlad-Style-Remix-Uralskie-Pelmeni-D-Sokolov-Pesnya-Pro-Futbol-I-Lyubov-Vlad-Style-Remix.mp3?type=s&aid=0&sid=2582447&dur=183"></a>
						  <div class="song_time">[<span class="track_duration">03:03</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени Д Соколов  Песня Про Футбол И Любовь VladStyle Remix</strong> -  Уральские Пельмени Д Соколов  Песня Про Футбол И Любовь VladStyle Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_1"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_2" data-sid="3163533" data-aid="0" data-id="2" data-playing='0'  data-tname="Uralskie Pelmeni  Vashi Pelmeni">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Vashi-Pelmeni.mp3?type=s&aid=0&sid=3163533&dur=70"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_2" href="/get/Uralskie-Pelmeni-Vashi-Pelmeni.mp3?type=s&aid=0&sid=3163533&dur=70"></a>
						  <div class="song_time">[<span class="track_duration">01:10</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Ваши Пельмени</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_2"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_3" data-sid="3589335" data-aid="0" data-id="3" data-playing='0'  data-tname="The Jan Johansson Quintet  I Fjol Sa Gick Jag Med Herrarna I Hagen Ost Uralskie Pelmeni">
							<a class="download" target="_blank" href="/get/The-Jan-Johansson-Quintet-I-Fjol-Sa-Gick-Jag-Med-Herrarna-I-Hagen-Ost-Uralskie-Pelmeni.mp3?type=s&aid=0&sid=3589335&dur=191"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_3" href="/get/The-Jan-Johansson-Quintet-I-Fjol-Sa-Gick-Jag-Med-Herrarna-I-Hagen-Ost-Uralskie-Pelmeni.mp3?type=s&aid=0&sid=3589335&dur=191"></a>
						  <div class="song_time">[<span class="track_duration">03:11</span>]</div> <div class="song_info"><span class="track_title"><strong>The Jan Johansson Quintet</strong> -  I Fjol Sa Gick Jag Med Herrarna I Hagen Ost Уральские Пельмени</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_3"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_4" data-sid="3163571" data-aid="0" data-id="4" data-playing='0'  data-tname="Uralskie Pelmeni  56ekaterinburg">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-56-ekaterinburg.mp3?type=s&aid=0&sid=3163571&dur=94"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_4" href="/get/Uralskie-Pelmeni-56-ekaterinburg.mp3?type=s&aid=0&sid=3163571&dur=94"></a>
						  <div class="song_time">[<span class="track_duration">01:34</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  56екатеринбург</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_4"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_5" data-sid="3163570" data-aid="0" data-id="5" data-playing='0'  data-tname="Uralskie Pelmeni  Ptentsyi">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Ptentsyi.mp3?type=s&aid=0&sid=3163570&dur=80"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_5" href="/get/Uralskie-Pelmeni-Ptentsyi.mp3?type=s&aid=0&sid=3163570&dur=80"></a>
						  <div class="song_time">[<span class="track_duration">01:20</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Птенцы</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_5"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_6" data-sid="3163569" data-aid="0" data-id="6" data-playing='0'  data-tname="Uralskie Pelmeni  Pesnya O Mame">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Pesnya-O-Mame.mp3?type=s&aid=0&sid=3163569&dur=141"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_6" href="/get/Uralskie-Pelmeni-Pesnya-O-Mame.mp3?type=s&aid=0&sid=3163569&dur=141"></a>
						  <div class="song_time">[<span class="track_duration">02:21</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Песня О Маме</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_6"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_7" data-sid="3163568" data-aid="0" data-id="7" data-playing='0'  data-tname="Uralskie Pelmeni  Iskusstvo">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Iskusstvo.mp3?type=s&aid=0&sid=3163568&dur=71"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_7" href="/get/Uralskie-Pelmeni-Iskusstvo.mp3?type=s&aid=0&sid=3163568&dur=71"></a>
						  <div class="song_time">[<span class="track_duration">01:11</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Искусство</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_7"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_8" data-sid="3163567" data-aid="0" data-id="8" data-playing='0'  data-tname="Uralskie Pelmeni  Kot Pel I Men Speshat Na Pomosch">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Kot-Pel-I-Men-Speshat-Na-Pomosch.mp3?type=s&aid=0&sid=3163567&dur=125"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_8" href="/get/Uralskie-Pelmeni-Kot-Pel-I-Men-Speshat-Na-Pomosch.mp3?type=s&aid=0&sid=3163567&dur=125"></a>
						  <div class="song_time">[<span class="track_duration">02:05</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Кот Пель И Мень Спешат На Помощь</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_8"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_9" data-sid="3163566" data-aid="0" data-id="9" data-playing='0'  data-tname="Uralskie Pelmeni  Ne Napisali Finalka Hudeem V Teste CH 1">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Ne-Napisali-Finalka-Hudeem-V-Teste-CH-1.mp3?type=s&aid=0&sid=3163566&dur=125"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_9" href="/get/Uralskie-Pelmeni-Ne-Napisali-Finalka-Hudeem-V-Teste-CH-1.mp3?type=s&aid=0&sid=3163566&dur=125"></a>
						  <div class="song_time">[<span class="track_duration">02:05</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Не Написали Финалка Худеем В Тесте Ч 1</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_9"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_10" data-sid="3163565" data-aid="0" data-id="10" data-playing='0'  data-tname="Uralskie Pelmeni  Pesnya Pro Dobro">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Pesnya-Pro-Dobro.mp3?type=s&aid=0&sid=3163565&dur=104"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_10" href="/get/Uralskie-Pelmeni-Pesnya-Pro-Dobro.mp3?type=s&aid=0&sid=3163565&dur=104"></a>
						  <div class="song_time">[<span class="track_duration">01:44</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Песня Про Добро</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_10"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_11" data-sid="3163564" data-aid="0" data-id="11" data-playing='0'  data-tname="Uralskie Pelmeni  SoyuzyiApollonyi">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Soyuzyi-Apollonyi.mp3?type=s&aid=0&sid=3163564&dur=176"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_11" href="/get/Uralskie-Pelmeni-Soyuzyi-Apollonyi.mp3?type=s&aid=0&sid=3163564&dur=176"></a>
						  <div class="song_time">[<span class="track_duration">02:56</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  СоюзыАполлоны</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_11"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_12" data-sid="3163563" data-aid="0" data-id="12" data-playing='0'  data-tname="Uralskie Pelmeni  Novyiy God">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Novyiy-God.mp3?type=s&aid=0&sid=3163563&dur=165"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_12" href="/get/Uralskie-Pelmeni-Novyiy-God.mp3?type=s&aid=0&sid=3163563&dur=165"></a>
						  <div class="song_time">[<span class="track_duration">02:45</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Новый Год</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_12"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_13" data-sid="3163562" data-aid="0" data-id="13" data-playing='0'  data-tname="Uralskie Pelmeni  Pesnya Pro Larek NaNaNaNaNaNaNa">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Pesnya-Pro-Larek-Na-Na-Na-Na-Na-Na-Na.mp3?type=s&aid=0&sid=3163562&dur=238"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_13" href="/get/Uralskie-Pelmeni-Pesnya-Pro-Larek-Na-Na-Na-Na-Na-Na-Na.mp3?type=s&aid=0&sid=3163562&dur=238"></a>
						  <div class="song_time">[<span class="track_duration">03:58</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Песня Про Ларек НаНаНаНаНаНаНа</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_13"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_14" data-sid="3163561" data-aid="0" data-id="14" data-playing='0'  data-tname="Uralskie Pelmeni  Novyiy God  Mandarin Mne V Rot">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Novyiy-God-Mandarin-Mne-V-Rot.mp3?type=s&aid=0&sid=3163561&dur=223"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_14" href="/get/Uralskie-Pelmeni-Novyiy-God-Mandarin-Mne-V-Rot.mp3?type=s&aid=0&sid=3163561&dur=223"></a>
						  <div class="song_time">[<span class="track_duration">03:43</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Новый Год  Мандарин Мне В Рот</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_14"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_15" data-sid="3163560" data-aid="0" data-id="15" data-playing='0'  data-tname="Uralskie Pelmeni  Pesnya Ochen Pozitivnogo CHeloveka">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Pesnya-Ochen-Pozitivnogo-CHeloveka.mp3?type=s&aid=0&sid=3163560&dur=120"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_15" href="/get/Uralskie-Pelmeni-Pesnya-Ochen-Pozitivnogo-CHeloveka.mp3?type=s&aid=0&sid=3163560&dur=120"></a>
						  <div class="song_time">[<span class="track_duration">02:00</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Песня Очень Позитивного Человека</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_15"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_16" data-sid="3163559" data-aid="0" data-id="16" data-playing='0'  data-tname="Uralskie Pelmeni  Pesnya Pod Gitaru Na Kryishe">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Pesnya-Pod-Gitaru-Na-Kryishe.mp3?type=s&aid=0&sid=3163559&dur=141"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_16" href="/get/Uralskie-Pelmeni-Pesnya-Pod-Gitaru-Na-Kryishe.mp3?type=s&aid=0&sid=3163559&dur=141"></a>
						  <div class="song_time">[<span class="track_duration">02:21</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Песня Под Гитару На Крыше</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_16"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_17" data-sid="3163558" data-aid="0" data-id="17" data-playing='0'  data-tname="Uralskie Pelmeni  Novyiy God Mandarin Mne V Rot">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Novyiy-God-Mandarin-Mne-V-Rot.mp3?type=s&aid=0&sid=3163558&dur=165"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_17" href="/get/Uralskie-Pelmeni-Novyiy-God-Mandarin-Mne-V-Rot.mp3?type=s&aid=0&sid=3163558&dur=165"></a>
						  <div class="song_time">[<span class="track_duration">02:45</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Новый Год Мандарин Мне В Рот</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_17"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_18" data-sid="3163557" data-aid="0" data-id="18" data-playing='0'  data-tname="Uralskie Pelmeni  Posudnyiy Boy">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Posudnyiy-Boy.mp3?type=s&aid=0&sid=3163557&dur=205"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_18" href="/get/Uralskie-Pelmeni-Posudnyiy-Boy.mp3?type=s&aid=0&sid=3163557&dur=205"></a>
						  <div class="song_time">[<span class="track_duration">03:25</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Посудный Бой</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_18"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_19" data-sid="3163556" data-aid="0" data-id="19" data-playing='0'  data-tname="Uralskie Pelmeni  Myi Slova Naydyom Takie Nejnyie">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Myi-Slova-Naydyom-Takie-Nejnyie.mp3?type=s&aid=0&sid=3163556&dur=143"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_19" href="/get/Uralskie-Pelmeni-Myi-Slova-Naydyom-Takie-Nejnyie.mp3?type=s&aid=0&sid=3163556&dur=143"></a>
						  <div class="song_time">[<span class="track_duration">02:23</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Мы Слова Найдём Такие Нежные</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_19"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_20" data-sid="3163555" data-aid="0" data-id="20" data-playing='0'  data-tname="Uralskie Pelmeni  Na Urale Netu Morya">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Na-Urale-Netu-Morya.mp3?type=s&aid=0&sid=3163555&dur=81"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_20" href="/get/Uralskie-Pelmeni-Na-Urale-Netu-Morya.mp3?type=s&aid=0&sid=3163555&dur=81"></a>
						  <div class="song_time">[<span class="track_duration">01:21</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  На Урале Нету Моря</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_20"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_21" data-sid="3163554" data-aid="0" data-id="21" data-playing='0'  data-tname="Uralskie Pelmeni  Dj Rentgen">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Dj-Rentgen.mp3?type=s&aid=0&sid=3163554&dur=141"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_21" href="/get/Uralskie-Pelmeni-Dj-Rentgen.mp3?type=s&aid=0&sid=3163554&dur=141"></a>
						  <div class="song_time">[<span class="track_duration">02:21</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Dj Рентген</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_21"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_22" data-sid="3163553" data-aid="0" data-id="22" data-playing='0'  data-tname="Uralskie Pelmeni  TSeluyu Leto">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-TSeluyu-Leto.mp3?type=s&aid=0&sid=3163553&dur=68"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_22" href="/get/Uralskie-Pelmeni-TSeluyu-Leto.mp3?type=s&aid=0&sid=3163553&dur=68"></a>
						  <div class="song_time">[<span class="track_duration">01:08</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Целую Лето</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_22"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_23" data-sid="3163552" data-aid="0" data-id="23" data-playing='0'  data-tname="Uralskie Pelmeni  Novyiy God Kotoryiy Byil U Kajdo">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Novyiy-God-Kotoryiy-Byil-U-Kajdo.mp3?type=s&aid=0&sid=3163552&dur=139"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_23" href="/get/Uralskie-Pelmeni-Novyiy-God-Kotoryiy-Byil-U-Kajdo.mp3?type=s&aid=0&sid=3163552&dur=139"></a>
						  <div class="song_time">[<span class="track_duration">02:19</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Новый Год Который Был У Каждо</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_23"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_24" data-sid="3163551" data-aid="0" data-id="24" data-playing='0'  data-tname="Uralskie Pelmeni  Pro Otechestvennoe Kino">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Pro-Otechestvennoe-Kino.mp3?type=s&aid=0&sid=3163551&dur=125"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_24" href="/get/Uralskie-Pelmeni-Pro-Otechestvennoe-Kino.mp3?type=s&aid=0&sid=3163551&dur=125"></a>
						  <div class="song_time">[<span class="track_duration">02:05</span>]</div> <div class="song_info"><span class="track_title"><strong>Уральские Пельмени</strong> -  Про Отечественное Кино</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_24"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_25" data-sid="3163550" data-aid="0" data-id="25" data-playing='0'  data-tname="Uralskie Pelmeni  Myi Ne Angelyi">
							<a class="download" target="_blank" href="/get/Uralskie-Pelmeni-Myi-Ne-Angelyi.mp3?type=s&aid=0&sid=3163550&dur=158"> </a>
