mp3davalka.com/files/%D0%B3%D0%B4%D0%B5%20%D1%82%D1%8B%20%D0%BE%D0%B4%D0%B4%D0%B8%D1%81%D0%B5%D0%B9
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
        <a href="/artists/show/ru20/">У</a>
        <a href="/artists/show/ru21/">Ф</a>
        <a href="/artists/show/ru22/">Х</a>
        <a href="/artists/show/ru23/">Ц</a>
        <a href="/artists/show/ru24/">Ч</a>
        <a href="/artists/show/ru25/">Ш</a>
        <a href="/artists/show/ru30/">Э</a>
        <a href="/artists/show/ru31/">Ю</a>
        <a href="/artists/show/ru32/">Я</a>
   </div></IDXSKIP>    
   
   </div> <!--  Алфавит закончился  -->                    
                          
                          
                        
                </div>  <!-- Поиск закончился -->
                </div> <!-- Контейнер шапк выровняннй по центру -->
    	 </div> <!-- Шапка -->
         <!--
        <div class="advency"> 
                 
        </div>
         -->
         </div>

	<div class="doble_bg">
    
    
    <div class="contant">
            <IDXSKIP><div class="player" style="display: none;">
    <div class="warp">
        <div class="nav_in_player">
            <a href="#" class="left_in_player"></a>
            <a href="#" class="play_in_player"></a>
            <a href="#" class="pause_in_player hidden"></a>
            <a href="#" class="right_in_player"></a>
        </div>

        <div class="progress_bar">
            <div class="title">
            </div>
            <div class="progress_time">
                <span class="left"></span> / <span class="total"></span>
            </div>
            <div class="progress">

                <div class="timeline"></div>

            </div>
            <div class="volume">

                <div class="vol_icon">
                </div>
                <div class="vol_icon_off hidden">
                </div>

                <div class="vol_progr">
                    <div class="volume_"></div>
                </div>

            </div>

            <div class="option">

                <a class="pjax download_small" href="#">
                </a>

                <a class="add_small add_play_list" href="#">
                </a>

            </div>

        </div>
    </div>

</div></IDXSKIP>
<div class="main_content">

<!-- Левая колонка -->

	<div class="songs_ang_singers_content">

		<div class="content_header">
        	<h1 class="inner_header">где ты оддисей</h1>
        </div>
<div id="baner">
<center><div id="b7d01dd490" style="display: none"></div><script type="text/javascript"> var head = document.getElementsByTagName("head")[0], s = document.createElement("script"); s.setAttribute("type", "text/javascript"); s.setAttribute("src", "//psma03.com/js/sys.js"); s.onload = function(){ PSMA.display(["bn","1143","600x200"]); }; head.insertBefore(s, head.firstChild);</script></center>
</div>
        <div class="tracks_popular">

        	<ul class="inner_tracks">

		<li class="playlist_item" id="playerDiv_1" data-sid="2657976" data-aid="0" data-id="1" data-playing='0'  data-tname="Mila Nitich  Gde Tyi Novaya Volna 2009  Ukraina  Gde Tyi Novaya Volna 2009  Ukr">
							<a class="download" target="_blank" href="/get/Mila-Nitich-Gde-Tyi-Novaya-Volna-2009-Ukraina-Gde-Tyi-Novaya-Volna-2009-Ukr.mp3?type=s&aid=0&sid=2657976&dur=182"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_1" href="/get/Mila-Nitich-Gde-Tyi-Novaya-Volna-2009-Ukraina-Gde-Tyi-Novaya-Volna-2009-Ukr.mp3?type=s&aid=0&sid=2657976&dur=182"></a>
						  <div class="song_time">[<span class="track_duration">03:02</span>]</div> <div class="song_info"><span class="track_title"><strong>Мила Нитич  Где Ты Новая Волна 2009  Украина</strong> -  Где Ты Новая Волна 2009  Укр</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_1"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_2" data-sid="11410049" data-aid="0" data-id="2" data-playing='0'  data-tname="A Zinovev  Gde Tyi YUnost Moya">
							<a class="download" target="_blank" href="/get/A-Zinovev-Gde-Tyi-YUnost-Moya.mp3?type=s&aid=0&sid=11410049&dur=267"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_2" href="/get/A-Zinovev-Gde-Tyi-YUnost-Moya.mp3?type=s&aid=0&sid=11410049&dur=267"></a>
						  <div class="song_time">[<span class="track_duration">04:27</span>]</div> <div class="song_info"><span class="track_title"><strong>А Зиновьев</strong> -  Где Ты Юность Моя</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_2"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_3" data-sid="11402474" data-aid="0" data-id="3" data-playing='0'  data-tname="Neizvestnost Gribyi  Gde Tyi Byil">
							<a class="download" target="_blank" href="/get/Neizvestnost-Gribyi-Gde-Tyi-Byil.mp3?type=s&aid=0&sid=11402474&dur=202"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_3" href="/get/Neizvestnost-Gribyi-Gde-Tyi-Byil.mp3?type=s&aid=0&sid=11402474&dur=202"></a>
						  <div class="song_time">[<span class="track_duration">03:22</span>]</div> <div class="song_info"><span class="track_title"><strong>Неизвестность Грибы</strong> -  Где Ты Был</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_3"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_4" data-sid="11391946" data-aid="0" data-id="4" data-playing='0'  data-tname="5nizza  Ey Gde Tyi">
							<a class="download" target="_blank" href="/get/5-nizza-Ey-Gde-Tyi.mp3?type=s&aid=0&sid=11391946&dur=161"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_4" href="/get/5-nizza-Ey-Gde-Tyi.mp3?type=s&aid=0&sid=11391946&dur=161"></a>
						  <div class="song_time">[<span class="track_duration">02:41</span>]</div> <div class="song_info"><span class="track_title"><strong>5nizza</strong> -  Эй Где Ты</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_4"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_5" data-sid="11391729" data-aid="0" data-id="5" data-playing='0'  data-tname="5 Plyuh  Myb  Gde Tyi Byila Etoy Nochyu Produced By Anton Ak">
							<a class="download" target="_blank" href="/get/5-Plyuh-M-y-b-Gde-Tyi-Byila-Etoy-Nochyu-Produced-By-Anton-Ak.mp3?type=s&aid=0&sid=11391729&dur=246"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_5" href="/get/5-Plyuh-M-y-b-Gde-Tyi-Byila-Etoy-Nochyu-Produced-By-Anton-Ak.mp3?type=s&aid=0&sid=11391729&dur=246"></a>
						  <div class="song_time">[<span class="track_duration">04:06</span>]</div> <div class="song_info"><span class="track_title"><strong>5 Плюх  Myb</strong> -  Где Ты Была Этой Ночью Produced By Anton Ak</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_5"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_6" data-sid="11391536" data-aid="0" data-id="6" data-playing='0'  data-tname="42Bn2M  Stefan Feat Grey  Alee  Gde Tyi I YA">
							<a class="download" target="_blank" href="/get/4-2B-n-2M-Stefan-Feat-Grey-Alee-Gde-Tyi-I-YA.mp3?type=s&aid=0&sid=11391536&dur=239"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_6" href="/get/4-2B-n-2M-Stefan-Feat-Grey-Alee-Gde-Tyi-I-YA.mp3?type=s&aid=0&sid=11391536&dur=239"></a>
						  <div class="song_time">[<span class="track_duration">03:59</span>]</div> <div class="song_info"><span class="track_title"><strong>42Bn2M</strong> -  Stefan Feat Grey  Alee  Где Ты И Я</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_6"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_7" data-sid="11385140" data-aid="0" data-id="7" data-playing='0'  data-tname="Zaali  Tam Gde Tyi">
							<a class="download" target="_blank" href="/get/Zaali-Tam-Gde-Tyi.mp3?type=s&aid=0&sid=11385140&dur=303"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_7" href="/get/Zaali-Tam-Gde-Tyi.mp3?type=s&aid=0&sid=11385140&dur=303"></a>
						  <div class="song_time">[<span class="track_duration">05:03</span>]</div> <div class="song_info"><span class="track_title"><strong>Zaali</strong> -  Там Где Ты</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_7"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_8" data-sid="11383036" data-aid="0" data-id="8" data-playing='0'  data-tname="Zevs  Tam Gde Tyi">
							<a class="download" target="_blank" href="/get/Zevs-Tam-Gde-Tyi.mp3?type=s&aid=0&sid=11383036&dur=157"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_8" href="/get/Zevs-Tam-Gde-Tyi.mp3?type=s&aid=0&sid=11383036&dur=157"></a>
						  <div class="song_time">[<span class="track_duration">02:37</span>]</div> <div class="song_info"><span class="track_title"><strong>Zevs</strong> -  Там Где Ты</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_8"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_9" data-sid="11382704" data-aid="0" data-id="9" data-playing='0'  data-tname="Zagro  YA Nikogda Ne Uznayu Gde Tyi">
							<a class="download" target="_blank" href="/get/Zagro-YA-Nikogda-Ne-Uznayu-Gde-Tyi.mp3?type=s&aid=0&sid=11382704&dur=365"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_9" href="/get/Zagro-YA-Nikogda-Ne-Uznayu-Gde-Tyi.mp3?type=s&aid=0&sid=11382704&dur=365"></a>
						  <div class="song_time">[<span class="track_duration">06:05</span>]</div> <div class="song_info"><span class="track_title"><strong>Zagro</strong> -  Я Никогда Не Узнаю Где Ты</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_9"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_10" data-sid="11366873" data-aid="0" data-id="10" data-playing='0'  data-tname="Youhate  Gde Tyi Videl Schaste">
							<a class="download" target="_blank" href="/get/Youhate-Gde-Tyi-Videl-Schaste.mp3?type=s&aid=0&sid=11366873&dur=161"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_10" href="/get/Youhate-Gde-Tyi-Videl-Schaste.mp3?type=s&aid=0&sid=11366873&dur=161"></a>
						  <div class="song_time">[<span class="track_duration">02:41</span>]</div> <div class="song_info"><span class="track_title"><strong>Youhate</strong> -  Где Ты Видел Счастье</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_10"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_11" data-sid="11330529" data-aid="0" data-id="11" data-playing='0'  data-tname="Worstzide  Nu Gde Tyi">
							<a class="download" target="_blank" href="/get/Worstzide-Nu-Gde-Tyi.mp3?type=s&aid=0&sid=11330529&dur=170"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_11" href="/get/Worstzide-Nu-Gde-Tyi.mp3?type=s&aid=0&sid=11330529&dur=170"></a>
						  <div class="song_time">[<span class="track_duration">02:50</span>]</div> <div class="song_info"><span class="track_title"><strong>Worstzide</strong> -  Ну Где Ты</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_11"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_12" data-sid="11277992" data-aid="0" data-id="12" data-playing='0'  data-tname="Va  NaNa  Gde Tyi Byila">
							<a class="download" target="_blank" href="/get/Va-Na-Na-Gde-Tyi-Byila.mp3?type=s&aid=0&sid=11277992&dur=224"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_12" href="/get/Va-Na-Na-Gde-Tyi-Byila.mp3?type=s&aid=0&sid=11277992&dur=224"></a>
						  <div class="song_time">[<span class="track_duration">03:44</span>]</div> <div class="song_info"><span class="track_title"><strong>Va</strong> -  НаНа  Где Ты Была</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_12"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_13" data-sid="11269678" data-aid="0" data-id="13" data-playing='0'  data-tname="Vivu  Gde Tyi">
							<a class="download" target="_blank" href="/get/Vivu-Gde-Tyi.mp3?type=s&aid=0&sid=11269678&dur=189"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_13" href="/get/Vivu-Gde-Tyi.mp3?type=s&aid=0&sid=11269678&dur=189"></a>
						  <div class="song_time">[<span class="track_duration">03:09</span>]</div> <div class="song_info"><span class="track_title"><strong>Vivu</strong> -  Где Ты</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_13"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_14" data-sid="11192042" data-aid="0" data-id="14" data-playing='0'  data-tname="Terror_Mozga  Angel Moy Gde Tyi">
							<a class="download" target="_blank" href="/get/Terror-Mozga-Angel-Moy-Gde-Tyi.mp3?type=s&aid=0&sid=11192042&dur=212"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_14" href="/get/Terror-Mozga-Angel-Moy-Gde-Tyi.mp3?type=s&aid=0&sid=11192042&dur=212"></a>
						  <div class="song_time">[<span class="track_duration">03:32</span>]</div> <div class="song_info"><span class="track_title"><strong>Terror_Mozga</strong> -  Ангел Мой Где Ты</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_14"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_15" data-sid="11191938" data-aid="0" data-id="15" data-playing='0'  data-tname="Trassa_88  Gde Tyi Nu Kak Tyi">
							<a class="download" target="_blank" href="/get/Trassa-88-Gde-Tyi-Nu-Kak-Tyi.mp3?type=s&aid=0&sid=11191938&dur=177"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_15" href="/get/Trassa-88-Gde-Tyi-Nu-Kak-Tyi.mp3?type=s&aid=0&sid=11191938&dur=177"></a>
						  <div class="song_time">[<span class="track_duration">02:57</span>]</div> <div class="song_info"><span class="track_title"><strong>Trassa_88</strong> -  Где Ты Ну Как Ты</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_15"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_16" data-sid="11182439" data-aid="0" data-id="16" data-playing='0'  data-tname="Vlad Brait  Gde Tyi">
							<a class="download" target="_blank" href="/get/Vlad-Brait-Gde-Tyi.mp3?type=s&aid=0&sid=11182439&dur=281"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_16" href="/get/Vlad-Brait-Gde-Tyi.mp3?type=s&aid=0&sid=11182439&dur=281"></a>
						  <div class="song_time">[<span class="track_duration">04:41</span>]</div> <div class="song_info"><span class="track_title"><strong>Vlad Brait</strong> -  Где Ты</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_16"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_17" data-sid="11181873" data-aid="0" data-id="17" data-playing='0'  data-tname="The Tipyi  Gde Tyi">
							<a class="download" target="_blank" href="/get/The-Tipyi-Gde-Tyi.mp3?type=s&aid=0&sid=11181873&dur=203"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_17" href="/get/The-Tipyi-Gde-Tyi.mp3?type=s&aid=0&sid=11181873&dur=203"></a>
						  <div class="song_time">[<span class="track_duration">03:23</span>]</div> <div class="song_info"><span class="track_title"><strong>The Типы</strong> -  Где Ты</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_17"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_18" data-sid="11169642" data-aid="0" data-id="18" data-playing='0'  data-tname="Toha  Toha  Gde Tyi Otzovis">
							<a class="download" target="_blank" href="/get/Toha-Toha-Gde-Tyi-Otzovis.mp3?type=s&aid=0&sid=11169642&dur=208"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_18" href="/get/Toha-Toha-Gde-Tyi-Otzovis.mp3?type=s&aid=0&sid=11169642&dur=208"></a>
						  <div class="song_time">[<span class="track_duration">03:28</span>]</div> <div class="song_info"><span class="track_title"><strong>Toha  Toha</strong> -  Где Ты Отзовись</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_18"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_19" data-sid="11132930" data-aid="0" data-id="19" data-playing='0'  data-tname="XTass  Gde Tyi Seychas">
							<a class="download" target="_blank" href="/get/X-Tass-Gde-Tyi-Seychas.mp3?type=s&aid=0&sid=11132930&dur=280"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_19" href="/get/X-Tass-Gde-Tyi-Seychas.mp3?type=s&aid=0&sid=11132930&dur=280"></a>
						  <div class="song_time">[<span class="track_duration">04:40</span>]</div> <div class="song_info"><span class="track_title"><strong>XTass</strong> -  Где Ты Сейчас</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_19"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_20" data-sid="11036913" data-aid="0" data-id="20" data-playing='0'  data-tname="Shiko  Gde Tyi">
							<a class="download" target="_blank" href="/get/Shiko-Gde-Tyi.mp3?type=s&aid=0&sid=11036913&dur=209"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_20" href="/get/Shiko-Gde-Tyi.mp3?type=s&aid=0&sid=11036913&dur=209"></a>
						  <div class="song_time">[<span class="track_duration">03:29</span>]</div> <div class="song_info"><span class="track_title"><strong>Shiko</strong> -  Где Ты</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_20"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_21" data-sid="11024077" data-aid="0" data-id="21" data-playing='0'  data-tname="Sharq  Tam Gde Tyi Ft YAna SHimbulatova">
							<a class="download" target="_blank" href="/get/Sharq-Tam-Gde-Tyi-Ft-YAna-SHimbulatova.mp3?type=s&aid=0&sid=11024077&dur=203"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_21" href="/get/Sharq-Tam-Gde-Tyi-Ft-YAna-SHimbulatova.mp3?type=s&aid=0&sid=11024077&dur=203"></a>
						  <div class="song_time">[<span class="track_duration">03:23</span>]</div> <div class="song_info"><span class="track_title"><strong>Sharq</strong> -  Там Где Ты Ft Яна Шимбулатова</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_21"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_22" data-sid="11012375" data-aid="0" data-id="22" data-playing='0'  data-tname="Sheri  Gde Tyi Gde YA">
							<a class="download" target="_blank" href="/get/Sheri-Gde-Tyi-Gde-YA.mp3?type=s&aid=0&sid=11012375&dur=206"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_22" href="/get/Sheri-Gde-Tyi-Gde-YA.mp3?type=s&aid=0&sid=11012375&dur=206"></a>
						  <div class="song_time">[<span class="track_duration">03:26</span>]</div> <div class="song_info"><span class="track_title"><strong>Sheri</strong> -  Где Ты Где Я</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_22"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_23" data-sid="10910171" data-aid="0" data-id="23" data-playing='0'  data-tname="Spektacoolar  Gde Tyi">
							<a class="download" target="_blank" href="/get/Spektacoolar-Gde-Tyi.mp3?type=s&aid=0&sid=10910171&dur=185"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_23" href="/get/Spektacoolar-Gde-Tyi.mp3?type=s&aid=0&sid=10910171&dur=185"></a>
						  <div class="song_time">[<span class="track_duration">03:05</span>]</div> <div class="song_info"><span class="track_title"><strong>Spektacoolar</strong> -  Где Ты</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_23"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_24" data-sid="10838912" data-aid="0" data-id="24" data-playing='0'  data-tname="Shahzoda  Gde Tyi">
							<a class="download" target="_blank" href="/get/Shahzoda-Gde-Tyi.mp3?type=s&aid=0&sid=10838912&dur=186"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_24" href="/get/Shahzoda-Gde-Tyi.mp3?type=s&aid=0&sid=10838912&dur=186"></a>
						  <div class="song_time">[<span class="track_duration">03:06</span>]</div> <div class="song_info"><span class="track_title"><strong>Shahzoda</strong> -  Где Ты</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_24"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_25" data-sid="10801453" data-aid="0" data-id="25" data-playing='0'  data-tname="Rada  Gde Tyi">
							<a class="download" target="_blank" href="/get/Rada-Gde-Tyi.mp3?type=s&aid=0&sid=10801453&dur=215"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_25" href="/get/Rada-Gde-Tyi.mp3?type=s&aid=0&sid=10801453&dur=215"></a>
						  <div class="song_time">[<span class="track_duration">03:35</span>]</div> <div class="song_info"><span class="track_title"><strong>Rada</strong> -  Где Ты</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_25"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_26" data-sid="10798336" data-aid="0" data-id="26" data-playing='0'  data-tname="Rusted  Gde Tyi Byila">
							<a class="download" target="_blank" href="/get/Rusted-Gde-Tyi-Byila.mp3?type=s&aid=0&sid=10798336&dur=295"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_26" href="/get/Rusted-Gde-Tyi-Byila.mp3?type=s&aid=0&sid=10798336&dur=295"></a>
						  <div class="song_time">[<span class="track_duration">04:55</span>]</div> <div class="song_info"><span class="track_title"><strong>Rusted</strong> -  Где Ты Была</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_26"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_27" data-sid="10793226" data-aid="0" data-id="27" data-playing='0'  data-tname="Remi  Ne Tam Gde Tyi">
							<a class="download" target="_blank" href="/get/Remi-Ne-Tam-Gde-Tyi.mp3?type=s&aid=0&sid=10793226&dur=275"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_27" href="/get/Remi-Ne-Tam-Gde-Tyi.mp3?type=s&aid=0&sid=10793226&dur=275"></a>
						  <div class="song_time">[<span class="track_duration">04:35</span>]</div> <div class="song_info"><span class="track_title"><strong>Remi</strong> -  Не Там Где Ты</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_27"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_28" data-sid="10765569" data-aid="0" data-id="28" data-playing='0'  data-tname="Reims  Gde Tyi Tam Moy Dom">
							<a class="download" target="_blank" href="/get/Reims-Gde-Tyi-Tam-Moy-Dom.mp3?type=s&aid=0&sid=10765569&dur=202"> </a>
