  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ved=CLcDENYfGB8iEwjD_7eyrYTLAhVRgBgKHQOeAFcomxw&amp;ei=K1HHVoO-HtGAYoO8grgF">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/channel/UCeRwODyjbSMZzALEODycJAw"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ved=CL4DEKcuIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img height="28" width="28" src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" data-thumb="https://yt3.ggpht.com/-h1jsbgP3CPs/AAAAAAAAAAI/AAAAAAAAAAA/2yLzqsF8igs/s88-c-k-no/photo.jpg" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ved=CL0DEKYuIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF">
                  <span class="feed-item-actions-line">
      Пользователь <b><a href="/channel/UCeRwODyjbSMZzALEODycJAw" class="yt-uix-sessionlink g-hovercard      spf-link " data-sessionlink="ei=K1HHVoO-HtGAYoO8grgF" data-ytid="UCeRwODyjbSMZzALEODycJAw" >hdremont.ru</a></b> добавил видео
      <span class="feed-item-time">
        Год назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="dxG5rTTpjH4"
      data-visibility-tracking="CEUQ3DAiEwjD_7eyrYTLAhVRgBgKHQOeAFcomxxA_pimp9O17oh3"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=dxG5rTTpjH4" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ved=CLwDEMAbIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=c4-feed-u" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        <img aria-hidden="true" width="196" src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" data-thumb="//i.ytimg.com/vi/dxG5rTTpjH4/mqdefault.jpg" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="4 минуты 43 секунды">4:43</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" onclick=";return false;" aria-haspopup="true" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="dxG5rTTpjH4"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="dxG5rTTpjH4"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="dxG5rTTpjH4"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="dxG5rTTpjH4"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Установка встроенного в стену унитаза"  aria-describedby="description-id-439049" data-sessionlink="ved=CLoDEL8bIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=c4-feed-u" href="/watch?v=dxG5rTTpjH4">Установка встроенного в стену унитаза</a><span class="accessible-description" id="description-id-439049"> - Продолжительность: 4 минуты 43 секунды</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCeRwODyjbSMZzALEODycJAw" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ved=CLsDEMEbIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=c4-feed-u" dir="ltr" data-ytid="UCeRwODyjbSMZzALEODycJAw" data-name="c4-feed-u" aria-label="Ссылка на страницу пользователя hdremont.ru
">hdremont.ru</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>Год назад</li><li>2 869 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Установка встроенного в стену унитаза
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ved=CL8DENYfGCAiEwjD_7eyrYTLAhVRgBgKHQOeAFcomxw&amp;ei=K1HHVoO-HtGAYoO8grgF">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/channel/UCeRwODyjbSMZzALEODycJAw"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ved=CMYDEKcuIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img height="28" width="28" src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" data-thumb="https://yt3.ggpht.com/-h1jsbgP3CPs/AAAAAAAAAAI/AAAAAAAAAAA/2yLzqsF8igs/s88-c-k-no/photo.jpg" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ved=CMUDEKYuIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF">
                  <span class="feed-item-actions-line">
      Пользователь <b><a href="/channel/UCeRwODyjbSMZzALEODycJAw" class="yt-uix-sessionlink g-hovercard      spf-link " data-sessionlink="ei=K1HHVoO-HtGAYoO8grgF" data-ytid="UCeRwODyjbSMZzALEODycJAw" >hdremont.ru</a></b> добавил видео
      <span class="feed-item-time">
        Год назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="ekXs5gYRQpc"
      data-visibility-tracking="CEIQ3DAiEwjD_7eyrYTLAhVRgBgKHQOeAFcomxxAl4XFsOCc-6J6"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=ekXs5gYRQpc" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ved=CMQDEMAbIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=c4-feed-u" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        <img aria-hidden="true" width="196" src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" data-thumb="//i.ytimg.com/vi/ekXs5gYRQpc/mqdefault.jpg" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="4 минуты 30 секунд">4:30</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" onclick=";return false;" aria-haspopup="true" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="ekXs5gYRQpc"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="ekXs5gYRQpc"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="ekXs5gYRQpc"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="ekXs5gYRQpc"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Установка акриловой ванны своими руками"  aria-describedby="description-id-628389" data-sessionlink="ved=CMIDEL8bIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=c4-feed-u" href="/watch?v=ekXs5gYRQpc">Установка акриловой ванны своими руками</a><span class="accessible-description" id="description-id-628389"> - Продолжительность: 4 минуты 30 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCeRwODyjbSMZzALEODycJAw" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ved=CMMDEMEbIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=c4-feed-u" dir="ltr" data-ytid="UCeRwODyjbSMZzALEODycJAw" data-name="c4-feed-u" aria-label="Ссылка на страницу пользователя hdremont.ru
">hdremont.ru</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>Год назад</li><li>27 333 просмотра</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Установка акриловой ванны своими руками довольно проста. Необходимо всего лишь соблюдать последовательность и делать все аккуратно.
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ved=CMcDENYfGCEiEwjD_7eyrYTLAhVRgBgKHQOeAFcomxw&amp;ei=K1HHVoO-HtGAYoO8grgF">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/channel/UCeRwODyjbSMZzALEODycJAw"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ved=CM4DEKcuIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img height="28" width="28" src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" data-thumb="https://yt3.ggpht.com/-h1jsbgP3CPs/AAAAAAAAAAI/AAAAAAAAAAA/2yLzqsF8igs/s88-c-k-no/photo.jpg" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ved=CM0DEKYuIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF">
                  <span class="feed-item-actions-line">
      Пользователь <b><a href="/channel/UCeRwODyjbSMZzALEODycJAw" class="yt-uix-sessionlink g-hovercard      spf-link " data-sessionlink="ei=K1HHVoO-HtGAYoO8grgF" data-ytid="UCeRwODyjbSMZzALEODycJAw" >hdremont.ru</a></b> добавил видео
      <span class="feed-item-time">
        Год назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="Dv2O0B6XqKI"
      data-visibility-tracking="CD8Q3DAiEwjD_7eyrYTLAhVRgBgKHQOeAFcomxxAotHe9IHa4_4O"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=Dv2O0B6XqKI" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ved=CMwDEMAbIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=c4-feed-u" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        <img aria-hidden="true" width="196" src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" data-thumb="//i.ytimg.com/vi/Dv2O0B6XqKI/mqdefault.jpg" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="5 минут 25 секунд">5:25</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" onclick=";return false;" aria-haspopup="true" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="Dv2O0B6XqKI"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="Dv2O0B6XqKI"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="Dv2O0B6XqKI"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="Dv2O0B6XqKI"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Как установить встроенный унитаз"  aria-describedby="description-id-785014" data-sessionlink="ved=CMoDEL8bIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=c4-feed-u" href="/watch?v=Dv2O0B6XqKI">Как установить встроенный унитаз</a><span class="accessible-description" id="description-id-785014"> - Продолжительность: 5 минут 25 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCeRwODyjbSMZzALEODycJAw" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ved=CMsDEMEbIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=c4-feed-u" dir="ltr" data-ytid="UCeRwODyjbSMZzALEODycJAw" data-name="c4-feed-u" aria-label="Ссылка на страницу пользователя hdremont.ru
">hdremont.ru</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>Год назад</li><li>10 133 просмотра</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Установить встроенный унитаз можно своими руками. Такой вид унитаза очень удобен, так как занимает меньше места, чем обычный классический. Бочок для воды встраивается в стену. Стоит данная модель п...
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ved=CM8DENYfGCIiEwjD_7eyrYTLAhVRgBgKHQOeAFcomxw&amp;ei=K1HHVoO-HtGAYoO8grgF">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/channel/UCeRwODyjbSMZzALEODycJAw"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ved=CNYDEKcuIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img height="28" width="28" src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" data-thumb="https://yt3.ggpht.com/-h1jsbgP3CPs/AAAAAAAAAAI/AAAAAAAAAAA/2yLzqsF8igs/s88-c-k-no/photo.jpg" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ved=CNUDEKYuIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF">
                  <span class="feed-item-actions-line">
      Пользователь <b><a href="/channel/UCeRwODyjbSMZzALEODycJAw" class="yt-uix-sessionlink g-hovercard      spf-link " data-sessionlink="ei=K1HHVoO-HtGAYoO8grgF" data-ytid="UCeRwODyjbSMZzALEODycJAw" >hdremont.ru</a></b> добавил видео
      <span class="feed-item-time">
        Год назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="6IGwt2EHl5k"
      data-visibility-tracking="CDwQ3DAiEwjD_7eyrYTLAhVRgBgKHQOeAFcomxxAma-eiPaW7MDoAQ=="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=6IGwt2EHl5k" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ved=CNQDEMAbIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=c4-feed-u" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        <img aria-hidden="true" width="196" src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" data-thumb="//i.ytimg.com/vi/6IGwt2EHl5k/mqdefault.jpg" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="115 секунд">1:55</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" onclick=";return false;" aria-haspopup="true" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="6IGwt2EHl5k"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="6IGwt2EHl5k"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="6IGwt2EHl5k"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="6IGwt2EHl5k"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Как утеплить стены в ванной в деревянном доме"  aria-describedby="description-id-467846" data-sessionlink="ved=CNIDEL8bIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=c4-feed-u" href="/watch?v=6IGwt2EHl5k">Как утеплить стены в ванной в деревянном доме</a><span class="accessible-description" id="description-id-467846"> - Продолжительность: 115 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCeRwODyjbSMZzALEODycJAw" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ved=CNMDEMEbIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=c4-feed-u" dir="ltr" data-ytid="UCeRwODyjbSMZzALEODycJAw" data-name="c4-feed-u" aria-label="Ссылка на страницу пользователя hdremont.ru
">hdremont.ru</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>Год назад</li><li>5 299 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        В данном видео показана структура утепленных стен в деревянном доме своими руками.
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ved=CNcDENYfGCMiEwjD_7eyrYTLAhVRgBgKHQOeAFcomxw&amp;ei=K1HHVoO-HtGAYoO8grgF">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/channel/UCeRwODyjbSMZzALEODycJAw"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ved=CN4DEKcuIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img height="28" width="28" src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" data-thumb="https://yt3.ggpht.com/-h1jsbgP3CPs/AAAAAAAAAAI/AAAAAAAAAAA/2yLzqsF8igs/s88-c-k-no/photo.jpg" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ved=CN0DEKYuIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF">
                  <span class="feed-item-actions-line">
      Пользователь <b><a href="/channel/UCeRwODyjbSMZzALEODycJAw" class="yt-uix-sessionlink g-hovercard      spf-link " data-sessionlink="ei=K1HHVoO-HtGAYoO8grgF" data-ytid="UCeRwODyjbSMZzALEODycJAw" >hdremont.ru</a></b> добавил видео
      <span class="feed-item-time">
        Год назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="ZcCgQPLXUjs"
      data-visibility-tracking="CDkQ3DAiEwjD_7eyrYTLAhVRgBgKHQOeAFcomxxAu6Tdlo-IqOBl"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
