        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span title="3 минуты 47 секунд">3:47</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-haspopup="true" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" onclick=";return false;" aria-expanded="false" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="0kH8IxJiGOk"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="0kH8IxJiGOk"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="0kH8IxJiGOk"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь для ТВ" data-style="tv-queue" data-video-ids="0kH8IxJiGOk"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="трио АКВАРЕЛЬ - Песня про лягушку (Олег Рябов)"  aria-describedby="description-id-534092" data-sessionlink="ved=CIUBEL8b&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-lik" href="/watch?v=0kH8IxJiGOk">трио АКВАРЕЛЬ - Песня про лягушку (Олег Рябов)</a><span class="accessible-description" id="description-id-534092"> - Продолжительность: 3 минуты 47 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UC5ILoRzXDdrhOhEYZs34q-g" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ved=CIYBEMEb&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-lik" dir="ltr" data-ytid="UC5ILoRzXDdrhOhEYZs34q-g" data-name="c4-feed-lik" aria-label="Ссылка на страницу пользователя Viktoriya Slavinskaya
">Viktoriya Slavinskaya</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>3 года назад</li><li>1 577 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        концерт трио &quot;АКВАРЕЛЬ&quot; в арт-галерее СМУГА, Апрель 2012, г.Сумы
    </div>


  

  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ved=CIkBENYfKA8&amp;ei=WazfVc-qLIONYc6oiqAF">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/user/shaitanAlan"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ved=CJABEKcu&amp;ei=WazfVc-qLIONYc6oiqAF" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" width="28" data-thumb="https://yt3.ggpht.com/-B2z6WjP-gzE/AAAAAAAAAAI/AAAAAAAAAAA/9UMwrZ_mZ3Q/s88-c-k-no/photo.jpg" height="28" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ved=CI8BEKYu&amp;ei=WazfVc-qLIONYc6oiqAF">
                  <span class="feed-item-actions-line">
      Пользователю <b><a href="/user/shaitanAlan" class="yt-uix-sessionlink g-hovercard      spf-link " data-ytid="UCogqcTSRGwxS1Y-6SzO9A9Q" data-sessionlink="ei=WazfVc-qLIONYc6oiqAF" >shaitanAlan</a></b> понравилось видео
      <span class="feed-item-time">
        Год назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="qaOMutxg1OE"
      data-visibility-tracking="QOGpg-Otl-PRqQE="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=qaOMutxg1OE" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ved=CIwBEMAb&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-lik" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        <img src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" width="196" data-thumb="//i.ytimg.com/vi/qaOMutxg1OE/mqdefault.jpg" aria-hidden="true" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span title="3 минуты 1 секунда">3:01</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-haspopup="true" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" onclick=";return false;" aria-expanded="false" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="qaOMutxg1OE"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="qaOMutxg1OE"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="qaOMutxg1OE"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь для ТВ" data-style="tv-queue" data-video-ids="qaOMutxg1OE"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="방탄소년단 &#39;어른아이&#39; dance practice"  aria-describedby="description-id-714236" data-sessionlink="ved=CI0BEL8b&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-lik" href="/watch?v=qaOMutxg1OE">방탄소년단 &#39;어른아이&#39; dance practice</a><span class="accessible-description" id="description-id-714236"> - Продолжительность: 3 минуты 1 секунда</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCLkAepWjdylmXSltofFvsYQ" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ved=CI4BEMEb&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-lik" dir="ltr" data-ytid="UCLkAepWjdylmXSltofFvsYQ" data-name="c4-feed-lik" aria-label="Ссылка на страницу пользователя BANGTANTV
">BANGTANTV</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>Год назад</li><li>832 419 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        BTS Official Homepage <a href="http://bts.ibighit.com" target="_blank" title="http://bts.ibighit.com" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">http://bts.ibighit.com</a><br />BTS Blog <a href="http://btsblog.ibighit.com" target="_blank" title="http://btsblog.ibighit.com" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">http://btsblog.ibighit.com</a><br />BTS Facebook <a href="https://www.facebook.com/bangtan.official" target="_blank" title="https://www.facebook.com/bangtan.official" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">https://www.facebook.com/bangtan.official</a>
    </div>


  

  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ved=CJEBENYfKBA&amp;ei=WazfVc-qLIONYc6oiqAF">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/user/shaitanAlan"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ved=CJgBEKcu&amp;ei=WazfVc-qLIONYc6oiqAF" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" width="28" data-thumb="https://yt3.ggpht.com/-B2z6WjP-gzE/AAAAAAAAAAI/AAAAAAAAAAA/9UMwrZ_mZ3Q/s88-c-k-no/photo.jpg" height="28" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ved=CJcBEKYu&amp;ei=WazfVc-qLIONYc6oiqAF">
                  <span class="feed-item-actions-line">
      Пользователю <b><a href="/user/shaitanAlan" class="yt-uix-sessionlink g-hovercard      spf-link " data-ytid="UCogqcTSRGwxS1Y-6SzO9A9Q" data-sessionlink="ei=WazfVc-qLIONYc6oiqAF" >shaitanAlan</a></b> понравилось видео
      <span class="feed-item-time">
        Год назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="0sUOF77krPU"
      data-visibility-tracking="QPXZkvf7wsPi0gE="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=0sUOF77krPU" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ved=CJQBEMAb&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-lik" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        <img src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" width="196" data-thumb="//i.ytimg.com/vi/0sUOF77krPU/mqdefault.jpg" aria-hidden="true" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span title="8 минут 2 секунды">8:02</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-haspopup="true" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" onclick=";return false;" aria-expanded="false" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="0sUOF77krPU"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="0sUOF77krPU"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="0sUOF77krPU"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь для ТВ" data-style="tv-queue" data-video-ids="0sUOF77krPU"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="B1A4 - 2ND ALBUM &#39;WHO AM I&#39; Special Fan Meeting"  aria-describedby="description-id-820150" data-sessionlink="ved=CJUBEL8b&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-lik" href="/watch?v=0sUOF77krPU">B1A4 - 2ND ALBUM &#39;WHO AM I&#39; Special Fan Meeting</a><span class="accessible-description" id="description-id-820150"> - Продолжительность: 8 минут 2 секунды</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCDBLl8TPgGzAzUGaqbpwAZA" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ved=CJYBEMEb&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-lik" dir="ltr" data-ytid="UCDBLl8TPgGzAzUGaqbpwAZA" data-name="c4-feed-lik" aria-label="Ссылка на страницу пользователя B1A4 OFFICIAL +
">B1A4 OFFICIAL +</a> <span aria-label="Подтверждено" class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite" data-tooltip-text="Подтверждено"></span></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>Год назад</li><li>133 084 просмотра</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        B1A4 - 2ND ALBUM &#39;WHO AM I&#39; Special Fan Meeting
    </div>


  

  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ved=CJkBENYfKBE&amp;ei=WazfVc-qLIONYc6oiqAF">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/user/shaitanAlan"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ved=CKABEKcu&amp;ei=WazfVc-qLIONYc6oiqAF" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" width="28" data-thumb="https://yt3.ggpht.com/-B2z6WjP-gzE/AAAAAAAAAAI/AAAAAAAAAAA/9UMwrZ_mZ3Q/s88-c-k-no/photo.jpg" height="28" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ved=CJ8BEKYu&amp;ei=WazfVc-qLIONYc6oiqAF">
                  <span class="feed-item-actions-line">
      Пользователю <b><a href="/user/shaitanAlan" class="yt-uix-sessionlink g-hovercard      spf-link " data-ytid="UCogqcTSRGwxS1Y-6SzO9A9Q" data-sessionlink="ei=WazfVc-qLIONYc6oiqAF" >shaitanAlan</a></b> понравилось видео
      <span class="feed-item-time">
        Год назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="8MNVrCJvuu4"
      data-visibility-tracking="QO71vpPCtdXh8AE="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=8MNVrCJvuu4" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ved=CJwBEMAb&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-lik" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        <img src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" width="196" data-thumb="//i.ytimg.com/vi/8MNVrCJvuu4/mqdefault.jpg" aria-hidden="true" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span title="15 минут">15:01</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-haspopup="true" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" onclick=";return false;" aria-expanded="false" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="8MNVrCJvuu4"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="8MNVrCJvuu4"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="8MNVrCJvuu4"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь для ТВ" data-style="tv-queue" data-video-ids="8MNVrCJvuu4"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Picnic Live - Dalmoon, 피크닉 라이브 소풍 - 2014 봄 환영회 with 옥상달빛, #01, 36회 20140417"  aria-describedby="description-id-554351" data-sessionlink="ved=CJ0BEL8b&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-lik" href="/watch?v=8MNVrCJvuu4">Picnic Live - Dalmoon, 피크닉 라이브 소풍 - 2014 봄 환영회 with 옥상달빛, #01, 36회 20140417</a><span class="accessible-description" id="description-id-554351"> - Продолжительность: 15 минут</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCe52oeb7Xv_KaJsEzcKXJJg" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ved=CJ4BEMEb&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-lik" dir="ltr" data-ytid="UCe52oeb7Xv_KaJsEzcKXJJg" data-name="c4-feed-lik" aria-label="Ссылка на страницу пользователя MBCkpop
">MBCkpop</a> <span aria-label="Подтверждено" class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite" data-tooltip-text="Подтверждено"></span></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>Год назад</li><li>13 439 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        ☞ Did you enjoy this video? Plz click &quot;like&quot;!<br /> <br />☞ For more awesome videos, subscribe our channels!! Daily update available!<br /><br />공식홈페이지 <a href="http://www.mbcplus.com/picnic" target="_blank" title="http://www.mbcplus.com/picnic" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">http://www.mbcplus.com/picnic</a><br />방송시간 MBC MUSIC (목) 오후 06:00~ <br />20140...
    </div>


  

  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ved=CKEBENYfKBI&amp;ei=WazfVc-qLIONYc6oiqAF">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/user/shaitanAlan"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ved=CKgBEKcu&amp;ei=WazfVc-qLIONYc6oiqAF" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" width="28" data-thumb="https://yt3.ggpht.com/-B2z6WjP-gzE/AAAAAAAAAAI/AAAAAAAAAAA/9UMwrZ_mZ3Q/s88-c-k-no/photo.jpg" height="28" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ved=CKcBEKYu&amp;ei=WazfVc-qLIONYc6oiqAF">
                  <span class="feed-item-actions-line">
      Пользователь <b><a href="/user/shaitanAlan" class="yt-uix-sessionlink g-hovercard      spf-link " data-ytid="UCogqcTSRGwxS1Y-6SzO9A9Q" data-sessionlink="ei=WazfVc-qLIONYc6oiqAF" >shaitanAlan</a></b> добавил видео
      <span class="feed-item-time">
        2 года назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="xweCovI7Q1k"
      data-visibility-tracking="QNmG7ZGv1OCDxwE="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=xweCovI7Q1k" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ved=CKQBEMAb&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-u" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        <img src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" width="196" data-thumb="//i.ytimg.com/vi/xweCovI7Q1k/mqdefault.jpg" aria-hidden="true" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span title="3 минуты 55 секунд">3:55</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-haspopup="true" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" onclick=";return false;" aria-expanded="false" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="xweCovI7Q1k"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="xweCovI7Q1k"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="xweCovI7Q1k"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь для ТВ" data-style="tv-queue" data-video-ids="xweCovI7Q1k"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Фото, видео Москва- Красноярск"  aria-describedby="description-id-433949" data-sessionlink="ved=CKUBEL8b&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-u" href="/watch?v=xweCovI7Q1k">Фото, видео Москва- Красноярск</a><span class="accessible-description" id="description-id-433949"> - Продолжительность: 3 минуты 55 секунд</span></h3>

