umorina.info/track/%D0%A7%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE%20%D0%BF%D1%80%D0%B8%D0%BF%D0%B5%D0%B2
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
        <a href="/artists/show/ru24/">Ч</a>
        <a href="/artists/show/ru25/">Ш</a>
        <a href="/artists/show/ru30/">Э</a>
        <a href="/artists/show/ru31/">Ю</a>
        <a href="/artists/show/ru32/">Я</a>
   </div></IDXSKIP>

   </div> <!--  Алфавит закончился  -->



                </div>  <!-- Поиск закончился -->
                <div id="social">
<script src="//yastatic.net/es5-shims/0.0.2/es5-shims.min.js"></script>
<script src="//yastatic.net/share2/share.js"></script>
<div class="ya-share2" data-services="collections,vkontakte,facebook,odnoklassniki,moimir,gplus,twitter,lj" data-counter=""></div>
                </div>
                </div> <!-- Контейнер шапк выровняннй по центру -->
    	 </div> <!-- Шапка -->
         <!--
        <div class="advency">

        </div>
         -->
         </div>

	<div class="doble_bg">


    <div class="contant">
            <IDXSKIP><div class="player" style="display: none;">
    <div class="warp">
        <div class="nav_in_player">
            <a href="#" class="left_in_player"></a>
            <a href="#" class="play_in_player"></a>
            <a href="#" class="pause_in_player hidden"></a>
            <a href="#" class="right_in_player"></a>
        </div>

        <div class="progress_bar">
            <div class="title">
            </div>
            <div class="progress_time">
                <span class="left"></span> / <span class="total"></span>
            </div>
            <div class="progress">

                <div class="timeline"></div>

            </div>
            <div class="volume">

                <div class="vol_icon">
                </div>
                <div class="vol_icon_off hidden">
                </div>

                <div class="vol_progr">
                    <div class="volume_"></div>
                </div>

            </div>

            <div class="option">

                <a class="pjax download_small" href="#">
                </a>

                <a class="add_small add_play_list" href="#">
                </a>

            </div>

        </div>
    </div>

</div></IDXSKIP>
<div class="main_content">

<!-- Левая колонка -->

	<div class="songs_ang_singers_content">

		<div class="content_header">
        	<h1 class="inner_header">Челентано припев</h1>
        </div>
<div id="baner">
<center><div id="b7d01dd490" style="display: none"></div><script type="text/javascript"> var head = document.getElementsByTagName("head")[0], s = document.createElement("script"); s.setAttribute("type", "text/javascript"); s.setAttribute("src", "//psma03.com/js/sys.js"); s.onload = function(){ PSMA.display(["bn","1143","600x200"]); }; head.insertBefore(s, head.firstChild);</script></center>
</div>
        <div class="tracks_popular">

        	<ul class="inner_tracks">

		<li class="playlist_item" id="playerDiv_1" data-sid="11228650" data-aid="0" data-id="1" data-playing='0'  data-tname="Unheilig  Brief An Dich Unreleased Pripev">
							<a class="download" target="_blank" href="/file/Unheilig-Brief-An-Dich-Unreleased-Pripev.mp3?type=s&aid=0&sid=11228650&dur=92"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_1" href="/file/Unheilig-Brief-An-Dich-Unreleased-Pripev.mp3?type=s&aid=0&sid=11228650&dur=92"></a>
						  <div class="song_time">[<span class="track_duration">01:32</span>]</div> <div class="song_info"><span class="track_title"><strong>Unheilig</strong> -  Brief An Dich Unreleased Припев</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_1"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_2" data-sid="11228641" data-aid="0" data-id="2" data-playing='0'  data-tname="Unheilig  Menschenherz Pripev">
							<a class="download" target="_blank" href="/file/Unheilig-Menschenherz-Pripev.mp3?type=s&aid=0&sid=11228641&dur=96"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_2" href="/file/Unheilig-Menschenherz-Pripev.mp3?type=s&aid=0&sid=11228641&dur=96"></a>
						  <div class="song_time">[<span class="track_duration">01:36</span>]</div> <div class="song_info"><span class="track_title"><strong>Unheilig</strong> -  Menschenherz Припев</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_2"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_3" data-sid="11228618" data-aid="0" data-id="3" data-playing='0'  data-tname="Unheilig  Komm Lass Uns Liebe Machen Pripev">
							<a class="download" target="_blank" href="/file/Unheilig-Komm-Lass-Uns-Liebe-Machen-Pripev.mp3?type=s&aid=0&sid=11228618&dur=83"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_3" href="/file/Unheilig-Komm-Lass-Uns-Liebe-Machen-Pripev.mp3?type=s&aid=0&sid=11228618&dur=83"></a>
						  <div class="song_time">[<span class="track_duration">01:23</span>]</div> <div class="song_info"><span class="track_title"><strong>Unheilig</strong> -  Komm Lass Uns Liebe Machen Припев</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_3"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_4" data-sid="10662172" data-aid="0" data-id="4" data-playing='0'  data-tname="The Pretty Reckless  Just Tonight Obrezannyiy Pripev">
							<a class="download" target="_blank" href="/file/The-Pretty-Reckless-Just-Tonight-Obrezannyiy-Pripev.mp3?type=s&aid=0&sid=10662172&dur=48"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_4" href="/file/The-Pretty-Reckless-Just-Tonight-Obrezannyiy-Pripev.mp3?type=s&aid=0&sid=10662172&dur=48"></a>
						  <div class="song_time">[<span class="track_duration">48</span>]</div> <div class="song_info"><span class="track_title"><strong>The Pretty Reckless</strong> -  Just Tonight Обрезанный Припев</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_4"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_5" data-sid="10505344" data-aid="0" data-id="5" data-playing='0'  data-tname="Nome  Posledniy Pripev">
							<a class="download" target="_blank" href="/file/Nome-Posledniy-Pripev.mp3?type=s&aid=0&sid=10505344&dur=149"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_5" href="/file/Nome-Posledniy-Pripev.mp3?type=s&aid=0&sid=10505344&dur=149"></a>
						  <div class="song_time">[<span class="track_duration">02:29</span>]</div> <div class="song_info"><span class="track_title"><strong>Nome</strong> -  Последний Припев</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_5"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_6" data-sid="10107181" data-aid="0" data-id="6" data-playing='0'  data-tname="Lika  Vot Takoy Moy Tupoy Pripev O Lyubvi">
							<a class="download" target="_blank" href="/file/Lika-Vot-Takoy-Moy-Tupoy-Pripev-O-Lyubvi.mp3?type=s&aid=0&sid=10107181&dur=176"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_6" href="/file/Lika-Vot-Takoy-Moy-Tupoy-Pripev-O-Lyubvi.mp3?type=s&aid=0&sid=10107181&dur=176"></a>
						  <div class="song_time">[<span class="track_duration">02:56</span>]</div> <div class="song_info"><span class="track_title"><strong>Lika</strong> -  Вот Такой Мой Тупой Припев О Любви</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_6"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_7" data-sid="10043799" data-aid="0" data-id="7" data-playing='0'  data-tname="Kruzheva  Pripev">
							<a class="download" target="_blank" href="/file/Kruzheva-Pripev.mp3?type=s&aid=0&sid=10043799&dur=14"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_7" href="/file/Kruzheva-Pripev.mp3?type=s&aid=0&sid=10043799&dur=14"></a>
						  <div class="song_time">[<span class="track_duration">14</span>]</div> <div class="song_info"><span class="track_title"><strong>Kruzheva</strong> -  Припев</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_7"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_8" data-sid="9754847" data-aid="0" data-id="8" data-playing='0'  data-tname="Irka Kovalenko  Zabudem Drug DrugaPripev">
							<a class="download" target="_blank" href="/file/Irka-Kovalenko-Zabudem-Drug-Druga-Pripev.mp3?type=s&aid=0&sid=9754847&dur=36"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_8" href="/file/Irka-Kovalenko-Zabudem-Drug-Druga-Pripev.mp3?type=s&aid=0&sid=9754847&dur=36"></a>
						  <div class="song_time">[<span class="track_duration">36</span>]</div> <div class="song_info"><span class="track_title"><strong>Irka Kovalenko</strong> -  Забудем Друг ДругаПрипев</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_8"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_9" data-sid="9552692" data-aid="0" data-id="9" data-playing='0'  data-tname="Marsh Goblins  Adriano CHelentano S Bibliotechnogo Fakulteta">
							<a class="download" target="_blank" href="/file/Marsh-Goblins-Adriano-CHelentano-S-Bibliotechnogo-Fakulteta.mp3?type=s&aid=0&sid=9552692&dur=84"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_9" href="/file/Marsh-Goblins-Adriano-CHelentano-S-Bibliotechnogo-Fakulteta.mp3?type=s&aid=0&sid=9552692&dur=84"></a>
						  <div class="song_time">[<span class="track_duration">01:24</span>]</div> <div class="song_info"><span class="track_title"><strong>Marsh Goblins</strong> -  Адриано Челентано С Библиотечного Факультета</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_9"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_10" data-sid="9236437" data-aid="0" data-id="10" data-playing='0'  data-tname="Encon  Pripev Pripev Eto Pripev">
							<a class="download" target="_blank" href="/file/Encon-Pripev-Pripev-Eto-Pripev.mp3?type=s&aid=0&sid=9236437&dur=281"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_10" href="/file/Encon-Pripev-Pripev-Eto-Pripev.mp3?type=s&aid=0&sid=9236437&dur=281"></a>
						  <div class="song_time">[<span class="track_duration">04:41</span>]</div> <div class="song_info"><span class="track_title"><strong>Encon</strong> -  Припев Припев Это Припев</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_10"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_11" data-sid="9002039" data-aid="0" data-id="11" data-playing='0'  data-tname="Despod  V Moih Rukah Pripev">
							<a class="download" target="_blank" href="/file/Despod-V-Moih-Rukah-Pripev.mp3?type=s&aid=0&sid=9002039&dur=38"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_11" href="/file/Despod-V-Moih-Rukah-Pripev.mp3?type=s&aid=0&sid=9002039&dur=38"></a>
						  <div class="song_time">[<span class="track_duration">38</span>]</div> <div class="song_info"><span class="track_title"><strong>Despod</strong> -  В Моих Руках Припев</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_11"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_12" data-sid="8947479" data-aid="0" data-id="12" data-playing='0'  data-tname="Disney  Bel Pripev">
							<a class="download" target="_blank" href="/file/Disney-Bel-Pripev.mp3?type=s&aid=0&sid=8947479&dur=47"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_12" href="/file/Disney-Bel-Pripev.mp3?type=s&aid=0&sid=8947479&dur=47"></a>
						  <div class="song_time">[<span class="track_duration">47</span>]</div> <div class="song_info"><span class="track_title"><strong>Disney</strong> -  Бэль Припев</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_12"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_13" data-sid="8901228" data-aid="0" data-id="13" data-playing='0'  data-tname="Dani  Moyo Solntse Pripev">
							<a class="download" target="_blank" href="/file/Dani-Moyo-Solntse-Pripev.mp3?type=s&aid=0&sid=8901228&dur=44"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_13" href="/file/Dani-Moyo-Solntse-Pripev.mp3?type=s&aid=0&sid=8901228&dur=44"></a>
						  <div class="song_time">[<span class="track_duration">44</span>]</div> <div class="song_info"><span class="track_title"><strong>Dani</strong> -  Моё Солнце Припев</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_13"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_14" data-sid="8666450" data-aid="0" data-id="14" data-playing='0'  data-tname="Slim Voice  YA Ne Mogu Pripev">
							<a class="download" target="_blank" href="/file/Slim-Voice-YA-Ne-Mogu-Pripev.mp3?type=s&aid=0&sid=8666450&dur=62"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_14" href="/file/Slim-Voice-YA-Ne-Mogu-Pripev.mp3?type=s&aid=0&sid=8666450&dur=62"></a>
						  <div class="song_time">[<span class="track_duration">01:02</span>]</div> <div class="song_info"><span class="track_title"><strong>Slim Voice</strong> -  Я Не Могу Припев</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_14"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_15" data-sid="8540175" data-aid="0" data-id="15" data-playing='0'  data-tname="Freedom For Justice  Pro Pripev">
							<a class="download" target="_blank" href="/file/Freedom-For-Justice-Pro-Pripev.mp3?type=s&aid=0&sid=8540175&dur=175"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_15" href="/file/Freedom-For-Justice-Pro-Pripev.mp3?type=s&aid=0&sid=8540175&dur=175"></a>
						  <div class="song_time">[<span class="track_duration">02:55</span>]</div> <div class="song_info"><span class="track_title"><strong>Freedom For Justice</strong> -  Про Припев</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_15"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_16" data-sid="8069978" data-aid="0" data-id="16" data-playing='0'  data-tname="Za Polk  Mir mnogolik pripev Izzi Feelippia prod diamond style">
							<a class="download" target="_blank" href="/file/Za-Polk-Mir-mnogolik-pripev-Izzi-Feelippia-prod-diamond-style.mp3?type=s&aid=0&sid=8069978&dur=211"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_16" href="/file/Za-Polk-Mir-mnogolik-pripev-Izzi-Feelippia-prod-diamond-style.mp3?type=s&aid=0&sid=8069978&dur=211"></a>
						  <div class="song_time">[<span class="track_duration">03:31</span>]</div> <div class="song_info"><span class="track_title"><strong>За Полк</strong> -  Мир многолик припев Izzi Feelippia prod diamond style</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_16"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_17" data-sid="8069977" data-aid="0" data-id="17" data-playing='0'  data-tname="Za Polk  Neobitaemyiy ostrov pripev Ilya Kireev prod diamond style">
							<a class="download" target="_blank" href="/file/Za-Polk-Neobitaemyiy-ostrov-pripev-Ilya-Kireev-prod-diamond-style.mp3?type=s&aid=0&sid=8069977&dur=205"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_17" href="/file/Za-Polk-Neobitaemyiy-ostrov-pripev-Ilya-Kireev-prod-diamond-style.mp3?type=s&aid=0&sid=8069977&dur=205"></a>
						  <div class="song_time">[<span class="track_duration">03:25</span>]</div> <div class="song_info"><span class="track_title"><strong>За Полк</strong> -  Необитаемый остров припев Илья Киреев prod diamond style</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_17"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_18" data-sid="7900688" data-aid="0" data-id="18" data-playing='0'  data-tname="PlatKart  Kuplet pripev">
							<a class="download" target="_blank" href="/file/Plat-Kart-Kuplet-pripev.mp3?type=s&aid=0&sid=7900688&dur=109"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_18" href="/file/Plat-Kart-Kuplet-pripev.mp3?type=s&aid=0&sid=7900688&dur=109"></a>
						  <div class="song_time">[<span class="track_duration">01:49</span>]</div> <div class="song_info"><span class="track_title"><strong>ПлатКарт</strong> -  Куплет припев</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_18"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_19" data-sid="7292338" data-aid="0" data-id="19" data-playing='0'  data-tname="Valday  CHto Devushke Nujno CHelentano Mix">
							<a class="download" target="_blank" href="/file/Valday-CHto-Devushke-Nujno-CHelentano-Mix.mp3?type=s&aid=0&sid=7292338&dur=164"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_19" href="/file/Valday-CHto-Devushke-Nujno-CHelentano-Mix.mp3?type=s&aid=0&sid=7292338&dur=164"></a>
						  <div class="song_time">[<span class="track_duration">02:44</span>]</div> <div class="song_info"><span class="track_title"><strong>Валдай</strong> -  Что Девушке Нужно Челентано Mix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_19"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_20" data-sid="6924623" data-aid="0" data-id="20" data-playing='0'  data-tname="Ahimas ex Legendyi Pro  Mostyi pripev minus Alatan 2011 UNRELEASED">
							<a class="download" target="_blank" href="/file/Ahimas-ex-Legendyi-Pro-Mostyi-pripev-minus-Alatan-2011-UNRELEASED.mp3?type=s&aid=0&sid=6924623&dur=175"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_20" href="/file/Ahimas-ex-Legendyi-Pro-Mostyi-pripev-minus-Alatan-2011-UNRELEASED.mp3?type=s&aid=0&sid=6924623&dur=175"></a>
						  <div class="song_time">[<span class="track_duration">02:55</span>]</div> <div class="song_info"><span class="track_title"><strong>Ahimas ex Легенды Про</strong> -  Мосты припев минус Алатан 2011 UNRELEASED</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_20"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_21" data-sid="6583488" data-aid="0" data-id="21" data-playing='0'  data-tname="Cruel Addict  Pripev BumBurumbumBum">
							<a class="download" target="_blank" href="/file/Cruel-Addict-Pripev-Bum-Burumbum-Bum.mp3?type=s&aid=0&sid=6583488&dur=183"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_21" href="/file/Cruel-Addict-Pripev-Bum-Burumbum-Bum.mp3?type=s&aid=0&sid=6583488&dur=183"></a>
						  <div class="song_time">[<span class="track_duration">03:03</span>]</div> <div class="song_info"><span class="track_title"><strong>Cruel Addict</strong> -  Припев БумБурумбумБум</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_21"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_22" data-sid="6557200" data-aid="0" data-id="22" data-playing='0'  data-tname="Gorod 312  Pripev">
							<a class="download" target="_blank" href="/file/Gorod-312-Pripev.mp3?type=s&aid=0&sid=6557200&dur=216"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_22" href="/file/Gorod-312-Pripev.mp3?type=s&aid=0&sid=6557200&dur=216"></a>
						  <div class="song_time">[<span class="track_duration">03:36</span>]</div> <div class="song_info"><span class="track_title"><strong>Город 312</strong> -  Припев</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_22"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_23" data-sid="6363452" data-aid="0" data-id="23" data-playing='0'  data-tname="EXOK  Baby Dont Cry Pripev">
							<a class="download" target="_blank" href="/file/EXO-K-Baby-Dont-Cry-Pripev.mp3?type=s&aid=0&sid=6363452&dur=29"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_23" href="/file/EXO-K-Baby-Dont-Cry-Pripev.mp3?type=s&aid=0&sid=6363452&dur=29"></a>
						  <div class="song_time">[<span class="track_duration">29</span>]</div> <div class="song_info"><span class="track_title"><strong>EXOK</strong> -  Baby Dont Cry Припев</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_23"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_24" data-sid="6362826" data-aid="0" data-id="24" data-playing='0'  data-tname="Olga Arefeva i Kovcheg  KakoiTo Pripev">
							<a class="download" target="_blank" href="/file/Olga-Arefeva-i-Kovcheg-Kakoi-To-Pripev.mp3?type=s&aid=0&sid=6362826&dur=245"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_24" href="/file/Olga-Arefeva-i-Kovcheg-Kakoi-To-Pripev.mp3?type=s&aid=0&sid=6362826&dur=245"></a>
						  <div class="song_time">[<span class="track_duration">04:05</span>]</div> <div class="song_info"><span class="track_title"><strong>Ольга Арефьева и Ковчег</strong> -  КакоиТо Припев</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_24"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_25" data-sid="5935314" data-aid="0" data-id="25" data-playing='0'  data-tname="Grajdanskaya Oborona  Pripev Bonus">
							<a class="download" target="_blank" href="/file/Grajdanskaya-Oborona-Pripev-Bonus.mp3?type=s&aid=0&sid=5935314&dur=209"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_25" href="/file/Grajdanskaya-Oborona-Pripev-Bonus.mp3?type=s&aid=0&sid=5935314&dur=209"></a>
						  <div class="song_time">[<span class="track_duration">03:29</span>]</div> <div class="song_info"><span class="track_title"><strong>Гражданская Оборона</strong> -  Припев Bonus</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_25"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_26" data-sid="5918555" data-aid="0" data-id="26" data-playing='0'  data-tname="Grajdanskaya Oborona  Pripev">
							<a class="download" target="_blank" href="/file/Grajdanskaya-Oborona-Pripev.mp3?type=s&aid=0&sid=5918555&dur=209"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_26" href="/file/Grajdanskaya-Oborona-Pripev.mp3?type=s&aid=0&sid=5918555&dur=209"></a>
						  <div class="song_time">[<span class="track_duration">03:29</span>]</div> <div class="song_info"><span class="track_title"><strong>Гражданская Оборона</strong> -  Припев</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_26"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_27" data-sid="4437005" data-aid="0" data-id="27" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Kak CHelentano">
							<a class="download" target="_blank" href="/file/Artur-Pirojkov-Aleksandr-Revva-Kak-CHelentano.mp3?type=s&aid=0&sid=4437005&dur=212"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_27" href="/file/Artur-Pirojkov-Aleksandr-Revva-Kak-CHelentano.mp3?type=s&aid=0&sid=4437005&dur=212"></a>
