		    <div class="art-BlockContent-tr"></div>
		    <div class="art-BlockContent-bl"></div>
		    <div class="art-BlockContent-br"></div>
		    <div class="art-BlockContent-tc"></div>
		    <div class="art-BlockContent-bc"></div>
		    <div class="art-BlockContent-cl"></div>
		    <div class="art-BlockContent-cr"></div>
		    <div class="art-BlockContent-cc"></div>
		    <div class="art-BlockContent-body">
		
		<!-- Асинхронный код информера news.2xclick.ru-->
<div id="gnezdo_ru_4039">Загрузка...</div>
<script language='JavaScript'>
	var s = document.createElement("script"),
	f = function(){ document.getElementsByTagName("head")[0].appendChild(s); };
	s.type = "text/javascript";
	s.async = true;
	s.src = '//news.2xclick.ru/show/4039/block_a.js';
	if (window.opera == "[object Opera]") {
		document.addEventListener("DOMContentLoaded", f);
	} else { f(); }
</script>
<!-- Конец кода информера news.2xclick.ru-->
				<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div></IDXSKIP>
		
<div class="art-Block">
		    <div class="art-Block-body">
		
		<IDXSKIP><div class="art-BlockHeader">
		    <div class="l"></div>
		    <div class="r"></div>
		    <div class="art-header-tag-icon">
		        <div class="t">
		Это очень удобно</div>
		    </div>
		</div></IDXSKIP>
				<div class="art-BlockContent">
		    <div class="art-BlockContent-tl"></div>
		    <div class="art-BlockContent-tr"></div>
		    <div class="art-BlockContent-bl"></div>
		    <div class="art-BlockContent-br"></div>
		    <div class="art-BlockContent-tc"></div>
		    <div class="art-BlockContent-bc"></div>
		    <div class="art-BlockContent-cl"></div>
		    <div class="art-BlockContent-cr"></div>
		    <div class="art-BlockContent-cc"></div>
		    <div class="art-BlockContent-body">
		
		<form style="border:1px solid #ccc;padding:3px;text-align:center;" action="http://feedburner.google.com/fb/a/mailverify" method="post">
<IDXSKIP><p><span style="color: #800000;"><img src="/images/stories/Chay/703790ed2e3d.png" border="0" width="156" height="243" /><br /></span></p></IDXSKIP>
<IDXSKIP><p><input style="width: 140px;" name="email" type="text" /></p></IDXSKIP>
<input name="uri" type="hidden" value="vcusnaru" /><input name="loc" type="hidden" value="ru_RU" /><input type="submit" value="ПОДПИСАТЬСЯ" />
<p><a target="_blank"></a></p>
</form>
				<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div>
		
</div>

</div>
<div class="cleared"></div>


<div class="art-Footer">
 <div class="art-Footer-inner">
  <table width="100%" border="0" cellpadding="0" cellspacing="1"><tr><td nowrap="nowrap"><IDXSKIP><a href="/posuda.html" class="mainlevel" >Посуда</a></IDXSKIP><IDXSKIP><a href="/podpiska-na-rassilku-receptov.html" class="mainlevel" >Подписка</a></IDXSKIP><IDXSKIP><a href="/produkti.html" class="mainlevel" >Продукты</a></IDXSKIP><IDXSKIP><a href="/kuhni-mira.html" class="mainlevel" >Кухни мира</a></IDXSKIP><IDXSKIP><a href="/kart-sayt.html" class="mainlevel" >Карта сайта</a></IDXSKIP><IDXSKIP><a href="/o-nashem-sayte.html" class="mainlevel" >О нашем сайте</a></IDXSKIP><IDXSKIP><a href="/video-recept.html" class="mainlevel" >Видео рецепты</a></IDXSKIP><IDXSKIP><a href="/restorani-mira.html" class="mainlevel" >Рестораны мира</a></IDXSKIP><IDXSKIP><a href="/kart-v-temu.html" class="mainlevel" >Картинки в тему</a></IDXSKIP><IDXSKIP><a href="/krasota-i-zdorovje.html" class="mainlevel" >Красота и здоровье</a></IDXSKIP></td></tr></table>  <div class="art-Footer-text">
  <IDXSKIP><p><br />
</p></IDXSKIP>

    </div>
 </div>
 <div class="art-Footer-background"></div>
</div>

		<div class="cleared"></div>
    </div>
</div>
<div class="cleared"></div>
</div>

<IDXSKIP><noindex><!--Rating@Mail.ru counter-->
<script language="javascript"><!--
d=document;var a='';a+=';r='+escape(d.referrer);js=10;//--></script>
<script language="javascript1.1"><!--
a+=';j='+navigator.javaEnabled();js=11;//--></script>
<script language="javascript1.2"><!--
s=screen;a+=';s='+s.width+'*'+s.height;
a+=';d='+(s.colorDepth?s.colorDepth:s.pixelDepth);js=12;//--></script>
<script language="javascript1.3"><!--
js=13;//--></script><script language="javascript" type="text/javascript"><!--
d.write('<a rel="nofollow" href="http://top.mail.ru/jump?from=2008401" target="_top">'+
'<img src="http://d5.ca.be.a1.top.mail.ru/counter?id=2008401;t=236;js='+js+
a+';rand='+Math.random()+'" alt="Рейтинг@Mail.ru" border="0" '+
'height="31" width="88"><\/a>');if(11<js)d.write('<'+'!-- ');//--></script>
<noscript><a target="_top" rel="nofollow" href="http://top.mail.ru/jump?from=2008401">
<img src="http://d5.ca.be.a1.top.mail.ru/counter?js=na;id=2008401;t=236" 
height="31" width="88" border="0" alt="Рейтинг@Mail.ru"></a></noscript>
<script language="javascript" type="text/javascript"><!--
if(11<js)d.write('--'+'>');//--></script>
<!--// Rating@Mail.ru counter--></noindex></IDXSKIP>

<noindex><!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='http://www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t13.18;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet: показано число просмотров за 24"+
" часа, посетителей за 24 часа и за сегодня' "+
"border='0' width='88' height='31'><\/a>")
//--></script><!--/LiveInternet--></noindex>

</body> 
</html>
