vidaverde.ru/vermin/phytophthora/53-from-phytophthora.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru-ru" lang="ru-ru" >
 <head>
  <meta http-equiv="X-UA-Compatible" content="IE=EmulateIE7" />
  <base href="http://www.vidaverde.ru/vermin/phytophthora/53-from-phytophthora.html" />
  <meta http-equiv="content-type" content="text/html; charset=utf-8" />
  <meta name="robots" content="index, follow" />
  <meta name="keywords" content="joomla, Joomla" />
  <meta name="title" content="От фитофторы" />
  <meta name="description" content="Joomla! - the dynamic portal engine and content management system" />
  <meta name="generator" content="" />
  <title>От фитофторы</title>
<ul class="menu"><IDXSKIP><li class="item1"><a href="http://www.vidaverde.ru/"><span>Главная</span></a></li></IDXSKIP><IDXSKIP><li class="item80"><a href="/annual.html"><span>Однолетники</span></a></li></IDXSKIP><IDXSKIP><li class="parent item82"><a href="/perennials.html"><span>Многолетники</span></a></li></IDXSKIP><li class="parent active item54"><a href="/vermin.html"><span>Вредители</span></a><ul><li class="item57"><a href="/vermin/blight.html"><span>Мучнистая роса</span></a></li><li class="item58"><a href="/vermin/aphid.html"><span>Тля</span></a></li><li class="item59"><a href="/vermin/moth.html"><span>Плодожорка</span></a></li><li id="current" class="active item61"><a href="/vermin/phytophthora.html"><span>Фитофтора</span></a></li><li class="item62"><a href="/vermin/ants.html"><span>Муравьи</span></a></li><li class="item63"><a href="/vermin/wireworms.html"><span>Проволочник</span></a></li><li class="item64"><a href="/vermin/bud-mite.html"><span>Почковый клещ</span></a></li><li class="item65"><a href="/vermin/whitefly.html"><span>Белокрылка</span></a></li><li class="item66"><a href="/vermin/spider-mite.html"><span>Паутинный клещ</span></a></li><li class="item67"><a href="/vermin/earwig.html"><span>Уховертка</span></a></li><li class="item71"><a href="/vermin/cabbage-butterfly.html"><span>Капустница</span></a></li><li class="item72"><a href="/vermin/slugs.html"><span>Слизни</span></a></li><li class="item74"><a href="/vermin/bear.html"><span>Медведка</span></a></li><li class="item76"><a href="/vermin/mice.html"><span>Мыши</span></a></li><li class="item79"><a href="/vermin/babochka-drevesnica.html"><span>Бабочка древесница</span></a></li></ul></li><IDXSKIP><li class="item84"><a href="/tips.html"><span>Полезные советы</span></a></li></IDXSKIP></ul>
    </div>
</div>


    </div>
</div>

<div class="Block">
    <div class="Block-tl"></div>
    <div class="Block-tr"><div></div></div>
    <div class="Block-bl"><div></div></div>
    <div class="Block-br"><div></div></div>
    <div class="Block-tc"><div></div></div>
    <div class="Block-bc"><div></div></div>
    <div class="Block-cl"><div></div></div>
    <div class="Block-cr"><div></div></div>
    <div class="Block-cc"></div>
    <div class="Block-body">

<div class="BlockContent">
    <div class="BlockContent-body">

<form action="index.php" method="post">
	<div class="search">
		<input name="searchword" id="mod_search_searchword" maxlength="20" alt="Поиск" class="inputbox" type="text" size="10" value="поиск..."  onblur="if(this.value=='') this.value='поиск...';" onfocus="if(this.value=='поиск...') this.value='';" />	</div>
	<input type="hidden" name="task"   value="search" />
	<input type="hidden" name="option" value="com_search" />
	<input type="hidden" name="Itemid" value="61" />
</form>
    </div>
</div>


    </div>
</div>

<div class="Block">
    <div class="Block-tl"></div>
    <div class="Block-tr"><div></div></div>
    <div class="Block-bl"><div></div></div>
    <div class="Block-br"><div></div></div>
    <div class="Block-tc"><div></div></div>
    <div class="Block-bc"><div></div></div>
    <div class="Block-cl"><div></div></div>
    <div class="Block-cr"><div></div></div>
    <div class="Block-cc"></div>
    <div class="Block-body">

<IDXSKIP><div class="BlockHeader">
    <div class="header-tag-icon">
        <div class="BlockHeader-text">

Авторизация
        </div>
    </div>
    <div class="l"></div>
    <div class="r"><div></div></div>
</div></IDXSKIP>

<div class="BlockContent">
    <div class="BlockContent-body">

<form action="/vermin/phytophthora.html" method="post" name="login" id="form-login" >
		<fieldset class="input">
	<IDXSKIP><p id="form-login-username">
		<label for="modlgn_username">Логин</label><br />
		<input id="modlgn_username" type="text" name="username" class="inputbox" alt="username" size="18" />
	</p></IDXSKIP>
	<IDXSKIP><p id="form-login-password">
		<label for="modlgn_passwd">Пароль</label><br />
		<input id="modlgn_passwd" type="password" name="passwd" class="inputbox" size="18" alt="password" />
	</p></IDXSKIP>
		<IDXSKIP><p id="form-login-remember">
		<label for="modlgn_remember">Запомнить меня</label>
		<input id="modlgn_remember" type="checkbox" name="remember" class="inputbox" value="yes" alt="Remember Me" />
	</p></IDXSKIP>
		<input type="submit" name="Submit" class="button" value="Войти" />
	</fieldset>
	<ul>
		<IDXSKIP><li>
			<a href="/component/user/reset.html">
			Забыли пароль?</a>
		</li></IDXSKIP>
		<IDXSKIP><li>
			<a href="/component/user/remind.html">
			Забыли логин?</a>
		</li></IDXSKIP>
				<IDXSKIP><li>
			<a href="/component/user/register.html">
				Регистрация</a>
		</li></IDXSKIP>
			</ul>
	
	<input type="hidden" name="option" value="com_user" />
	<input type="hidden" name="task" value="login" />
	<input type="hidden" name="return" value="L3Zlcm1pbi9waHl0b3BodGhvcmEvNTMtZnJvbS1waHl0b3BodGhvcmEuaHRtbA==" />
	<input type="hidden" name="2603db02cb1681a8348879dd49e3b8bd" value="1" /></form>

    </div>
</div>


    </div>
</div>



</div>
<div class="content">
<IDXSKIP><div class="Post">
    <div class="Post-body">
<div class="Post-inner">
<div class="PostContent">
 <div id="LC_Teaser_Block_22130">загрузка...</div>




</div>
<div class="cleared"></div>

</div>

    </div>
</div></IDXSKIP>
<div class="Post">
    <div class="Post-body">
<div class="Post-inner">
<h2 class="PostHeaderIcon-wrapper"> 					<a href="/vermin/phytophthora/53-from-phytophthora.html" class="PostHeader">
			От фитофторы</a>
			</h2>
<div class="PostContent">
<div class="article">
<p style="text-align: justify;"><img style="margin-right: 10px; float: left;" src="/images/stories/tomaty.jpg" alt="томаты" width="190" height="163" />1. <a title="От фитофторы" href="http://www.vidaverde.ru/">От фитофторы</a> на помидорах помогает чесночная вода. Также она эффективна в борьбе с паутинным клещом и тлей.</p>
<p> </p>
<IDXSKIP><p> </p></IDXSKIP>
<IDXSKIP><p> </p></IDXSKIP>
<IDXSKIP><p> </p></IDXSKIP>

<div style="text-align: justify;">2. На 10 л воды возьмите 1 ч. л. борной кислоты, раствор мар­ганцовки (не розового, а более насыщенного цве­та) и 10 капель йода. Этим раствором полейте землю под помидорами, перцами во время их цве­тения и плодоношения. Полив проводите 3-4 раза за сезон.</div>
<p style="text-align: justify;">Этот метод позволяет увеличить урожай и сбе­речь его от фитофторы.</p>
<p style="text-align: justify;">3. Если посадкам помидо­ров не делали никакой профилактики, и на кустах появилась фитофтора, оп­рыскайте кусты раствором йода: 10 мл йода на 10 л воды. Через пять дней процедуру нужно повторить, а потом еще через пять дней. То есть сделать три обработки.</p>
<p>4. Разведите 100 г пекар­ских дрожжей на 10 <strong>л</strong><strong> </strong>воды и с помощью лейки облейте кусты. Когда пройдет дождь и смоет пленочку от этого раствора, пов­торите полив. Кстати, дрожжи являются и удоб­рением.</p>
<p>5. Еще можно подкормить помидоры золой: стакан золы засыпать в ведро во­ды (10 л), хорошо размешать и настоять сутки, после чего полить поми­доры под корень.</p>
<p>6. Чтобы избежать фи­тофторы, каждую осень убирайте всю томат­ную ботву, не оставляя ни листочка, и сжигай­те. А грядку, где росли томаты, старайтесь перекопать как можно глубже.</p></div>

</div>
<div class="cleared"></div>

</div>

    </div>
</div>


</div>
<!-- <div class="sidebar2">


</div> 

</div>-->
<div class="cleared"></div>
<IDXSKIP><div class="Footer">
 <div class="Footer-inner">
  
 <div class="Footer-text">
	<noindex><!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='http://www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t45.7;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet' "+
"border='0' width='31' height='31'><\/a>")
//--></script><!--/LiveInternet--></noindex>
<br />	
	<br />
    Copyright &copy; 2011 ---. All Rights Reserved.</p>
</div>
 </div>
 <div class="Footer-background"></div>
</div></IDXSKIP>

    </div>
</div>
</div>
<script type="text/javascript">var RNum = Math.floor(Math.random()*10000); document.write('<scr'+'ipt language="javascript" type="text/javascript" src="http://n.adonweb.ru/ladycash/adv-out/?Id=22130&RNum='+RNum+'&Referer='+escape(document.referrer)+'"><'+'/scr'+'ipt>');</script>
</body> 
</html>

