magomagii.ru/zashhita-s-pomoshhyu-magii
											h.appendChild(s);
										  }})();</script> <div class="pluso" data-background="transparent" data-options="big,square,line,horizontal,counter,theme=04" data-services="vkontakte,odnoklassniki,facebook,twitter,google,moimir,email,print"></div> </div></IDXSKIP> </div> </div> </div> </div> <div class="content_subscribe"> <div class="title left"><IDXSKIP>Более 800 подписчиков и постоянных читателей сайта, присоединяйся и ты!</IDXSKIP></div> <div class="rss right"><a href="//feeds.feedburner.com/magomagiiru" target="_blank"></a></div> <div class="clear"></div> <div id="caa95d6af5f378f502b7820891b80303ae246b7d6f62449edd29a1131ca52a79" class="form"><input name="sform[hash]" type="hidden" value="caa95d6af5f378f502b7820891b80303ae246b7d6f62449edd29a1131ca52a79"/> <div class="caa95d6af5f378f502b7820891b80303ae246b7d6f62449edd29a1131ca52a79_form_line"> <div> <div> </div> </div> </div> <div class="caa95d6af5f378f502b7820891b80303ae246b7d6f62449edd29a1131ca52a79_form_line"> <div> <div></div> </div> </div> <IDXSKIP><div class="caa95d6af5f378f502b7820891b80303ae246b7d6f62449edd29a1131ca52a79_form_line"> <div> <div> <div></div> <div class="input_box left"><input class="caa95d6af5f378f502b7820891b80303ae246b7d6f62449edd29a1131ca52a79_email" placeholder="Введите свой e-mail" maxlength="255" name="sform[email]" required="required" type="email"/></div> </div> </div> </div></IDXSKIP> <IDXSKIP><div class="caa95d6af5f378f502b7820891b80303ae246b7d6f62449edd29a1131ca52a79_form_line"> <div> <div class="submit right"><button class="submit_btn right" id="buttoncaa95d6af5f378f502b7820891b80303ae246b7d6f62449edd29a1131ca52a79" onclick="sformcaa95d6af5f378f502b7820891b80303ae246b7d6f62449edd29a1131ca52a79._button(this);">Я хочу получать статьи этого сайта</button></div> </div> </div></IDXSKIP> <div class="caa95d6af5f378f502b7820891b80303ae246b7d6f62449edd29a1131ca52a79_form_line"> <div> <div></div> </div> </div> <IDXSKIP><div id="_plain_messagecaa95d6af5f378f502b7820891b80303ae246b7d6f62449edd29a1131ca52a79">&nbsp;</div></IDXSKIP> <div> <div></div> </div> </div> <script type="text/javascript" src="https://fast.sendpulse.com/members/forms/user-form-js/ac/caa95d6af5f378f502b7820891b80303ae246b7d6f62449edd29a1131ca52a79/c/1/"></script><script type="text/javascript">var sform_lang = 'ru'</script> <div class="clear"></div> </div> <div class="related_posts"> <IDXSKIP><div class="title">Вам так же может быть интересно</div></IDXSKIP> <div class="posts"> <div class="post left"> <div class="info"> <div class="thumb"> <a href="/zashhita-ot-proklyatij-kak-zashhititsya-ot-proklyatij/"> <img class="img" src="/wp-content/uploads/bfi_thumb/-от-проклятий-как-защититься-от-проклятий-lhbqwisamma2ta30nest6cr45hj4mljynxqjyr0nm8.jpg"> </a> <img src="/wp-content/themes/raten/images/watermark.png" alt="" class="watermark"> </div> <div class="name"><a href="/zashhita-ot-proklyatij-kak-zashhititsya-ot-proklyatij/">Защита от проклятий – как защититься от проклятий</a></div> <div class="bottom"> <a href="/zashhita-ot-proklyatij-kak-zashhititsya-ot-proklyatij/" class="details">Читать далее</a> </div> </div> </div> <div class="post left"> <div class="info"> <div class="thumb"> <a href="/magiya_zashchiti/"> <img class="img" src="/wp-content/uploads/bfi_thumb/73601595_3769195_54d2c75c9b3289000625ab544b9dee04_full_1_-krbvm0p5qa3f2leey1pnrjdqtqpwzl7p94hd8zxbbk.jpg"> </a> <img src="/wp-content/themes/raten/images/watermark.png" alt="" class="watermark"> </div> <div class="name"><a href="/magiya_zashchiti/">От чего защищает магия защиты</a></div> <div class="bottom"> <a href="/magiya_zashchiti/" class="details">Читать далее</a> </div> </div> </div> <div class="clear"></div> <div class="post left"> <div class="info"> <div class="thumb"> <a href="/zashhita_ot_chernoi_magii/"> <img class="img" src="/wp-content/uploads/bfi_thumb/gee_ru_403639-krgq4834rbykki5aa2cowquiz8j2u64sn5iulz8j9s.jpg"> </a> <img src="/wp-content/themes/raten/images/watermark.png" alt="" class="watermark"> </div> <div class="name"><a href="/zashhita_ot_chernoi_magii/">Защита от черной магии&nbsp;&mdash; как защитить себя от мага?</a></div> <div class="bottom"> <a href="/zashhita_ot_chernoi_magii/" class="details">Читать далее</a> </div> </div> </div> <div class="post left"> <div class="info"> <div class="thumb"> <a href="/zashhita-magicheskoj-raboty-zamki-i-lovushki-v-magii/"> <img class="img" src="/wp-content/uploads/bfi_thumb/-в-магии-leflaoulnuup9uja3jjg8240xrihfe5ri3paoputn4.jpg"> </a> <img src="/wp-content/themes/raten/images/watermark.png" alt="" class="watermark"> </div> <div class="name"><a href="/zashhita-magicheskoj-raboty-zamki-i-lovushki-v-magii/">Защита магической работы&nbsp;&mdash; замки и ловушки в магии</a></div> <div class="bottom"> <a href="/zashhita-magicheskoj-raboty-zamki-i-lovushki-v-magii/" class="details">Читать далее</a> </div> </div> </div> <div class="clear"></div> </div> </div> <div id="comments" class="pad"> <div class="title-comments">Комментариев 6</div> <ul class="commentlist"> <li class="comment" id="comment-230"> <div class="comment-body" itemtype="http://schema.org/Comment" itemscope="itemscope" itemprop="comment" id="comment-230"> <div class="box"> <div class="author left"> <img alt='' src="//0.gravatar.com/avatar/f462cea2aec9fdeaebd9dfdc5b4b772a?s=68&#038;d=http%3A%2F%2Fmagomagii.ru%2Fwp-content%2Fthemes%2Fraten%2Fimages%2Favaar.jpg&#038;r=g" srcset='http://0.gravatar.com/avatar/f462cea2aec9fdeaebd9dfdc5b4b772a?s=136&amp;d=http%3A%2F%2Fmagomagii.ru%2Fwp-content%2Fthemes%2Fraten%2Fimages%2Favaar.jpg&amp;r=g 2x' class='avatar avatar-68 photo' height='68' width='68'/> </div> <div class="info2 left"> <div itemprop="text" class="text"> <p>Азал, ценные статьи по защите. Дайте живых и рабочих методов для полного счастья! пожалуйста :-)</p></div> <div class="name left" itemprop="creator" style="cursor: default;">Читатель</div> <div class="date right" itemprop="dateCreated" content="2013-04-02">02.04.2013 | 02:07</div> <div class="reply right"><a rel='nofollow' class='comment-reply-link' href="#comment-230" onclick='return addComment.moveForm( "comment-230", "230", "respond", "281" )' aria-label='Комментарий к записи Читатель'>Ответить</a></div> <div class="clear"></div> </div> <div class="clear"></div> </div> </div> </li> </li> <li class="comment" id="comment-322"> <div class="comment-body" itemtype="http://schema.org/Comment" itemscope="itemscope" itemprop="comment" id="comment-322"> <div class="box"> <div class="author left"> <img alt='' src="//1.gravatar.com/avatar/aed6f6fcfa5fa36be4649b0ea62cbad5?s=68&#038;d=http%3A%2F%2Fmagomagii.ru%2Fwp-content%2Fthemes%2Fraten%2Fimages%2Favaar.jpg&#038;r=g" srcset='http://1.gravatar.com/avatar/aed6f6fcfa5fa36be4649b0ea62cbad5?s=136&amp;d=http%3A%2F%2Fmagomagii.ru%2Fwp-content%2Fthemes%2Fraten%2Fimages%2Favaar.jpg&amp;r=g 2x' class='avatar avatar-68 photo' height='68' width='68'/> </div> <div class="info2 left"> <div itemprop="text" class="text"> <p>познавательно спасибо</p></div> <div class="name left" itemprop="creator" style="cursor: default;">Имечко</div> <div class="date right" itemprop="dateCreated" content="2013-04-23">23.04.2013 | 06:05</div> <div class="reply right"><a rel='nofollow' class='comment-reply-link' href="#comment-322" onclick='return addComment.moveForm( "comment-322", "322", "respond", "281" )' aria-label='Комментарий к записи Имечко'>Ответить</a></div> <div class="clear"></div> </div> <div class="clear"></div> </div> </div> </li> </li> <li class="comment" id="comment-334"> <div class="comment-body" itemtype="http://schema.org/Comment" itemscope="itemscope" itemprop="comment" id="comment-334"> <div class="box"> <div class="author left"> <img alt='' src="//1.gravatar.com/avatar/4a6565f1acf6a9225f0e89c3a3219a3d?s=68&#038;d=http%3A%2F%2Fmagomagii.ru%2Fwp-content%2Fthemes%2Fraten%2Fimages%2Favaar.jpg&#038;r=g" srcset='http://1.gravatar.com/avatar/4a6565f1acf6a9225f0e89c3a3219a3d?s=136&amp;d=http%3A%2F%2Fmagomagii.ru%2Fwp-content%2Fthemes%2Fraten%2Fimages%2Favaar.jpg&amp;r=g 2x' class='avatar avatar-68 photo' height='68' width='68'/> </div> <div class="info2 left"> <div itemprop="text" class="text"> <p>Отличные статьи! хочу еще!!!!!!!!!!</p></div> <div class="name left" itemprop="creator" style="cursor: default;">Еще</div> <div class="date right" itemprop="dateCreated" content="2013-04-26">26.04.2013 | 17:42</div> <div class="reply right"><a rel='nofollow' class='comment-reply-link' href="#comment-334" onclick='return addComment.moveForm( "comment-334", "334", "respond", "281" )' aria-label='Комментарий к записи Еще'>Ответить</a></div> <div class="clear"></div> </div> <div class="clear"></div> </div> </div> </li> </li> <li class="comment" id="comment-915"> <div class="comment-body" itemtype="http://schema.org/Comment" itemscope="itemscope" itemprop="comment" id="comment-915"> <div class="box"> <div class="author left"> <img alt='' src="//0.gravatar.com/avatar/3f721e4209942d69253ac01732dcce0c?s=68&#038;d=http%3A%2F%2Fmagomagii.ru%2Fwp-content%2Fthemes%2Fraten%2Fimages%2Favaar.jpg&#038;r=g" srcset='http://0.gravatar.com/avatar/3f721e4209942d69253ac01732dcce0c?s=136&amp;d=http%3A%2F%2Fmagomagii.ru%2Fwp-content%2Fthemes%2Fraten%2Fimages%2Favaar.jpg&amp;r=g 2x' class='avatar avatar-68 photo' height='68' width='68'/> </div> <div class="info2 left"> <div itemprop="text" class="text"> <p>Вы правы,есть над чем задуматься... </p><p>С уважением к Вам.</p></div> <div class="name left" itemprop="creator" style="cursor: default;">Максим</div> <div class="date right" itemprop="dateCreated" content="2013-08-19">19.08.2013 | 12:39</div> <div class="reply right"><a rel='nofollow' class='comment-reply-link' href="#comment-915" onclick='return addComment.moveForm( "comment-915", "915", "respond", "281" )' aria-label='Комментарий к записи Максим'>Ответить</a></div> <div class="clear"></div> </div> <div class="clear"></div> </div> </div> </li> </li> <li class="comment" id="comment-8650"> <div class="comment-body" itemtype="http://schema.org/Comment" itemscope="itemscope" itemprop="comment" id="comment-8650"> <div class="box"> <div class="author left"> <img alt='' src="//2.gravatar.com/avatar/5d9c755f027a4a1af73c7b02e7d21de5?s=68&#038;d=http%3A%2F%2Fmagomagii.ru%2Fwp-content%2Fthemes%2Fraten%2Fimages%2Favaar.jpg&#038;r=g" srcset='http://2.gravatar.com/avatar/5d9c755f027a4a1af73c7b02e7d21de5?s=136&amp;d=http%3A%2F%2Fmagomagii.ru%2Fwp-content%2Fthemes%2Fraten%2Fimages%2Favaar.jpg&amp;r=g 2x' class='avatar avatar-68 photo' height='68' width='68'/> </div> <div class="info2 left"> <div itemprop="text" class="text"> <p>Очень познавательная статья.</p></div> <div class="name left" itemprop="creator" style="cursor: default;">Арина</div> <div class="date right" itemprop="dateCreated" content="2017-01-12">12.01.2017 | 00:23</div> <div class="reply right"><a rel='nofollow' class='comment-reply-link' href="#comment-8650" onclick='return addComment.moveForm( "comment-8650", "8650", "respond", "281" )' aria-label='Комментарий к записи Арина'>Ответить</a></div> <div class="clear"></div> </div> <div class="clear"></div> </div> </div> </li> </li> <li class="comment" id="comment-9772"> <div class="comment-body" itemtype="http://schema.org/Comment" itemscope="itemscope" itemprop="comment" id="comment-9772"> <div class="box"> <div class="author left"> <img alt='' src="//2.gravatar.com/avatar/e6bbc5b19b67db71d2666ac0b0507b25?s=68&#038;d=http%3A%2F%2Fmagomagii.ru%2Fwp-content%2Fthemes%2Fraten%2Fimages%2Favaar.jpg&#038;r=g" srcset='http://2.gravatar.com/avatar/e6bbc5b19b67db71d2666ac0b0507b25?s=136&amp;d=http%3A%2F%2Fmagomagii.ru%2Fwp-content%2Fthemes%2Fraten%2Fimages%2Favaar.jpg&amp;r=g 2x' class='avatar avatar-68 photo' height='68' width='68'/> </div> <div class="info2 left"> <div itemprop="text" class="text"> <p>Очень познавательно...сейчас идет полоса негативов от недоброжелателей мне и старшей дочке от ее свекровки и мужа.Я из рода сильного Мои бабушка и дед были муллами.отчитывали.лечили.мыли покойников...мы все обладаем тоже силой...но к сожалению .молитвами далеко не уедишь...против нас включили черную магию...у нас пошли проблеммы здоровья.финансового плана...и другое многое.что отбирает энергетическую силу...Простыми молитвами не получается отбиться от колдунов...все равно пробивают ауру</p></div> <div class="name left" itemprop="creator" style="cursor: default;">Ровза</div> <div class="date right" itemprop="dateCreated" content="2017-04-13">13.04.2017 | 04:40</div> <div class="reply right"><a rel='nofollow' class='comment-reply-link' href="#comment-9772" onclick='return addComment.moveForm( "comment-9772", "9772", "respond", "281" )' aria-label='Комментарий к записи Ровза'>Ответить</a></div> <div class="clear"></div> </div> <div class="clear"></div> </div> </div> </li> </li> </ul> </div> <div id="respond" class="comment-respond"> <div id="reply-title" class="comment-reply-title"><IDXSKIP>Оставить коментарий </IDXSKIP><IDXSKIP><span><a rel="nofollow" id="cancel-comment-reply-link" href="#respond" style="display:none;">Отменить ответ</a></span></IDXSKIP></div> <a name="comments"></a> <form id="commentform" class="comment-form" method="post" action="/wp-comments-post.php"> <div class="line input_box left"> <input type="text" name="author" class="input" placeholder="Ваше имя" tabindex="1"> </div> <div class="line input_box left"> <input type="email" name="email" class="input" placeholder="Ваш e-mail" tabindex="2"> </div> <div class="line input_box left"> <input type="url" name="url" class="input" placeholder="Ваш сайт (если есть)" tabindex="3"> </div> <div class="clear"></div> <div class="line textarea_box"> <textarea id="comment" class="comment-form" tabindex="4" aria-required="true" rows="8" name="comment" placeholder="Введите комментарий"></textarea> </div> <div class="line smiles"> <script type="text/javascript">
										function addsmile($smile){
										document.getElementById('comment').value=document.getElementById('comment').value+' '+$smile+' ';
										}
										</script> <img class="wp-smiley" src="/wp-content/themes/raten/Julianus/20x20-adore.png" alt="=)" onclick="addsmile('=)');"/> <img class="wp-smiley" src="/wp-content/themes/raten/Julianus/20x20-after_boom.png" alt=":-p" onclick="addsmile(':-p');"/> <img class="wp-smiley" src="/wp-content/themes/raten/Julianus/20x20-ah.png" alt="8)" onclick="addsmile('8)');"/> <img class="wp-smiley" src="/wp-content/themes/raten/Julianus/20x20-amazed.png" alt="8-)" onclick="addsmile('8-)');"/> <img class="wp-smiley" src="/wp-content/themes/raten/Julianus/20x20-bad_smelly.png" alt=":lol:" onclick="addsmile(':lol:');"/> <img class="wp-smiley" src="/wp-content/themes/raten/Julianus/20x20-beat_brick.png" alt="=(" onclick="addsmile('=(');"/> <img class="wp-smiley" src="/wp-content/themes/raten/Julianus/20x20-beat_plaster.png" alt=":(" onclick="addsmile(':(');"/> <img class="wp-smiley" src="/wp-content/themes/raten/Julianus/20x20-beated.png" alt=":-(" onclick="addsmile(':-(');"/> <img class="wp-smiley" src="/wp-content/themes/raten/Julianus/20x20-beauty.png" alt=":8" onclick="addsmile(':8');"/> <img class="wp-smiley" src="/wp-content/themes/raten/Julianus/20x20-big_smile.png" alt=";)" onclick="addsmile(';)');"/> <img class="wp-smiley" src="/wp-content/themes/raten/Julianus/20x20-boss.png" alt=";-)" onclick="addsmile(';-)');"/> <img class="wp-smiley" src="/wp-content/themes/raten/Julianus/20x20-byebye.png" alt=":((" onclick="addsmile(':((');"/> <img class="wp-smiley" src="/wp-content/themes/raten/Julianus/20x20-canny.png" alt=":o:" onclick="addsmile(':o:');"/> <div class="clear"></div> </div> <div class="line left check"> </div> <div class="submit right"> <input type="submit" value="Оставить комментарий" class="submit_btn"> </div> <div class="clear"></div> <input type='hidden' name='comment_post_ID' value='281' id='comment_post_ID'/> <input type='hidden' name='comment_parent' id='comment_parent' value='0'/> </form> </div> </section> <script type="text/javascript">!function(t,e){"use strict";function n(){if(!a){a=!0;for(var t=0;t<d.length;t++)d[t].fn.call(window,d[t].ctx);d=[]}}function o(){"complete"===document.readyState&&n()}t=t||"docReady",e=e||window;var d=[],a=!1,c=!1;e[t]=function(t,e){return a?void setTimeout(function(){t(e)},1):(d.push({fn:t,ctx:e}),void("complete"===document.readyState||!document.attachEvent&&"interactive"===document.readyState?setTimeout(n,1):c||(document.addEventListener?(document.addEventListener("DOMContentLoaded",n,!1),window.addEventListener("load",n,!1)):(document.attachEvent("onreadystatechange",o),window.attachEvent("onload",n)),c=!0)))}}("wpBruiserDocReady",window);
			(function(){var wpbrLoader = (function(){var g=document,b=g.createElement('script'),c=g.scripts[0];b.async=1;b.src='http://magomagii.ru/?gdbc-client=3.1.7-'+(new Date()).getTime();c.parentNode.insertBefore(b,c);});wpBruiserDocReady(wpbrLoader);window.onunload=function(){};window.addEventListener('pageshow',function(event){if(event.persisted){(typeof window.WPBruiserClient==='undefined')?wpbrLoader():window.WPBruiserClient.requestTokens();}},false);})();
</script><script type='text/javascript' src='http://magomagii.ru/wp-includes/js/wp-embed.min.js?ver=4.8'></script> <div class="clear"></div> <div class="menu_box"> <div class="menu"> <ul id="menu-glavnoe-menyu-2"><IDXSKIP><li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-home menu-item-1205"><a href="/">Главная</a></li></IDXSKIP> <IDXSKIP><li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1212"><a href="/vse-stati/">Статьи</a></li></IDXSKIP> <IDXSKIP><li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1207"><a href="/obo-mne/">Автор</a></li></IDXSKIP> <IDXSKIP><li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1208"><a href="/uslugi_maga_pomoshi_maga/">Помощь мага</a></li></IDXSKIP> <IDXSKIP><li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1209"><a href="/magazin-maga/">Магазин мага</a></li></IDXSKIP> <IDXSKIP><li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1214"><a href="/magicheskaya-konsultaciya-konsultaciya-maga-azala/">Консультация</a></li></IDXSKIP> <IDXSKIP><li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1213"><a href="/svyazatsya-so-mnoj/">Связь со мной</a></li></IDXSKIP> </ul> </div> </div> </div> <footer> <div class="text"> <IDXSKIP><div class="title left">&copy; 2015 Блог Мага Азала</div></IDXSKIP> <div class="counter right"> <div class="item"><script type="text/javascript"><!--
document.write("<a href='//www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t44.3;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet' "+
"border='0' width='31' height='31'><\/a>")
//--></script></div> </div> <div class="desc"><IDXSKIP>Сайт мага Азала существует с 2011 года. Все статьи на сайте исключительно авторские. Использование отрывков из них на сторонних ресурсах разрешено, но может выглядеть только как цитата мага Азала с наличием ссылки на сайт "Маг о магии".</IDXSKIP></div> </div> <div class="buttonUp"><a href="#top"></a></div> </footer> <div class="corner_left_top"></div> <div class="corner_right_top"></div> <div class="corner_right_bottom"></div> <div class="corner_left_bottom"></div> </div> </div> <img src="/wp-content/themes/raten/images/bottom_img.png" alt="" class="bottom_img"> </div> <script src="http://magomagii.ru/wp-content/themes/raten/js/jquery.js"></script> <script src="http://magomagii.ru/wp-content/themes/raten/js/jquery-migrate.js"></script> <script src="http://magomagii.ru/wp-content/themes/raten/js/scrollTop.js"></script> <script src="http://magomagii.ru/wp-includes/js/comment-reply.js?ver=4.3.1"></script> <script src="http://magomagii.ru/wp-content/themes/raten/js/scripts.js"></script> <script>// <![CDATA[
// < ![CDATA[
function GoTo(link){window.open(link.replace("_","http://"));}
// ]]></script> <script type="text/javascript"> (function (d, w, c) { (w[c] = w[c] || []).push(function() { try { w.yaCounter34012045 = new Ya.Metrika({ id:34012045, clickmap:true, trackLinks:true, accurateTrackBounce:true, webvisor:true }); } catch(e) { } }); var n = d.getElementsByTagName("script")[0], s = d.createElement("script"), f = function () { n.parentNode.insertBefore(s, n); }; s.type = "text/javascript"; s.async = true; s.src = "https://mc.yandex.ru/metrika/watch.js"; if (w.opera == "[object Opera]") { d.addEventListener("DOMContentLoaded", f, false); } else { f(); } })(document, window, "yandex_metrika_callbacks");</script><IDXSKIP><noscript><div><img src="https://mc.yandex.ru/watch/34012045" style="position:absolute; left:-9999px;" alt=""/></div></noscript></IDXSKIP> <script>
  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
  })(window,document,'script','//www.google-analytics.com/analytics.js','ga');

  ga('create', 'UA-71039436-1', 'auto');
  ga('send', 'pageview');

</script> </body> </html>
