odoms.ru/teploizoliaciia/248-ytepliaem-mansardy.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru-ru" lang="ru-ru" >
 <head>
  <meta http-equiv="X-UA-Compatible" content="IE=EmulateIE7" />
  <meta name="viewport" content="initial-scale=1, maximum-scale=1, user-scalable=no">
  <base href="http://www.odoms.ru/teploizoliaciia/248-ytepliaem-mansardy.html" />
  <meta http-equiv="content-type" content="text/html; charset=utf-8" />
  <meta name="robots" content="index, follow" />
  <meta name="keywords" content="строим дом, проект дома, проект коттеджа, ландшафтный дизайн, загородный дом, свой дом, свой коттедж, как построить дом, дом своими руками, построить дом самому, готовый проект дома, готовый проект коттеджа, дизайн интерьера, стройматериалы" />
  <meta name="title" content="Утепляем мансарду" />
  <meta name="author" content="Administrator" />
  <meta name="description" content="Утепляем мансарду" />
  <meta name="generator" content="The best house for you! - odoms.ru" />
  <title>Утепляем мансарду</title>
  <link href="/favicon.ico" rel="shortcut icon" type="image/x-icon" />
  <script type="text/javascript" src="/media/system/js/mootools.js"></script>
  <script type="text/javascript" src="/media/system/js/caption.js"></script>

  <link rel="stylesheet" href="/templates/system/css/system.css" type="text/css" />
  <link rel="stylesheet" href="/templates/system/css/general.css" type="text/css" />
  <link href="/style.css" rel="stylesheet" media="screen and (orientation:portrait) and (min-width:960px), projection"/>

  <link rel="stylesheet" type="text/css" href="/templates/odoms/css/template.css" />

  <script type="text/javascript" src="/templates/odoms/script.js"></script>

<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<script>
  (adsbygoogle = window.adsbygoogle || []).push({
    google_ad_client: "ca-pub-8365510235950666",
    enable_page_level_ads: true
  });
</script>

  </head>
<body>

    <div id="art-page-background-gradient"></div>
<div id="art-main">
<div class="art-Sheet">
    <div class="art-Sheet-tl"></div>
    <div class="art-Sheet-tr"></div>
    <div class="art-Sheet-bl"></div>
    <div class="art-Sheet-br"></div>
    <div class="art-Sheet-tc"></div>
    <div class="art-Sheet-bc"></div>
    <div class="art-Sheet-cl"></div>
    <div class="art-Sheet-cr"></div>
    <div class="art-Sheet-cc"></div>
    <div class="art-Sheet-body">
<div class="art-Header">
    <div class="art-Header-jpeg"></div>

</div>
<div class="art-nav">
	<div class="l"></div>
	<div class="r"></div>
	<div class="art-nav-center">
<ul class="art-menu"><IDXSKIP><li class="item79"><a href="/obratnaia-sviaz.html"><span class="l"> </span><span class="r"> </span><span class="t">Обратная связь</span></a></li></IDXSKIP><IDXSKIP><li class="item80"><a href="/poleznye-ssylki.html"><span class="l"> </span><span class="r"> </span><span class="t">Полезные ссылки</span></a></li></IDXSKIP><IDXSKIP><li class="item82"><a href="/nashi-knopki.html"><span class="l"> </span><span class="r"> </span><span class="t">Наши кнопки</span></a></li></IDXSKIP><IDXSKIP><li class="item95"><a href="/reklama-na-saite.html"><span class="l"> </span><span class="r"> </span><span class="t">Реклама на сайте</span></a></li></IDXSKIP><IDXSKIP><li class="item97"><a href="/raschet-stoimosti-rabot.html"><span class="l"> </span><span class="r"> </span><span class="t">Расчет стоимости работ</span></a></li></IDXSKIP><IDXSKIP><li class="item98"><a href="/podderjite-proekt.html"><span class="l"> </span><span class="r"> </span><span class="t">Поддержите проект</span></a></li></IDXSKIP></ul>	</div>
</div>


<div class="art-contentLayout">
<div class="art-sidebar1"><div class="art-Block">
		    <div class="art-Block-tl"></div>
		    <div class="art-Block-bl"></div>
		    <div class="art-Block-br"></div>
		    <div class="art-Block-tc"></div>
		    <div class="art-Block-bc"></div>
		    <div class="art-Block-cl"></div>
		    <div class="art-Block-cr"></div>
		    <div class="art-Block-cc"></div>
		    <div class="art-Block-body">
		
		<IDXSKIP><div class="art-BlockHeader">
		    <div class="l"></div>
		    <div class="r"></div>
		    <div class="art-header-tag-icon">
		        <div class="t">
		Ландшафтный дизайн</div>
		    </div>
		</div></IDXSKIP>
				<div class="art-BlockContent">
		    <div class="art-BlockContent-body">
		
		<ul class="menu"><IDXSKIP><li class="item57"><a href="/landshaftyi-dizain.html"><span>Ландшафтный дизайн</span></a></li></IDXSKIP><IDXSKIP><li class="item58"><a href="/basseiny-i-vodoemy.html"><span>Бассейны и водоемы</span></a></li></IDXSKIP><IDXSKIP><li class="item59"><a href="/terrasy-verandy-i-besedki.html"><span>Террасы, веранды и беседки</span></a></li></IDXSKIP><IDXSKIP><li class="item91"><a href="/zelenye-nasajdeniia.html"><span>Зелёные насаждения</span></a></li></IDXSKIP><IDXSKIP><li class="item67"><a href="/trotyarnaia-plitka.html"><span>Дорожки</span></a></li></IDXSKIP></ul>
				<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div>
		
<div class="art-Block">
		    <div class="art-Block-tl"></div>
		    <div class="art-Block-tr"></div>
		    <div class="art-Block-bl"></div>
		    <div class="art-Block-br"></div>
		    <div class="art-Block-tc"></div>
		    <div class="art-Block-bc"></div>
		    <div class="art-Block-cl"></div>
		    <div class="art-Block-cr"></div>
		    <div class="art-Block-cc"></div>
		    <div class="art-Block-body">
		
		<IDXSKIP><div class="art-BlockHeader">
		    <div class="l"></div>
		    <div class="r"></div>
		    <div class="art-header-tag-icon">
		        <div class="t">
		Советы мастера</div>
		    </div>
		</div></IDXSKIP>
				<div class="art-BlockContent">
		    <div class="art-BlockContent-body">
		
		<ul class="menu"><IDXSKIP><li class="item89"><a href="/sovety-mastera.html"><span>Советы мастера</span></a></li></IDXSKIP><IDXSKIP><li class="item90"><a href="/idei-dlia-doma.html"><span>Идеи для дома</span></a></li></IDXSKIP><IDXSKIP><li class="item93"><a href="/ohrana-jilisha.html"><span>Охрана жилища</span></a></li></IDXSKIP><IDXSKIP><li class="item94"><a href="/organizaciia-stroitelstva.html"><span>Организация строительства</span></a></li></IDXSKIP></ul>
				<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div>
		
<div class="art-Block">
		    <div class="art-Block-tl"></div>
		    <div class="art-Block-tr"></div>
		    <div class="art-Block-bl"></div>
		    <div class="art-Block-br"></div>
		    <div class="art-Block-tc"></div>
		    <div class="art-Block-bc"></div>
		    <div class="art-Block-cl"></div>
		    <div class="art-Block-cr"></div>
		    <div class="art-Block-cc"></div>
		    <div class="art-Block-body">
		
		<IDXSKIP><div class="art-BlockHeader">
		    <div class="l"></div>
		    <div class="r"></div>
		    <div class="art-header-tag-icon">
		        <div class="t">
		Материалы и инструменты</div>
		    </div>
		</div></IDXSKIP>
				<div class="art-BlockContent">
		    <div class="art-BlockContent-body">
		
		<ul class="menu"><IDXSKIP><li class="item84"><a href="/instrymenty.html"><span>Инструменты</span></a></li></IDXSKIP><IDXSKIP><li class="item85"><a href="/elektroinstryment.html"><span>Электроинструмент</span></a></li></IDXSKIP><IDXSKIP><li class="item86"><a href="/stroimaterialy.html"><span>Стройматериалы</span></a></li></IDXSKIP></ul>
				<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div>
		
<div class="art-Block">
		    <div class="art-Block-tl"></div>
		    <div class="art-Block-tr"></div>
		    <div class="art-Block-bl"></div>
		    <div class="art-Block-br"></div>
		    <div class="art-Block-tc"></div>
		    <div class="art-Block-bc"></div>
		    <div class="art-Block-cl"></div>
		    <div class="art-Block-cr"></div>
		    <div class="art-Block-cc"></div>
		    <div class="art-Block-body">
		
				<div class="art-BlockContent">
		    <div class="art-BlockContent-body">
		
		<!-- yandex --><script type="text/javascript">yandex_partner_id = 94898;yandex_site_bg_color = 'FFFFFF';yandex_site_charset = 'utf-8';yandex_ad_format = 'direct';yandex_font_size = 1;yandex_direct_type = 'vertical';yandex_direct_limit = 5;yandex_direct_title_font_size = 3;yandex_direct_header_bg_color = 'FEEAC7';yandex_direct_title_color = '0000CC';yandex_direct_url_color = '006600';yandex_direct_text_color = '000000';yandex_direct_hover_color = '0066FF';yandex_direct_favicon = true;document.write('<sc'+'ript type="text/javascript" src="http://an.yandex.ru/system/context.js"></sc'+'ript>');</script>
				<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div>
		
<div class="art-Block">
		    <div class="art-Block-tl"></div>
		    <div class="art-Block-tr"></div>
		    <div class="art-Block-bl"></div>
		    <div class="art-Block-br"></div>
		    <div class="art-Block-tc"></div>
		    <div class="art-Block-bc"></div>
		    <div class="art-Block-cl"></div>
		    <div class="art-Block-cr"></div>
		    <div class="art-Block-cc"></div>
		    <div class="art-Block-body">
		
				<div class="art-BlockContent">
		    <div class="art-BlockContent-body">
		
		<noindex>
<p style="text-align: center;">
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- odoms-lr -->
<ins class="adsbygoogle"
     style="display:inline-block;width:170px;height:240px"
     data-ad-client="ca-pub-8365510235950666"
     data-ad-slot="4696811048"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
</p>
</noindex>
				<div class="cleared"></div>
		    </div>
		</div>
		
		
				<div class="cleared"></div>
		    </div>
		</div>
		
</div>
<div class="art-content">

<div class="art-nostyle">
<noindex>
<div style="text-align: center;">
<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script> <div class="yashare-auto-init" data-yashareL10n="ru" data-yashareType="button" data-yashareQuickServices="yaru,vkontakte,facebook,twitter,odnoklassniki,moimir,lj,friendfeed,moikrug,gplus"></div> 
</div>
</noindex></div>
<div class="art-nostyle">
<noindex>
<p style="text-align: center;">
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- odoms-nad-novost -->
<ins class="adsbygoogle"
     style="display:inline-block;width:550px;height:60px"
     data-ad-client="ca-pub-8365510235950666"
     data-ad-slot="8891508249"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
</p>
</noindex></div>
<div class="art-Post">
    <div class="art-Post-tl"></div>
    <div class="art-Post-tr"></div>
    <div class="art-Post-bl"></div>
    <div class="art-Post-br"></div>
    <div class="art-Post-tc"></div>
    <div class="art-Post-bc"></div>
    <div class="art-Post-cl"></div>
    <div class="art-Post-cr"></div>
    <div class="art-Post-cc"></div>
    <div class="art-Post-body">
<div class="art-Post-inner">
 <h2 class="art-PostHeader"><img src="/templates/odoms/images/PostHeaderIcon.png" alt="PostHeaderIcon" width="26" height="28" /> 
<a href="/teploizoliaciia/248-ytepliaem-mansardy.html" class="PostHeader">Утепляем мансарду</a>
</h2>

<div class="art-PostContent">
<div class="art-article"><br /><img src="/images/stories/work/work-0267.jpg" border="0" alt="Утепляем мансарду" title="Утепляем мансарду" style="margin: 7px; float: left;" />Одноэтажный дом с жилой мансардой - находка для тех, кто хочет сэкономить: по сути, мы получаем два этажа, а экономим до 15-30 %, по сравнению с двухэтажным домом без мансарды. Однако мансардное помещение растрачивает тепло гораздо интенсивнее, нежели нижние этажи. Поэтому для комфортного проживания мансарда должна быть качественно утеплена. <br style="clear: left" />

<br />
<p><span style="text-decoration: underline;">Утепление скатов</span><br />Для сооружения мансардных этажей выбирают легкие материалы, поскольку собственный вес мансарды должен быть минимальным, чтобы уменьшить нагрузку на нижележащие этажи здания. Стены чаще всего делают из дерева {с антисептической пропиткой) или тонкостенного холодногнутого металлического профиля. Кровельное покрытие также выполняют из легких материалов - например, мягкой черепицы или металлочерепицы. Систему стропил делают с шагом 600-1000 мм (в зависимости от нагрузки кровельного покрытия). В таком случае плиты утеплителя можно устанавливать в распор между стропилами. Но если высота их сечения меньше, чем рассчитанная толщина утеплителя, то к стропильным ногам на шурупах или гвоздях прикрепляют деревянные антисептированные бруски. В этом случае один слой каменной ваты располагают между стропилами, а другой - между брусками, причем желательно, чтобы плиты устанавливались с перекрытием горизонтальных швов нижележащих плит.</p>
<p><span style="text-decoration: underline;">Теплые стены</span><br />Потери тепла происходят не только через скаты, но и через торцовые стены (фронтоны) мансарды. Их можно утеплять двумя способами. Наиболее эффективным будет наружная теплоизоляция - разумеется, если конструктивно это возможно (для домов из бруса, бревна, кирпича, пенобетона). Например, если на фасаде планируется монтаж штукатурной системы утепления, то ее целесообразно продолжить и на фронтоны. Таким образом, дом будет окружен непрерывным контуром теплоизоляционного материала.</p>
<p>Однако в каркасных конструкциях, обшитых снаружи, наружное утепление фронтонов невозможно. Тогда их теплоизоляцию проводят так же, как любой другой каркасной стены. Плиты утеплителя устанавливают между брусьями каркаса, предварительно уложив снаружи слой ветрозащиты. Если толщина каркаса меньше толщины утепляющего слоя, их наращивают дополнительными брусками. После монтажа утеплителя стену сплошь закрывают пароизоляцией. Очень важно, чтобы пароизоляционный слой на фронтоне и скатах не прерывался. Для этого на линии сопряжения поверхностей полотнища пароизоляционной пленки закрепляйте внахлест.</p>
<p><span style="text-decoration: underline;">Минераловатный утеплитель</span><br />Оптимальный выбор теплоизоляционного материала для мансарды - плиты из каменной ваты. Будучи негорючими и паропроницаемыми, они характеризуются также малым водопоглощением и устойчивостью к деформациям. Все это дает хорошую гарантию того, что<br />утеплитель будет выполнять свою задачу многие десятилетия.</p>
<p>Итак, утеплитель для мансард должен быть:<br />• малой плотности: от 30 до 70 кг/м.куб. Более плотный затруднит выход паров. Толщина утеплителя обычно составляет 15-20 см.<br />• гидрофобным. После намокания он должен просохнуть и восстановить все свои свойства.<br />• достаточно упругим, чтобы плотно вставляться между стропилами. Недопустимо задувание щелей пеной.<br />• Можно комбинировать разные теплоизоляционные материалы, но обязательно более плотный должен находиться ниже, чем менее плотный.<br />• Плотный утеплитель типа пенофола можно применять, но укладывать его надо не между стропилами, а сплошной плоскостью выше или ниже стропил. Обязательно наличие пазов в плитах такого утеплителя. Любая щель между плитами - это мостик холода и свободный проход для пара.</p>
<p><span style="text-decoration: underline;">Вокруг утеплителя</span> <br />Утеплитель разделяет две зоны: комфортное для человека пространство и внешнюю среду. У этих двух зон разные температуры (перепад может превышать 50 °С), разная влажность и разное давление, что может приводить к повреждению минваты. Чтобы сохранить ее свойства на долгие годы, при установке необходимо соблюсти несколько правил.</p>
<p>Пароизоляция. Влажность в помещении всегда повышена. Если водяной пар проникнет в утеплитель и начнет перемещаться в нем, стремясь к внешней стороне, то рано или поздно температура пара достигнет точки, при которой образуется конденсат. То есть в толще минваты появятся капельки воды. А намокшая минвата утеплителем уже не является. Для того чтобы преградить дорогу пару со стороны помещения, вплотную к утеплителю укладывают пароизоляционную пленку (полиэтиленовую пленку или специальную мембрану), расположив ее с внутренней (теплой) стороны плит. Чем меньше пропускная способность паров этой пленки, тем лучше. Швы пленки, стыки со стеной, с выходящими на кровлю трубами тщательно склеивают скотчем. Если вы повредите эту пленку при подшивке потолка или неаккуратно заделаете проход через пленку какой-либо трубы, то рано или поздно ваш утеплитель придет в негодность.</p>
<p>Полотнища укладывают с перехлестом в 150-200 мм и крепят к стропилам или брускам тонкими деревянными рейками. Некоторые теплоизоляционные материалы (кашированные) уже имеют основание из фольги, специально предназначенное для обеспечения пароизоляции кровли. Такие материалы укладывают фольгой в сторону помещения. Только по завершении всех перечисленных работ можно начинать отделку помещения. Изнутри мансарду облицовывают гипсокартоном, фанерой, досками или вагонкой, которые крепят к деревянным брускам или металлическим профилям, установленным с внутренней стороны стропильных ног. Если плита утеплителя снабжена фольгированной пароизоляцией, отделочный материал крепят на небольшом расстоянии от фольги (2-5 см). Таким образом можно еще немного уменьшить теплопотери.</p>
<p>Диффузионная пленка. Небольшое количество влаги, которое все же попадет в утеплитель, должно как можно быстрее его покинуть. В утеплителях невысокой плотности влага достаточно быстро достигает внешней стороны. И здесь она не должна встречать препятствий. В идеале было бы оставить сверху утеплитель открытым и проветриваемым. Но закрыть его все же придется, ведь со стороны кровли утеплитель может промокнуть от небольших протечек или от конденсата, который капает с металлического кровельного покрытия. Поэтому сверху утеплитель также защищают пленкой. Но верхняя пленка должна сдерживать капли воды и одновременно выпускать пары из утеплителя, обладать высокой паропроницаемостью. Такие пленки называются диффузионными.</p>
<p><span style="text-decoration: underline;">Дополнительная теплоизоляция</span><br />Нередко имеющееся утепление мансарды не обеспечивает необходимого уровня теплоизоляции. Улучшить теплозащиту можно, расположив утеплитель над существующей изоляцией. Этот вариант требует разборки кровли и обрешетки, а также устройства несущего каркаса для нового кровельного покрытия, но при этом высота потолка и полезная площадь мансарды не уменьшаются. Дополнительный слой утеплителя можно расположить и под существующей изоляцией. Для этого на внутренней обшивке мансарды устанавливают каркас из деревянных брусьев, между которыми «враспор» помещают плиты из каменной ваты. Высота брусков должна соответствовать толщине слоя утеплителя. Со стороны помещения теплоизоляционный слой необходимо защитить пароизоляционным материалом, который крепят к деревянным брускам каркаса. Изнутри помещение отделывают вагонкой, гипсокартонными листами, фанерой. При таком способе утепления не требуется разбирать кровлю; работы можно производить не только летом, но и зимой, однако полезная площадь и высота помещения уменьшаются. Иногда возможен комбинированный подход, когда потолок мансарды утепляют поверх существующей теплоизоляции, а ее наклонные поверхности - изнутри. В любом случае, нельзя забывать о дополнительной теплоизоляции фронтонов, иначе эффект прочих мероприятий окажется разочаровывающим.</p>
<p><span style="text-decoration: underline;">Наледь на крыше - от неправильной вентиляции</span><br />Зимой на крышах домов часто можно увидеть массивные сосульки, которые так и норовят обрушиться под собственной тяжестью в самый неожиданный момент. Падая, наледь может повредить кровельный материал, не говоря об опасности для людей. В большинстве случаев причиной наледи является неправильная вентиляция подкровельного пространства. Так, в холодное время года кровля нагревается от тепла, идущего от дома. Когда на нее падает снег, он тает и стекает вниз по скату. Талая вода достигает карнизного свеса (который выходит за пределы дома, а значит, остается холодным), застывает - и превращается в глыбы льда. Чтобы помешать нагреву кровли,подкровельное пространство необходимо проветривать. Обычно для этого достаточно естественной циркуляции воздуха.</p>
<p>Как известно, воздух самостоятельно перемещается только снизу вверх. Поэтому при организации естественной вентиляции надо соблюсти два основных правила. Первое - сделать воздушный зазор между кровельным покрытием и утеплителем. Причем, учитывается только вертикальный зазор. Если поперек стропил лежат бруски или толстая обрешетка, то расстояние между ними зазором не считается, так как воздух поперек стропил перемещаться все равно не будет. Ширина зазора зависит от профиля и материала покрытия. В случае использования профилированных листов из оцинкованной стали, черепицы, металлочерепицы и других волнистых листов, толщина воздушной прослойки должна составлять не менее 2,5 см. Для кровель из плоских листов (асбестоцемент, оцинкованная сталь, мягкая битумная черепица, рулонные материалы) необходимый зазор - не менее 5 см.</p>
<p>Второе - обеспечить отверстия для прохода воздуха: внизу, на подшивке карнизного свеса, и вверху, как можно ближе к коньку (чтобы создавался перепад давлений). Чтобы поток воздуха в вентзазоре не выдувал тепло из слоя утеплителя и не разрушал его, рекомендуется уложить слой ветрозащитного паропроницаемого материала. При возведении нового дома ветрозащитную пленку укладывают поверх стропильных ног и прикрепляют при помощи деревянных брусков. А при устройстве мансарды на существующем чердаке ветрозащитные полотнища крепят к существующим стропилам деревянными рейками, гвоздями, скобами или клеем, с нахлестом 150-200 мм.</p>
<p><span style="text-decoration: underline;">Элементы для проветривания подкровельного пространства</span><br />Вентилируемый конек можно построить самому, либо приобрести готовый пластиковый. Готовые вентиляционные коньки - изобретение южных стран. В холодном климате их лучше не применять. В крайнем случае, перед тем как приобретать подобное изделие, убедитесь, что снег никогда, даже тонким слоем не лежит на крыше зимой, а уклон кровли составляет не менее 50 градусов. Иначе вероятность того, что вентиляционная щель забьется снегом в самый разгар зимы, очень велика. Специальные вентили, устанавливаемые на скат или конек, бывают нескольких видов. Выбор зависит от уклона кровли. Перед покупкой обязательно обратите внимание на совместимость проходного элемента вентиля с вашим кровельным покрытием.</p></div><IDXSKIP><span class="article_separator">&nbsp;</span></IDXSKIP>
</div>
<div class="cleared"></div>

</div>

		<div class="cleared"></div>
    </div>
</div>



</div>
<div class="art-sidebar2"><div class="art-Block">
		    <div class="art-Block-tl"></div>
		    <div class="art-Block-tr"></div>
		    <div class="art-Block-bl"></div>
		    <div class="art-Block-br"></div>
		    <div class="art-Block-tc"></div>
		    <div class="art-Block-bc"></div>
		    <div class="art-Block-cl"></div>
		    <div class="art-Block-cr"></div>
		    <div class="art-Block-cc"></div>
		    <div class="art-Block-body">
		
				<div class="art-BlockContent">
		    <div class="art-BlockContent-body">
		
		<IDXSKIP><p style="text-align: center;">
<noindex>
<a rel="nofollow" href="http://epngo.bz/cashback_index/cv85et" target="_blank"><img src="/images/stories/cashback2.jpg" border="0" alt="Возвращайте себе от 7% до 18% от стоимости каждой покупки!" title="Возвращайте себе от 7% до 18% от стоимости каждой покупки!" /></a></noindex></p></IDXSKIP>
				<div class="cleared"></div>
		    </div>
		</div>
		
		
